STATE,DATE,TAVG,TMAX,PRCP,RH,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
ND,2006-01-01,-4.532327586206897,-2.8273504273504275,0.4395348837209302,92.3145689215628,-6.250862068965517,36.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0
ND,2006-01-02,-4.259745762711864,-2.1218487394957983,0.6610687022900763,93.09382386245844,-6.407627118644068,40.0,4.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,3.0,1.0,2.0,1.0,3.0
ND,2006-01-03,-2.912605042016807,-0.2916666666666667,0.0198473282442748,93.77739261576195,-5.549579831932773,32.0,5.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,0.0,6.0
ND,2006-01-04,-3.008264462809917,0.2305785123966942,0.0274809160305343,88.9926242263949,-6.247107438016529,21.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
ND,2006-01-05,-4.417226890756302,-0.5630252100840336,0.0137404580152671,86.67372549791888,-8.27142857142857,12.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
ND,2006-01-06,-2.769327731092437,2.322689075630252,0.0114503816793893,81.36718456472359,-7.861344537815126,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-01-07,-1.0474358974358975,3.083760683760684,0.0115384615384615,86.33706906766679,-5.178632478632478,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ND,2006-01-08,-2.769327731092437,0.3327731092436974,0.2590551181102362,89.91839220068697,-5.871428571428572,12.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,3.0,2.0,1.0
ND,2006-01-09,-4.757438016528925,0.4628099173553719,0.0145038167938931,85.48303540685878,-9.977685950413225,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ND,2006-01-10,-1.3884297520661155,2.9115702479338843,0.0037878787878787,77.56820676094172,-5.688429752066115,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
ND,2006-01-11,0.7198347107438016,4.917355371900826,0.0503816793893129,80.51170823519097,-3.477685950413224,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0
ND,2006-01-12,-0.4940677966101695,3.266101694915254,0.0617187499999999,84.10108071469064,-4.242016806722689,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0
ND,2006-01-13,-3.532608695652174,0.4387931034482758,0.0,83.20042042191801,-7.476724137931034,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ND,2006-01-14,-1.123931623931624,3.956410256410256,0.0,82.02632178246024,-6.204273504273504,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ND,2006-01-15,-1.2656779661016948,3.0483050847457624,0.0476923076923076,88.35994041539233,-5.579661016949152,24.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0
ND,2006-01-16,-4.548319327731092,-1.3714285714285714,0.5,85.49897389034545,-7.725210084033614,9.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0
ND,2006-01-17,-6.352892561983471,-3.2851239669421486,0.3826771653543306,83.18178560876774,-9.420661157024794,10.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
ND,2006-01-18,-6.08125,-3.0275000000000003,0.1860465116279069,87.21839001721601,-9.135,17.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
ND,2006-01-19,-5.882352941176471,-2.5302521008403365,0.3857142857142857,88.00981771713386,-9.234453781512606,22.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0
ND,2006-01-20,-8.341322314049586,-3.294214876033058,0.788888888888889,83.98511054098753,-13.388429752066116,13.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0
ND,2006-01-21,-8.396186440677965,-3.843220338983051,0.5276422764227642,89.04631979395238,-12.983333333333333,16.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,6.0,0.0,4.0
ND,2006-01-22,-9.52436974789916,-3.605882352941177,0.5247999999999999,84.01977177439532,-15.442857142857145,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ND,2006-01-23,-5.455737704918033,0.5040983606557377,0.1167938931297709,76.9084528037865,-11.415573770491804,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
ND,2006-01-24,-1.844214876033058,2.940495867768595,0.1844961240310077,68.53951966349199,-6.628925619834711,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0
ND,2006-01-25,-2.58625,3.716528925619835,0.0175572519083969,76.17747884066232,-8.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-01-26,0.0125,5.918333333333334,0.0,76.24581428429383,-5.909090909090909,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-01-27,0.2930327868852459,5.554098360655738,0.0,74.73333761495846,-4.968032786885246,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ND,2006-01-28,-0.7609243697478991,3.6336134453781512,0.4884615384615384,86.89106398817687,-5.15546218487395,21.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0
ND,2006-01-29,-1.4877118644067795,1.326271186440678,1.0416,90.45526418026678,-4.301694915254237,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0
ND,2006-01-30,-2.033613445378151,0.8008403361344537,0.0526717557251908,86.9138604568847,-4.868067226890756,21.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ND,2006-01-31,-1.297391304347826,2.4895652173913043,0.2135338345864661,81.852062283942,-5.084347826086957,10.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,4.0,1.0,0.0
ND,2006-02-01,-3.0735537190082645,3.040163934426229,0.2240310077519379,82.71801381018659,-9.230578512396695,11.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ND,2006-02-02,-4.310655737704918,1.0811475409836069,0.3248062015503876,86.2580858202272,-9.702459016393442,16.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0
ND,2006-02-03,-8.726666666666667,-3.2851239669421486,0.25234375,83.63346188719837,-14.1825,12.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0
ND,2006-02-04,-9.534188034188034,-4.141025641025641,0.01015625,85.37793842010743,-14.961016949152544,18.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ND,2006-02-05,-8.282478632478632,-3.533333333333333,0.21015625,79.03565433872159,-13.031623931623932,11.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
ND,2006-02-06,-6.818907563025211,-2.6016528925619835,0.3560975609756097,81.46274872950112,-10.933333333333334,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
ND,2006-02-07,-7.87,-3.1983333333333333,0.5751937984496124,81.92564986305533,-12.541666666666666,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
ND,2006-02-08,-10.213333333333331,-4.385000000000001,0.081060606060606,82.36328715308908,-16.056198347107436,11.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ND,2006-02-09,-5.71875,-0.4016666666666666,0.3544,76.32864495076316,-11.035833333333333,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
ND,2006-02-10,-5.1042016806722685,-1.23109243697479,1.5015873015873016,83.6442721973381,-9.045833333333333,10.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,2.0,4.0
ND,2006-02-11,-8.523076923076923,-3.815384615384615,0.428125,77.78697822405027,-13.222033898305083,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
ND,2006-02-12,-7.384745762711864,-1.071186440677966,0.0217054263565891,76.01961400898269,-13.698305084745764,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
ND,2006-02-13,-2.959663865546218,3.109166666666667,0.0124031007751937,72.35524856971648,-8.984873949579832,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
ND,2006-02-14,-3.6262711864406776,2.7058823529411766,0.0100775193798449,75.23658934208386,-9.972268907563024,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
ND,2006-02-15,-12.52310924369748,-4.855,0.0022900763358778,70.09549290007,-20.13388429752066,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-02-16,-17.309583333333332,-11.379166666666666,0.0503937007874015,75.15054786474118,-23.24,7.0,1.0,1.0,1.0,0.0,2.0,0.0,8.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,7.0,2.0,0.0
ND,2006-02-17,-23.60042372881356,-17.00252100840336,0.0294573643410852,67.4837515041678,-29.983898305084747,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-02-18,-19.60387931034483,-13.490517241379312,0.0,59.48067582486601,-25.717241379310344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-02-19,-12.605508474576272,-6.257627118644067,0.0037878787878787,62.90836389648659,-18.95338983050848,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ND,2006-02-20,-8.974152542372881,-3.447457627118644,0.2473282442748091,71.98018751141045,-14.50084745762712,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
ND,2006-02-21,-7.706302521008403,-1.3425,0.1631999999999999,80.263392612228,-14.049579831932776,9.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0
ND,2006-02-22,-7.199583333333334,-1.2583333333333333,0.4612403100775193,80.14494664119272,-13.140833333333337,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0
ND,2006-02-23,-8.814344262295082,-2.7040983606557374,0.6708661417322835,77.53005682181917,-14.924590163934424,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
ND,2006-02-24,-10.060504201680672,-4.333613445378152,2.2696,83.01278757533497,-15.720833333333331,12.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0
ND,2006-02-25,-14.2,-5.791379310344827,0.283076923076923,81.20580370119549,-22.617241379310343,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
ND,2006-02-26,-12.37372881355932,-6.133898305084745,0.0272727272727272,79.97670125179793,-18.6135593220339,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
ND,2006-02-27,-9.918333333333331,-5.215702479338844,0.1265151515151515,77.1304905171621,-14.5725,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ND,2006-02-28,-5.4818181818181815,-0.3033057851239669,0.006060606060606,77.16174708585288,-10.660330578512395,7.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
ND,2006-03-01,-3.341666666666667,1.2776859504132232,1.1566666666666667,82.27322109796606,-7.9575,18.0,2.0,0.0,1.0,1.0,7.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,2.0,1.0,7.0,1.0,3.0
ND,2006-03-02,-7.145378151260504,-3.0341666666666667,1.711290322580645,81.91550095909597,-11.287394957983194,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
ND,2006-03-03,-8.361440677966101,-3.727731092436975,0.1,83.91659310779855,-13.01101694915254,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
ND,2006-03-04,-4.790517241379311,0.031896551724138,0.007258064516129,83.04749157099164,-9.612931034482758,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
ND,2006-03-05,-2.868695652173913,0.9663793103448276,0.3134453781512605,82.38960688680734,-6.802586206896552,14.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,7.0,1.0,0.0
ND,2006-03-06,-2.811965811965812,1.7483050847457628,0.2879032258064515,82.08084919651142,-7.366949152542372,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ND,2006-03-07,0.4609243697478992,4.840336134453781,0.0,79.0192305959303,-3.918487394957984,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
ND,2006-03-08,1.388655462184874,6.496666666666667,0.0224,78.02969867344203,-3.7369747899159664,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-09,0.1212499999999999,6.073333333333333,0.146031746031746,81.85918749268626,-5.8308333333333335,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
ND,2006-03-10,0.8923076923076922,5.565811965811967,0.5113821138211382,79.99196367294958,-3.781196581196581,13.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
ND,2006-03-11,-0.2206896551724138,4.744827586206896,2.108730158730159,76.55578218878574,-5.141880341880342,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
ND,2006-03-12,-3.4934210526315788,1.5878260869565215,0.2444444444444444,76.8360564512239,-8.564035087719297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-13,-6.535042735042735,-1.7661016949152544,0.0411290322580645,77.25986349852539,-11.326495726495727,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
ND,2006-03-14,-7.266239316239316,-1.6296610169491526,0.0617886178861788,78.41873303668952,-12.95042735042735,10.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
ND,2006-03-15,-6.692372881355933,-1.654621848739496,0.1269841269841269,77.04553305118381,-11.772881355932205,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
ND,2006-03-16,-7.187711864406779,-2.214406779661017,0.4152,77.79838323432746,-12.16101694915254,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ND,2006-03-17,-6.190254237288136,0.0483050847457627,0.7024,71.32786841220239,-12.428813559322034,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-03-18,-4.55,-0.0208695652173913,0.610236220472441,73.31432901200822,-9.10353982300885,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
ND,2006-03-19,-4.408620689655172,-1.1586206896551725,2.507142857142857,68.95386462407025,-7.669230769230769,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
ND,2006-03-20,-4.530508474576272,-0.6890756302521008,0.4220472440944882,63.37879285945052,-8.371186440677965,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-03-21,-5.160416666666666,-0.1075,0.0140625,63.289222664157016,-10.213333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-22,-5.028925619834711,0.6760330578512397,0.0,69.27267017516805,-10.73388429752066,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-23,-4.413247863247864,2.669230769230769,0.0063492063492063,66.64950017133766,-11.495726495726496,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ND,2006-03-24,-2.99875,3.2516666666666665,0.0,71.10382505768816,-9.249166666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-25,-1.0969565217391304,3.3808695652173912,0.0,78.80995869253758,-5.574782608695652,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-26,0.8701754385964913,5.156140350877193,0.1137096774193548,77.10094563230655,-3.4295652173913043,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
ND,2006-03-27,2.4794117647058824,6.8533333333333335,1.0499999999999998,78.88724216409582,-1.947058823529412,12.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,6.0,0.0,4.0,2.0,0.0
ND,2006-03-28,2.895338983050848,9.363865546218488,0.3563492063492063,77.09461974415076,-3.6008474576271183,17.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-03-29,4.953781512605042,11.571428571428571,0.3062992125984252,80.65659984051733,-1.6638655462184877,18.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
ND,2006-03-30,4.316393442622951,8.232786885245902,5.313385826771653,91.9373682344744,0.3999999999999999,37.0,4.0,8.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,1.0,0.0
ND,2006-03-31,2.141949152542373,6.870588235294118,7.938211382113821,84.92385620688306,-2.644915254237288,12.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,1.0,5.0,3.0,0.0
