STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
CO,2007-04-01,4.880327868852459,0.1742521367521367,50.75802765675134,-2.922702702702703,12.672131147540984,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-02,7.8080163043478255,0.0938349007314524,44.49806877979363,-0.3264864864864865,15.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-03,6.856010928961749,0.0423517169614984,44.35528751697633,-2.0214092140921407,15.707377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-04,5.964600550964188,0.1295715778474399,48.70956882970699,-2.134153005464481,14.093388429752066,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-04-05,6.088964577656676,0.7000000000000001,56.53606138628789,-1.3940379403794037,13.58858695652174,15.0,1.0,4.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-04-06,4.068563685636856,0.2846928499496475,67.3267984206891,-3.356873315363881,11.491056910569103,29.0,4.0,0.0,4.0,0.0,16.0,0.0,6.0,0.0,0.0,1.0,2.0,0.0,5.0,3.0,2.0,1.0,1.0
CO,2007-04-07,1.5924657534246576,0.965173116089613,71.61156401333645,-3.664130434782609,6.85464480874317,29.0,2.0,3.0,2.0,0.0,8.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,3.0,0.0,1.0
CO,2007-04-08,1.6664383561643836,2.47693898655636,80.99660165222787,-2.403551912568306,5.736438356164384,37.0,5.0,2.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,4.0,1.0,1.0,5.0,0.0,4.0,1.0,2.0
CO,2007-04-09,4.002702702702703,2.796028513238289,73.34904902077159,-1.7452830188679245,9.752162162162165,32.0,8.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
CO,2007-04-10,1.6688010899182562,2.2041707080504365,61.27548472781958,-4.977297297297297,8.277384196185286,20.0,5.0,15.0,4.0,5.0,0.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0
CO,2007-04-11,-1.5799457994579946,0.663914373088685,45.47330550107113,-8.138378378378379,4.971815718157181,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-12,-1.0178861788617888,1.2435845213849288,61.99389652535172,-7.531351351351351,5.496476964769648,25.0,9.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,6.0,1.0,3.0
CO,2007-04-13,-0.5991847826086957,3.009073170731707,78.64380328483313,-6.110840108401084,4.913315217391304,24.0,10.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,3.0
CO,2007-04-14,0.5497275204359673,2.225869120654397,58.477974883015946,-8.025271739130435,9.130517711171665,13.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
CO,2007-04-15,5.7898071625344345,0.2073326248671625,46.97234670076014,-3.3627397260273977,14.956868131868132,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-04-16,7.244565217391305,0.7729166666666667,51.47603495984422,-0.8550135501355014,15.347826086956522,11.0,1.0,17.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-04-17,6.085027472527472,6.571785383903793,75.83767459047357,-0.8452316076294277,12.989863013698631,26.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0
CO,2007-04-18,6.031593406593407,0.4065306122448979,59.36323921679303,-1.8847826086956525,13.884340659340658,23.0,4.0,4.0,0.0,2.0,0.0,1.0,6.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-19,4.366530054644809,0.1901538461538461,40.17668870172981,-4.082016348773842,12.80136612021858,8.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-20,5.931967213114754,0.15552016985138,38.389663370871205,-2.8567567567567567,14.687704918032786,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-21,6.329452054794521,0.4835306781485468,43.62129544952441,-0.9426630434782608,13.572054794520549,7.0,1.0,7.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0
CO,2007-04-22,5.82986301369863,2.4844155844155846,60.91128006057964,-1.436065573770492,13.08032786885246,8.0,0.0,7.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-04-23,6.27574931880109,1.2367203219315894,62.01579170806915,-0.0029891304347826,12.544836956521738,22.0,0.0,24.0,2.0,9.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0
CO,2007-04-24,4.070798898071626,11.78806104129264,79.87883384617528,-1.0290410958904108,9.13443526170799,32.0,6.0,12.0,0.0,2.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,7.0,0.0,5.0,0.0,1.0
CO,2007-04-25,3.7860335195530728,18.66479128856624,70.82985243072822,-2.332782369146005,9.83100558659218,8.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
CO,2007-04-26,5.739256198347107,0.5487154150197628,58.95568685410296,-2.022677595628416,13.508791208791209,4.0,0.0,13.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-04-27,8.109289617486338,0.7178467507274491,59.537688958841706,-0.5871934604904632,16.810382513661203,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-28,10.704532967032966,0.0876857749469214,48.253175657443016,1.4877384196185286,19.90274725274725,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-04-29,12.908333333333331,0.1274488697524219,45.2738782983925,3.472252747252748,22.29222222222222,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-04-30,13.313013698630137,0.1453207150368033,47.70450457510675,4.156403269754769,22.474246575342463,3.0,0.0,18.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-01,12.375342465753423,0.8378269617706237,58.66107903509513,3.959510869565217,20.76109589041096,5.0,0.0,33.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-05-02,10.25420054200542,3.2615900383141763,72.69003972396976,4.036388140161725,16.465853658536584,13.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-05-03,9.524119241192412,0.6590583418628454,63.3497719762772,1.8975741239892183,17.10379403794038,16.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-05-04,7.013451086956521,1.3626746506986027,59.46560720248357,0.0649595687331536,13.900543478260868,19.0,2.0,26.0,1.0,5.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-05-05,4.763760217983651,4.886376274328081,70.75435165853824,-0.5696476964769648,10.067119565217393,21.0,5.0,24.0,3.0,12.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
CO,2007-05-06,3.023024523160763,6.640337711069419,72.51862917968788,-2.535230352303523,8.55967302452316,17.0,2.0,9.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0
CO,2007-05-07,4.407392473118279,5.357446808510638,71.72498407815897,-1.8546916890080427,10.664516129032258,9.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
CO,2007-05-08,6.564809782608696,0.5757338551859099,58.05336991679031,-1.4601078167115904,14.553804347826087,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-09,9.317349726775957,0.1601220752797558,51.112116833874,0.559620596205962,18.05597826086957,4.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-10,11.471349862258954,0.157815631262525,47.138313579484674,2.531062670299728,20.28763736263736,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-05-11,13.33154269972452,0.0622680412371134,43.88819542156592,3.9473972602739726,22.624931506849315,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-05-12,14.498611111111112,0.0622621564482029,43.573755696893805,5.362912087912088,23.490331491712706,0.0,0.0,20.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-13,14.786712328767122,0.1916666666666666,45.81904593757842,6.110899182561307,23.34371584699453,1.0,0.0,35.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CO,2007-05-14,14.325951086956522,0.5675757575757575,51.178068325656426,5.840921409214093,22.705149051490515,16.0,0.0,47.0,1.0,11.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
CO,2007-05-15,11.459178082191782,6.431034482758621,62.53276587353863,3.325,19.427322404371584,16.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
CO,2007-05-16,10.802861035422344,0.3695049504950495,59.4093342402314,2.950948509485095,18.6159891598916,10.0,1.0,26.0,1.0,3.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-17,11.444021739130434,0.7786069651741293,59.21181622951893,3.482655826558265,19.314634146341465,7.0,1.0,35.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-05-18,11.997677595628414,0.7131901840490797,55.81350952062148,3.2728997289972903,20.69509536784741,6.0,1.0,28.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
CO,2007-05-19,13.30958904109589,0.3440625,51.92484498726797,4.546049046321526,21.95923913043478,7.0,1.0,45.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CO,2007-05-20,13.327146814404433,0.8884102564102564,57.0677273906046,4.963736263736264,21.55509641873278,8.0,0.0,50.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-05-21,12.75521978021978,0.92890625,57.910241983027,4.572207084468665,20.74153005464481,5.0,0.0,41.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
CO,2007-05-22,8.61900826446281,2.629633113828786,63.683099352276514,1.81456043956044,15.423497267759563,18.0,2.0,23.0,3.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
CO,2007-05-23,5.475951086956522,4.769384057971014,71.91515520472456,-0.2241192411924119,11.149184782608694,21.0,0.0,21.0,2.0,7.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0
CO,2007-05-24,5.498767123287671,7.572385321100917,65.56861445533403,-1.968206521739131,12.959836065573771,6.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-05-25,9.331593406593406,0.1593846153846154,54.37608825468921,1.610899182561308,17.04230769230769,8.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-26,11.202465753424658,0.3429473684210526,51.01069542381862,2.7931880108991822,19.602465753424656,1.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CO,2007-05-27,12.650415512465374,0.2764519535374868,51.42707842846952,4.183746556473829,21.13324099722992,20.0,3.0,16.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-05-28,14.305,0.8913089005235602,47.31290147990188,5.85524861878453,22.731944444444444,4.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-05-29,11.94271978021978,1.1313432835820896,52.90159523034991,3.979234972677596,19.932692307692307,14.0,1.0,50.0,1.0,13.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
CO,2007-05-30,9.245192307692308,8.22021371326803,58.24956404441271,1.1166212534059945,17.339835164835165,7.0,1.0,33.0,2.0,9.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-05-31,10.32158774373259,1.0674664107485603,46.720672498905735,1.8773480662983424,18.7595567867036,3.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-01,11.349860724233984,0.158207452165156,50.360532465414856,3.476243093922652,19.22590529247911,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-02,12.251236263736264,0.1751565762004175,54.593266677355054,4.081743869209809,20.405494505494502,1.0,0.0,25.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-06-03,12.92715877437326,1.1316316316316315,54.29948980343237,4.647513812154696,21.203621169916435,2.0,0.0,42.0,1.0,7.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
CO,2007-06-04,13.03005540166205,1.044672531769306,57.24880428363797,4.776438356164384,21.240720221606647,4.0,1.0,36.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0
CO,2007-06-05,14.676601671309191,0.8634577603143418,54.52418960222862,6.167768595041323,23.12382271468144,8.0,2.0,25.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-06-06,13.06625,0.4214916584887144,38.81690845298926,4.96353591160221,21.142699724517907,4.0,0.0,6.0,1.0,1.0,0.0,2.0,9.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-07,8.225616438356164,0.4109768378650553,47.241626015644606,0.8814713896457765,15.543835616438356,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-08,8.319390581717451,0.2857433808553971,51.03000843360569,-1.1224043715846994,17.760220994475137,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-09,12.773055555555556,0.0728813559322033,41.53686154910352,3.1994490358126724,22.452908587257618,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-06-10,15.101805555555554,0.207434554973822,41.02533450577245,5.360439560439561,24.84542936288089,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-11,16.32074175824176,0.274922600619195,39.622058230023605,7.351771117166212,25.38928571428572,8.0,1.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-06-12,14.031717451523544,3.5184331797235022,65.62525929143007,7.688493150684932,20.376584022038568,25.0,0.0,44.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
CO,2007-06-13,12.52896174863388,9.223654015887025,64.98154652376226,5.562162162162162,19.51830601092896,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CO,2007-06-14,13.5801652892562,1.6548923679060663,52.83975890937731,5.292119565217392,21.834065934065936,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-15,16.209641873278237,0.2216326530612244,49.48495732765551,7.387431693989072,25.131404958677688,20.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-16,18.031843575419,0.0822033898305084,49.2135702924623,9.028055555555556,27.15208913649025,11.0,1.0,24.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-17,18.477042253521127,0.2739539748953974,44.40740240072752,9.631284916201118,27.34145658263305,2.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-18,16.587671232876712,0.3777327935222672,35.54432383157122,7.363487738419619,25.92219178082192,1.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-19,16.76584699453552,0.0207818930041152,36.89443271867816,7.253116531165312,26.390983606557377,9.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-20,18.95977961432507,0.0231884057971014,36.32661625580492,9.154768392370572,28.80826446280992,6.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-21,19.59159779614325,0.0422360248447204,35.1662630754471,10.158469945355192,29.05232876712329,1.0,0.0,22.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CO,2007-06-22,18.73328767123288,0.4282674772036474,42.898431398278014,9.465489130434785,28.025956284153004,3.0,0.0,33.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CO,2007-06-23,18.39068493150685,1.252200614124872,43.76724716556843,8.287738419618528,28.523287671232875,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,2007-06-24,19.68063186813187,0.0184404636459431,37.30847032359341,9.953804347826088,29.51895604395604,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-25,20.090958904109588,0.0525933609958506,34.63129824234129,10.412771739130434,29.8827397260274,0.0,0.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-26,19.38269230769231,0.5549648946840521,41.05479118969124,9.9613698630137,28.84945054945055,6.0,1.0,29.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
CO,2007-06-27,17.847375690607734,1.710233918128655,53.05854242371704,9.386301369863014,26.317307692307693,9.0,0.0,25.0,1.0,5.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
CO,2007-06-28,17.728296703296703,0.8261044176706827,48.92393322740667,9.220380434782609,26.2854794520548,6.0,0.0,23.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CO,2007-06-29,18.221546961325966,0.3114315139031925,46.78029001012622,9.05917808219178,27.392857142857142,1.0,0.0,12.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CO,2007-06-30,19.23756906077348,0.0755015839493136,40.947278412777976,9.8850136239782,28.72513812154696,6.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
