STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
SD,2010-07-01,24.906451612903226,0.1625418060200669,61.987458312470025,17.627096774193546,32.185806451612905,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-02,25.946428571428573,0.147986577181208,62.74241850468616,19.238311688311686,32.68064516129032,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-03,25.158496732026144,0.8881944444444444,68.43907685792651,18.68300653594771,31.633986928104576,6.0,1.0,16.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-04,20.95032894736842,13.460122699386504,75.2758874104057,14.771052631578948,27.09019607843137,6.0,0.0,18.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-05,19.69346405228758,1.676530612244898,76.70095714959234,13.720261437908496,25.62987012987013,7.0,1.0,8.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-06,18.893589743589743,3.4098726114649685,77.22441811878646,13.09044585987261,24.654140127388533,14.0,0.0,20.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0
SD,2010-07-07,18.04839743589744,8.843413173652694,76.566383809971,12.270063694267517,23.798076923076923,4.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-08,18.91656050955414,0.0675585284280936,65.65466194026384,11.876433121019108,25.95668789808917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-09,21.26170886075949,0.1795986622073578,61.57646228672148,13.137974683544304,29.38544303797468,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-10,23.39451612903225,0.6445578231292517,63.24866386945165,15.66967741935484,31.130128205128205,4.0,0.0,18.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-11,21.837419354838712,3.305448717948718,73.06350475230646,15.103870967741935,28.59423076923077,6.0,0.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-12,19.75705128205128,1.622082018927445,74.93188414068752,13.187179487179488,26.32692307692308,6.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-13,22.53885350318471,2.556386292834891,74.65629487822771,15.916560509554142,29.18417721518988,6.0,0.0,7.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-14,23.24203821656051,0.494078947368421,68.41677676482728,16.56645569620253,29.87197452229299,3.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-15,20.908227848101262,0.027027027027027,59.60681286354982,12.398101265822785,29.41835443037975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-16,23.78386075949367,0.0,59.07575771663974,14.832911392405062,32.73481012658228,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-17,25.92516129032258,0.1452380952380952,62.221084542714046,17.48774193548387,34.38152866242038,3.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-18,23.550967741935484,2.524203821656051,66.72610948776492,15.363225806451617,31.699358974358976,3.0,0.0,18.0,0.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-19,21.52165605095541,4.514545454545455,71.98786069371333,15.0171974522293,28.02784810126582,8.0,1.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-20,21.077215189873417,3.857142857142857,74.51783980510051,14.437974683544304,27.71645569620253,6.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-21,21.205128205128204,4.894788273615635,76.6268130408647,15.19679487179487,27.21019108280255,18.0,2.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-22,21.764012738853506,21.32266288951841,83.60163395900996,16.219745222929937,27.308280254777067,18.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-23,21.73057324840764,2.270793650793651,79.83955173777997,15.282278481012655,28.187898089171973,10.0,3.0,14.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-24,20.338141025641026,6.7859375,75.25611990819081,13.363461538461538,27.312820512820515,6.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-25,21.444267515923567,0.0175862068965517,70.35022815085253,13.971337579617837,28.9171974522293,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-26,24.55352564102564,0.4960526315789474,70.82615167412075,17.139743589743592,31.98662420382165,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-27,25.22689873417721,0.9623333333333332,69.52945422224124,18.19873417721519,32.255063291139244,2.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-28,21.74620253164557,3.750310559006211,71.7954776299442,14.187974683544304,29.30443037974684,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-29,21.52179487179487,4.0901587301587305,77.47612311692579,15.735897435897437,27.314012738853503,11.0,0.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-30,22.92261146496816,14.0973293768546,78.34929597956332,16.65253164556962,29.18917197452229,18.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-07-31,24.575806451612905,0.7972318339100346,69.65859276460348,16.921935483870968,32.22967741935484,14.0,4.0,5.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-01,25.736451612903227,2.6201298701298703,72.09999099944575,18.95354838709677,32.489102564102566,3.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-02,25.18987341772152,4.106349206349206,77.40623816283097,19.075949367088608,31.303797468354432,9.0,0.0,15.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-03,23.47879746835444,4.877742946708464,82.2330358065563,17.174683544303797,29.78291139240506,22.0,4.0,23.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-04,21.801602564102566,9.518023255813953,74.82548254598278,15.159235668789808,28.480891719745223,5.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-05,21.003225806451614,0.4249146757679181,68.89530848299766,14.42948717948718,27.575,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-06,22.16217948717949,0.2003367003367003,70.19159506284016,14.641666666666666,29.70254777070064,4.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-07,24.60128205128205,2.1591216216216216,68.69600794960155,17.253205128205128,31.949358974358976,3.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-08,25.48397435897436,0.8251677852348993,71.58383581975134,18.55,32.42356687898089,6.0,1.0,8.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-09,24.46305732484076,2.5746875,74.59609740992887,16.91910828025478,32.01518987341772,4.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-10,25.09455128205128,6.256342182890855,74.90965495354699,18.255128205128205,31.94267515923567,9.0,1.0,10.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-11,25.24230769230769,1.12442996742671,67.6487068441143,17.379617834394903,33.12179487179487,7.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-12,26.27243589743589,1.5501567398119125,68.21973476346092,18.7,33.878343949044584,3.0,0.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-13,23.42083333333333,3.342901234567901,72.23981069700712,15.894904458598726,30.94807692307692,4.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-14,20.334516129032256,0.954071661237785,74.748307840734,14.338064516129032,26.330967741935485,2.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-15,18.068506493506494,0.5859060402684564,69.02628741584961,11.871428571428572,24.265584415584417,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-16,18.235443037974683,0.342809364548495,65.155833278513,11.278481012658228,25.19240506329114,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-17,19.731012658227847,0.7082781456953643,69.6314927012167,11.672784810126585,27.78924050632911,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-18,22.17643312101911,0.0657894736842105,71.13208923696722,14.222292993630576,30.14050632911392,9.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-19,23.21923076923077,0.5525423728813559,77.83198064415454,17.041666666666668,29.40764331210191,28.0,0.0,7.0,0.0,3.0,0.0,2.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-20,23.66464968152866,3.2240384615384614,72.16900483717872,16.653164556962025,30.69363057324841,20.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-21,24.44090909090909,0.0353146853146853,63.97428884464559,15.441558441558442,33.461290322580645,9.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-22,27.381818181818183,0.0,57.88277447937799,18.93636363636364,35.86666666666667,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-23,25.07151898734177,0.3433898305084745,65.52907267149043,17.16962025316456,32.97341772151899,3.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-24,17.965286624203824,2.1501639344262293,59.81807951084877,9.579746835443038,26.37133757961784,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-25,17.753184713375795,0.0,58.77947199382414,8.912101910828026,26.59426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-26,20.888291139240504,0.0,59.181827952917374,11.246835443037977,30.52974683544304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-27,24.46677215189873,0.0037671232876712,52.78923907687179,14.601898734177215,34.33164556962025,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-28,24.80128205128205,0.0545454545454545,57.63434064010434,16.249358974358977,33.35320512820513,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-29,24.852884615384617,0.6828282828282829,60.55571198500078,17.584615384615383,32.121153846153845,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-30,23.85828025477707,2.308250825082508,70.86153960702983,17.01146496815287,30.70509554140128,9.0,0.0,19.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-08-31,19.147115384615383,14.752802359882006,75.6412449127356,11.959615384615384,26.334615384615383,7.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-01,17.328343949044587,0.7297029702970297,68.12285384798747,9.735031847133758,24.921656050955413,5.0,2.0,12.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-02,17.04551282051282,6.099382716049383,70.53646981784529,10.497452229299364,23.59423076923077,5.0,0.0,15.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-03,14.18774193548387,0.4483333333333333,64.78940153675057,6.563461538461539,21.82484076433121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-04,15.478846153846153,0.0086805555555555,63.68527264914098,6.376282051282051,24.58141025641025,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-05,17.999358974358977,0.1678321678321678,69.22204785123964,9.833333333333334,26.165384615384617,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-06,16.336305732484078,5.304885993485342,83.06569529859202,10.159872611464968,22.512738853503183,12.0,0.0,23.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-07,13.034276729559748,8.095808383233534,65.52998982367696,6.790566037735849,19.27798742138365,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-08,15.54496855345912,0.7112582781456954,70.26321380332409,7.827044025157233,23.262893081761007,4.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-09,18.41392405063291,6.4297872340425535,76.90091251094384,11.625316455696202,25.253459119496856,14.0,1.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-10,17.735126582278482,8.457101449275362,78.70465345317405,11.88993710691824,23.55443037974684,9.0,0.0,16.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-11,15.67356687898089,1.2292763157894735,65.54367184191882,8.226114649681529,23.12101910828025,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-12,16.602866242038218,0.0433447098976109,58.95247405283322,7.462420382165605,25.743312101910828,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-13,17.68427672955975,0.0084745762711864,59.820941996725566,7.951874999999999,27.42578616352201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-14,17.0771875,0.2387205387205387,72.6678058663656,9.233125,24.92125,10.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-15,15.43867924528302,13.781714285714289,84.75901481718421,10.263522012578616,20.61383647798742,13.0,2.0,27.0,1.0,6.0,0.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-16,14.2215625,8.284821428571428,78.58392167564415,6.703125,21.74,23.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-17,13.812893081761006,0.2438943894389439,77.73416700116775,6.276729559748428,21.349056603773583,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-18,8.265506329113924,1.132484076433121,79.59495569524479,2.751898734177215,13.779113924050632,14.0,1.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-19,9.196178343949043,0.3488448844884488,74.7399118487782,5.039240506329114,13.338853503184712,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-20,15.35,0.3185897435897435,72.98053095213751,8.250625,22.55094339622641,19.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-21,16.244374999999998,1.6352941176470588,70.95477443164972,7.720000000000001,24.76875,2.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-22,14.2278125,1.8996699669967,82.18170896447465,8.083124999999999,20.3725,16.0,1.0,11.0,0.0,9.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-23,12.745625,16.24581005586592,93.05074026824823,8.27125,17.22,21.0,1.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-24,11.829559748427672,9.07683284457478,75.35627257059181,5.521875,18.161635220125785,6.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-25,14.04140127388535,1.6845425867507886,70.15978715360016,6.763057324840764,21.31974522292993,4.0,0.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-26,15.520382165605094,0.177815699658703,67.38698568851119,7.042675159235669,23.99808917197452,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-27,17.388535031847134,0.0010416666666666,61.39435418300241,9.494904458598729,25.282165605095543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-28,17.191935483870967,0.0,67.22490881106638,7.497452229299363,26.85419354838709,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-29,16.896496815286625,0.0,61.530455004871484,8.73248407643312,25.06050955414013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,2010-09-30,14.017307692307693,0.0,62.13721499154355,5.31656050955414,22.68012820512821,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
