STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
IL,2012-03-31,1.2589254766031197,77.09670898022364,6.404666666666667,19.49060402684564,12.918791946308726,14.0,0.0,12.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-01,4.09470304975923,71.63060786190233,7.67615894039735,20.58157894736842,14.082333333333333,16.0,0.0,41.0,0.0,2.0,0.0,17.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-02,0.187563025210084,67.73716155077356,11.111688311688312,25.872077922077924,18.49188311688312,15.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-03,0.0427860696517412,64.1402642358967,11.31111111111111,26.11764705882353,18.714379084967323,12.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-04,1.4675675675675677,65.83258040281682,10.125165562913908,24.985526315789475,17.569867549668874,8.0,2.0,16.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-05,4.253685897435898,61.69578801360895,6.236363636363636,18.14407894736842,12.17828947368421,6.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-06,0.1055,56.72863227549367,0.9954248366013072,15.472549019607843,8.233986928104574,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-07,0.0069373942470389,54.87165389365769,1.2668874172185431,17.113815789473687,9.193708609271525,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-08,0.0423208191126279,50.26840457854228,4.048993288590604,19.17635135135135,11.607432432432432,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-09,0.0311367380560131,40.70094759584184,5.001307189542484,19.44771241830065,12.224342105263156,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-10,0.0,40.65524658291487,1.9315789473684213,17.32434210526316,9.627960526315787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-11,0.0,48.37841626036345,-1.4045454545454543,12.951633986928105,5.750653594771242,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-12,0.0,50.64679866821762,-1.2013071895424838,14.7718954248366,6.767763157894737,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-13,0.3911575562700964,54.01772425460205,2.1720779220779223,17.115584415584415,9.64383116883117,5.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-14,5.97374213836478,78.53336383144843,8.155921052631578,17.17207792207792,12.671052631578949,15.0,1.0,35.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-15,18.58024132730015,72.98433006159954,12.702027027027029,22.454304635761588,17.54695945945946,18.0,0.0,54.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-16,12.80861313868613,71.39181730335699,10.739869281045753,22.590849673202616,16.665359477124184,10.0,0.0,39.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-17,0.0866666666666666,67.46363257712707,4.468627450980391,16.707894736842103,10.59013157894737,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-18,0.0125396825396825,62.14529968294348,5.040522875816993,19.54771241830065,12.294117647058824,7.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-19,0.6058267716535433,60.63857701420086,8.135714285714286,22.603896103896105,15.369805194805194,8.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-20,1.9576219512195123,72.2402338269837,7.40392156862745,20.858823529411765,14.131372549019607,19.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-21,1.709017713365539,70.16929630113972,2.553691275167785,12.94662162162162,7.756756756756757,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
IL,2012-04-22,0.4366056572379367,61.78148524198058,3.123841059602649,13.604635761589403,8.364238410596027,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-23,0.0873581847649919,48.92192001814731,1.473856209150327,14.588235294117649,8.031045751633988,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-24,0.0079617834394904,52.77964900063134,3.4366013071895423,17.47516339869281,10.455882352941176,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-25,0.1436018957345971,63.404646313557606,7.771052631578947,21.81372549019608,14.7875,9.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-26,1.252566096423017,67.56427888817329,9.142207792207794,23.77532467532468,16.458766233766234,10.0,0.0,10.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-27,0.0446774193548387,47.3005089336668,3.3189542483660133,19.34509803921569,11.332026143790848,2.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-28,5.5813953488372094,62.58659442362454,5.676470588235294,15.9625,10.82171052631579,10.0,0.0,33.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-29,4.736633663366336,81.47658231611815,7.549019607843137,17.103921568627452,12.326470588235294,19.0,3.0,25.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-04-30,11.5868501529052,86.47303904738268,9.50064935064935,18.053896103896104,13.777272727272726,29.0,3.0,38.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-01,4.19530303030303,85.1794652361359,10.212162162162162,20.293243243243243,15.252702702702702,26.0,3.0,19.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-02,8.817091454272864,73.94654368206395,13.372297297297298,24.78445945945946,19.07837837837838,20.0,5.0,34.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-03,1.389795918367347,71.4196998572062,17.944444444444443,28.62993197278912,23.27118055555556,4.0,0.0,16.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-04,11.597496318114874,79.11106319919294,16.606164383561644,28.23150684931507,22.41883561643836,8.0,0.0,60.0,0.0,6.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-05,2.56936507936508,80.30551236742149,15.05625,26.40625,20.731250000000003,35.0,2.0,22.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-06,0.7847512038523276,77.75312406723437,15.763698630136986,27.4513698630137,21.60753424657534,18.0,1.0,22.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-07,19.752276064610864,81.48377725228252,16.156462585034014,26.801360544217687,21.47891156462585,20.0,3.0,66.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-08,2.696229260935143,66.78124324179069,12.2,21.963945578231293,17.062925170068027,19.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-09,0.0939297124600638,63.095820714765054,9.187586206896553,21.18639455782313,15.18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-10,0.4283255086071987,58.20648537886411,7.069594594594594,20.38243243243243,13.726013513513514,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-11,0.0004846526655896,51.18887331115989,7.784246575342466,22.881506849315063,15.332876712328767,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-12,0.5498376623376623,61.74524097930604,11.044444444444444,24.25,17.647222222222222,2.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-13,1.2126436781609196,57.63942301591668,10.242758620689656,22.34236111111112,16.281944444444445,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-14,0.0040257648953301,47.43757923375698,9.061904761904762,24.686986301369863,16.86541095890411,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-15,0.02368,45.14137294107285,10.12191780821918,27.165986394557823,18.64554794520548,2.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-16,0.5536321483771252,49.318093461913705,10.857432432432432,27.03175675675676,18.944594594594594,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-17,0.0,42.22370987271183,7.697260273972603,24.16056338028169,15.912056737588651,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-18,0.0,45.65937180141293,9.894520547945206,26.85410958904109,18.37431506849315,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-19,0.0126022913256955,50.60017986516169,14.095035460992907,30.50780141843972,22.30141843971631,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-20,0.3901453957996769,54.348177009905655,17.327464788732396,32.18194444444444,24.75457746478873,3.0,0.0,19.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-21,6.1497777777777785,66.25504326340068,12.481756756756756,28.68378378378378,20.58277027027027,3.0,0.0,46.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-22,0.0004777070063694,53.4337220498895,8.586206896551724,22.61655172413793,15.601379310344829,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-23,0.0222575516693163,50.50456469886732,9.075694444444444,25.54236111111111,17.30902777777778,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-24,0.0012618296529968,48.842865384081946,13.437241379310343,29.223448275862065,21.33034482758621,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-25,0.0752380952380952,55.22835666394048,17.102758620689656,31.22137931034483,24.162068965517243,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-26,1.880670926517572,58.76305169941398,18.08356164383561,30.556164383561644,24.31986301369863,4.0,1.0,13.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-27,0.6079934747145187,55.47552694611359,19.4986013986014,33.18741258741259,26.34300699300699,3.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-28,0.1229372937293729,52.31784758373921,21.309219858156027,33.99014084507042,27.640070921985817,2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-29,2.7589312977099234,53.97577398107677,16.912328767123288,31.75205479452055,24.33219178082192,1.0,0.0,36.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-30,0.1088328075709779,54.35572021120201,12.709523809523809,27.32945205479452,20.013698630136982,2.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-05-31,2.195216049382716,71.69948873139975,11.006802721088436,21.94931506849315,16.477739726027398,16.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-01,16.409943181818182,74.55034908724646,8.797350993377483,17.300666666666665,13.050666666666668,15.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-02,0.1289808917197452,63.48975802918951,9.015753424657534,20.53082191780822,14.781379310344828,3.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-03,0.7653125000000001,60.53825837065946,11.275342465753424,24.933108108108108,18.1,12.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-04,0.8476043276661515,66.75840878759459,14.193333333333332,27.247682119205297,20.72233333333333,7.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-05,1.5355384615384615,61.34052863422404,12.374834437086092,26.127814569536422,19.251324503311256,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-06,0.0004680187207488,56.08152560956511,11.019333333333334,25.254666666666665,18.137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-07,0.0200631911532385,52.36730810972969,10.772297297297296,26.05135135135135,18.41182432432432,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-08,0.0,50.44936845308119,12.125503355704698,28.578523489932884,20.35201342281879,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-09,0.0,49.769917273074405,14.543624161073826,30.351677852348992,22.447651006711407,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-10,0.0,54.64417189657909,17.129054054054052,31.243624161073825,24.186824324324323,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-11,0.9946456692913386,71.30307447242441,19.11208053691275,30.401342281879195,24.75304054054054,8.0,1.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-12,3.564079147640791,57.92504539359171,14.807333333333332,27.92450331125828,21.37366666666667,5.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-13,0.0358609794628752,53.70508014412204,10.797315436241613,25.526666666666667,18.16006711409396,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-14,0.0,53.60893343146016,12.343046357615894,27.266887417218545,19.80496688741722,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-15,0.024170616113744,51.80164872619766,14.628859060402684,31.154362416107386,22.891610738255032,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-16,1.0515822784810127,57.54960574855605,18.46148648648649,32.7972972972973,25.62939189189189,13.0,1.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-17,17.60901408450704,69.58748904473818,19.56164383561644,32.02789115646258,25.79417808219178,19.0,1.0,51.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-18,0.0507692307692307,63.936167217135015,20.60728476821192,31.19013157894737,25.8953642384106,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-19,0.0035384615384615,58.37590727695765,22.00268456375839,32.95,27.47147651006712,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-20,0.0042424242424242,56.17152645975501,21.56912751677853,33.28120805369127,27.425167785234898,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-21,0.136547433903577,60.07684858610333,20.20671140939597,32.34662162162162,26.27533783783784,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-22,0.7496960486322188,58.2263043051397,15.319333333333336,29.908053691275168,22.603691275167783,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-23,0.0007824726134585,56.40984886008277,14.49530201342282,29.581333333333333,22.036912751677853,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-24,0.1537480063795853,59.22291419449356,16.79795918367347,30.59931972789116,23.69863945578232,2.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-25,1.0180834621329211,54.87198271845399,17.644666666666666,31.172666666666665,24.40866666666667,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-26,0.0100763358778625,49.46685997604842,12.1503355704698,28.65973154362416,20.40503355704698,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-27,0.0,48.9934042745469,13.036666666666669,30.377333333333336,21.707,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-28,0.0276073619631901,48.62965971941553,18.07,35.15266666666666,26.61133333333333,2.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-29,0.8619847328244276,56.974024507500125,21.04228187919464,37.35466666666667,29.193288590604027,7.0,0.0,17.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-06-30,6.59606413994169,62.81712577412993,20.746938775510205,35.50479452054795,28.11130136986301,11.0,1.0,30.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
