STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
IL,2012-07-01,1.3591962905718702,65.88056429766456,21.223076923076924,34.27708333333333,27.73986013986014,15.0,3.0,31.0,0.0,4.0,0.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-02,3.007544378698225,65.41391209342896,20.951351351351352,35.26216216216216,28.09931972789116,12.0,1.0,26.0,0.0,7.0,0.0,7.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-03,1.02263868065967,63.29084623950933,21.36824324324324,36.204054054054055,28.78614864864865,4.0,0.0,13.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-04,0.1744680851063829,61.34663927282311,22.73673469387755,36.42585034013606,29.5812925170068,3.0,0.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-05,0.0895295902883156,57.3669972541412,22.52312925170068,37.83061224489797,30.17687074829932,3.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-06,0.3412556053811659,57.664704834372806,23.489115646258504,38.59261744966443,31.03503401360544,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-07,0.1520801232665639,57.88224970737977,23.513513513513512,38.87635135135135,31.194932432432434,4.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-08,1.2614114114114114,61.60958052202695,21.70204081632653,37.13108108108108,29.4030612244898,6.0,0.0,19.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-09,2.725942028985507,62.158851953072045,18.548322147651007,32.565333333333335,25.548657718120804,3.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-10,0.3297176820208023,58.67026493712317,18.644295302013425,32.080666666666666,25.352684563758388,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-11,0.1327433628318584,54.66535811300679,17.28724832214765,31.798,24.53557046979866,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-12,0.0936170212765957,55.98377393749177,17.85034013605442,32.640136054421774,25.245238095238097,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-13,0.4522137404580152,63.75321729844602,19.10612244897959,33.295890410958904,26.2,7.0,0.0,18.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-14,4.7416422287390025,74.25577548806953,20.3896551724138,31.94861111111112,26.180208333333333,13.0,1.0,30.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-15,3.598350824587706,70.91193915857842,20.12945205479452,32.480136986301375,26.304794520547944,14.0,0.0,16.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-16,0.0983102918586789,65.39563216944072,21.43020134228188,34.493959731543626,27.965202702702705,7.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-17,0.1395770392749244,62.46483245954254,23.020805369127515,35.65,29.339597315436244,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-18,1.0016491754122938,63.55037258141206,23.20201342281879,36.78255033557047,29.992281879194632,10.0,0.0,21.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-19,14.834691011235954,67.28403987828993,22.846666666666668,36.502,29.67433333333333,13.0,0.0,48.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-20,0.5541158536585366,69.88439420849477,20.47086092715232,32.81006711409396,26.643624161073827,10.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-21,0.0281889763779527,63.44303334191293,17.00536912751678,30.467114093959733,23.73624161073825,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-22,0.0291993720565149,60.482616370950254,18.646938775510204,32.80472972972973,25.71632653061225,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-23,0.060122699386503,55.74427011337748,22.18933333333333,35.41,28.799666666666667,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-24,3.5021929824561404,59.96244833802667,23.532,36.67533333333333,30.10366666666667,7.0,0.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-25,1.3199701937406856,57.68360933063396,22.623841059602647,36.13774834437086,29.380794701986755,3.0,0.0,14.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-26,2.861318051575932,60.595528929130246,22.69006622516556,36.89533333333333,29.79233333333333,5.0,0.0,41.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-27,2.449034175334324,67.2647652512978,19.56689189189189,32.704081632653065,26.13972602739726,6.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-28,0.2232744783306581,62.874195060887615,17.51388888888889,31.38472222222222,24.449305555555554,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-29,0.0922955974842767,64.75991732308826,17.260544217687077,30.338513513513515,23.7874149659864,6.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-30,0.4433846153846154,64.49913416619952,19.223489932885908,31.642,25.44194630872483,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-07-31,2.2562225475841875,65.80211712241889,20.0375,33.42465753424658,26.74548611111111,18.0,1.0,22.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-01,0.2835329341317365,58.80074983333421,18.58851351351351,34.5304054054054,26.559459459459458,12.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-02,0.3715396578538102,56.69817257163327,18.71689189189189,34.76554054054054,26.741216216216216,7.0,1.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-03,4.456906906906907,71.03969204518081,19.67315436241611,34.90201342281879,27.287583892617448,26.0,1.0,15.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-04,1.2237003058103977,73.4515580145553,21.070068027210887,33.931756756756755,27.503061224489795,18.0,3.0,27.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-05,14.585449358059916,67.84445533849765,19.62925170068027,32.487162162162164,26.04965986394558,10.0,0.0,49.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-06,0.0778625954198473,57.89880852824832,15.059863945578233,30.335374149659867,22.69761904761905,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-07,0.0013636363636363,55.16164363596479,15.293288590604025,32.40536912751678,23.849328859060403,4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-08,0.1222551928783382,62.06853552046694,17.548648648648648,34.18783783783784,25.86824324324324,11.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-09,2.572294372294372,70.57281753594654,18.47364864864865,30.948299319727887,24.722602739726028,15.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-10,6.282262569832403,69.41068603284116,15.997986577181209,28.752666666666663,22.39731543624161,9.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-11,0.1059633027522935,56.32831478003744,11.869594594594597,26.28581081081081,19.0777027027027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-12,0.1331768388106416,63.3415292933688,12.106849315068493,27.09520547945205,19.601027397260275,5.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-13,7.194421199442119,78.6361996936014,14.797972972972971,25.34527027027027,20.07162162162162,21.0,3.0,42.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-14,3.676368876080692,75.80414018432923,14.793959731543625,24.77919463087248,19.78657718120805,53.0,6.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-15,0.321513353115727,64.90879970060635,15.028378378378378,28.6222972972973,21.82533783783784,12.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-16,2.361855670103093,69.70011821133016,16.667123287671235,29.844897959183672,23.251712328767123,14.0,1.0,36.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-17,16.33732590529248,69.27846559379552,13.060402684563758,27.11,20.06073825503356,9.0,0.0,48.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-18,0.0113636363636363,61.57869466404267,10.693243243243243,25.589115646258502,18.141496598639456,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-19,0.0506849315068493,60.74823671881441,12.277241379310343,26.324657534246576,19.29586206896552,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-20,0.3953937592867756,64.60916002202701,11.754362416107384,26.675167785234898,19.21476510067114,14.0,1.0,13.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-21,2.031,61.67564566620367,11.586666666666666,27.416666666666668,19.501666666666665,20.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-22,0.0222713864306784,55.90839755381992,12.060135135135136,29.28243243243244,20.67128378378378,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-23,0.0734992679355783,53.51267598711839,14.340939597315437,32.14697986577181,23.243959731543622,3.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-24,0.0475975975975975,51.46452905731006,17.005442176870748,33.91768707482993,25.46472602739726,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-25,0.0117737003058103,55.95656261959502,17.17278911564626,33.8527027027027,25.516326530612247,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-26,2.0079341317365267,73.64316297985184,18.570945945945947,31.814864864864862,25.192905405405405,20.0,4.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-27,30.073755047106324,73.96053316642501,19.23624161073825,28.876666666666665,24.06006711409396,40.0,5.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-28,0.1438622754491018,61.33034654330329,15.990666666666666,31.028666666666663,23.509666666666664,9.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IL,2012-08-29,0.001188707280832,61.439178898303695,16.168,31.39666666666667,23.782333333333334,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-30,0.0591527987897125,58.80087380591635,17.05167785234899,32.1503355704698,24.6010067114094,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-08-31,0.73515625,68.52477410371462,18.79310344827586,32.74965517241379,25.771379310344827,9.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-01,21.37946554149085,83.38792964778169,20.99664429530201,29.616666666666667,25.303355704697985,17.0,1.0,21.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-02,23.194265734265738,87.6919191099044,21.26418918918919,27.34496644295302,24.30675675675676,19.0,0.0,20.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-03,2.952888888888889,81.71607253190255,20.73758389261745,28.883108108108107,24.807094594594595,23.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-04,1.593948562783661,75.51174863132775,20.17315436241611,31.437583892617447,25.80536912751678,31.0,2.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-05,5.101123595505618,79.56521560928537,18.64563758389261,31.863087248322145,25.254362416107384,17.0,1.0,53.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-06,4.072052401746725,72.1675688260933,17.92635135135135,29.91283783783784,23.919594594594592,34.0,6.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-07,2.9103896103896103,78.37306222172084,16.393959731543625,29.69664429530201,23.04530201342282,21.0,1.0,38.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-08,12.854403409090908,71.17047917562134,11.954421768707483,26.070068027210887,19.012244897959185,11.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-09,1.856711915535445,68.62044226712219,11.331506849315067,22.95958904109589,17.14554794520548,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-10,0.0365443425076452,65.03014212998083,9.627702702702702,24.04765100671141,16.83817567567568,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-11,0.0705705705705705,64.45687905538968,10.75472972972973,26.39060402684564,18.57533783783784,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-12,0.0,63.40441431154159,13.275862068965518,28.80608108108108,21.04793103448276,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-13,0.1893939393939394,69.22356667161543,14.139864864864863,28.18187919463088,21.15675675675676,18.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-14,4.672408963585434,73.48134118924752,10.792567567567568,23.516438356164382,17.18082191780822,38.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-15,0.1614791987673343,63.69272899117746,9.310204081632651,23.421917808219177,16.37705479452055,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-16,0.07890625,68.77111885334133,9.89795918367347,24.50136054421769,17.199659863945577,9.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-17,0.7468085106382978,83.00411979876507,11.706040268456375,24.58322147651007,18.144630872483223,44.0,6.0,17.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-18,5.907062146892655,67.07161271704878,8.03061224489796,22.45945945945946,15.2421768707483,13.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-19,0.0109422492401215,59.33878584224774,4.7517006802721085,19.88503401360544,12.318367346938777,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-20,0.143875968992248,53.43633418020436,7.465753424657534,23.25958904109589,15.36267123287671,3.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-21,0.4417298937784522,67.80533366021504,8.277027027027026,22.638513513513512,15.45777027027027,15.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0
IL,2012-09-22,4.418786982248521,66.9441229143669,7.116551724137931,20.24722222222222,13.685416666666669,23.0,4.0,10.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-23,0.0391785150078988,60.6601244025058,2.8835616438356166,17.481379310344828,10.190344827586204,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-24,0.0032710280373831,56.14499972379824,1.7285714285714284,19.23851351351352,10.48095238095238,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-25,2.868292682926829,66.97961195594831,5.748611111111111,23.032413793103448,14.401041666666666,15.0,1.0,31.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-26,6.852888888888889,83.24958807516835,12.84041095890411,24.457534246575342,18.630344827586207,45.0,4.0,26.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-27,2.1900751879699247,75.36435523452764,10.976027397260276,22.904794520547945,16.94041095890411,12.0,4.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-28,0.4321592649310872,70.82594233170295,8.74,21.53904109589041,15.137241379310346,10.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-29,0.0677884615384615,64.71145633398194,6.993835616438356,22.728965517241377,14.861458333333337,23.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-09-30,0.0009630818619582,65.97220191309559,7.495104895104895,23.91958041958042,15.710211267605631,12.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
