STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
IL,2012-10-01,0.1094135802469135,70.22955925578802,8.383783783783784,21.06891891891892,14.72635135135135,8.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-02,0.6180851063829788,72.40116309369547,8.775,18.83243243243243,13.803716216216216,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
IL,2012-10-03,1.2019461077844311,75.83100787335276,10.131292517006802,20.87364864864865,15.497959183673467,28.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-04,1.8846268656716416,73.19408388669146,10.749315068493152,23.08367346938776,16.923287671232877,19.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-05,7.865476190476191,77.54736846910107,5.632432432432433,20.739864864864863,13.186148648648649,11.0,0.0,42.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-06,5.280952380952381,69.97526032500522,0.5923611111111111,10.413380281690142,5.499295774647887,4.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-07,0.0161137440758293,59.393283355511954,1.1503401360544216,10.294557823129251,5.722448979591837,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-08,0.0,61.61976540728507,-0.0265306122448979,12.668493150684933,6.320890410958905,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-09,0.1495384615384615,62.11983748123576,1.8312925170068024,16.451700680272108,9.141496598639456,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-10,3.4049715909090907,64.57105709359752,1.96530612244898,16.63972602739726,9.307191780821915,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-11,0.0756211180124223,60.83674166139065,1.0013793103448274,14.730344827586208,7.865862068965517,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-12,0.529500756429652,63.50487280494084,3.084931506849315,17.656849315068495,10.370890410958904,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-13,1.7174382716049383,79.56957338601147,5.9631944444444445,17.57986111111111,11.771527777777775,23.0,0.0,14.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-14,21.67322946175637,83.52121289080092,10.354794520547944,21.223972602739725,15.789383561643836,23.0,0.0,36.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-15,5.947953216374269,70.90332539995096,5.890277777777778,19.89862068965517,12.882638888888888,12.0,0.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-16,0.0056060606060606,70.49279176195715,5.307482993197279,19.705442176870747,12.506462585034011,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-17,1.0505311077389985,69.25727141980936,8.67123287671233,22.58,15.632413793103447,18.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-18,18.89848901098901,71.05208567446009,7.1544827586206905,18.09861111111111,12.622569444444444,12.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-19,3.756776034236805,79.03643388640906,6.7315068493150685,12.779591836734694,9.740410958904109,23.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-20,2.851411589895988,80.61695216998453,5.243971631205674,12.482394366197184,8.860283687943262,24.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
IL,2012-10-21,0.0378378378378378,76.39654932585637,4.76013986013986,17.193706293706292,10.976923076923075,17.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IL,2012-10-22,0.9135514018691588,77.70719143115365,8.907586206896552,22.178620689655173,15.54310344827586,18.0,1.0,27.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-23,11.905657708628004,78.89156868785038,14.765277777777776,21.737241379310344,18.242013888888888,31.0,1.0,49.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-24,2.7831378299120235,76.79759821059119,15.104166666666666,23.95172413793104,19.541666666666668,6.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-25,0.4869499241274658,75.28047396239793,13.082876712328767,25.89520547945205,19.48904109589041,17.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-26,9.116666666666664,72.35209999976168,2.4258741258741257,20.23566433566433,11.33076923076923,3.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-27,0.1055205047318612,68.42436061553033,-0.3145833333333333,9.45448275862069,4.565972222222222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-28,0.0248397435897435,67.44324571382897,-0.1263888888888888,9.590344827586206,4.726736111111111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-29,0.0160629921259842,65.70194883318321,-0.448951048951049,10.724305555555556,5.136363636363637,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-30,0.0012326656394453,54.11676161360508,0.3854166666666667,11.140689655172414,5.757291666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-10-31,0.0277258566978193,57.67098394923966,-0.6013698630136987,10.895890410958904,5.147260273972603,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-01,0.0,54.42523363980129,-1.1595890410958904,11.898630136986302,5.369520547945206,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-02,0.0,65.08463479248013,-0.4889655172413794,13.16206896551724,6.336551724137931,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-03,0.7721003134796238,73.37511044329764,0.3249999999999999,9.96923076923077,5.146153846153846,8.0,0.0,20.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-04,0.2105263157894736,77.39730876158026,-1.4888111888111888,9.323776223776225,3.917482517482518,16.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-05,0.2926332288401254,79.96459899828734,-1.271917808219178,8.758503401360544,3.733219178082192,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-06,0.5613354037267081,84.45224720416616,0.0387755102040816,7.125675675675675,3.581972789115646,25.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
IL,2012-11-07,3.6927745664739886,88.62206022363729,2.0945205479452054,7.028378378378378,4.550684931506849,38.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-08,0.084984520123839,80.70175275858207,1.3815068493150684,8.681756756756757,5.03972602739726,31.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-09,0.0014195583596214,76.63039502412265,1.391780821917808,12.868707482993198,7.128767123287671,17.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-10,0.1163166397415185,69.200421591396,6.245578231292517,18.5374149659864,12.391496598639456,5.0,0.0,12.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-11,2.291276252019386,66.2234722801499,9.452083333333333,21.222758620689657,15.32638888888889,17.0,0.0,5.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0
IL,2012-11-12,16.786924219910848,75.13655855219599,-2.294594594594595,15.502027027027028,6.603716216216216,10.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
IL,2012-11-13,0.0862838915470494,67.44999779841284,-4.65578231292517,5.214383561643835,0.2784246575342465,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-14,0.0,71.59446877335776,-3.6732876712328766,7.0630136986301375,1.683448275862069,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-15,0.0012678288431061,74.62030118141662,-3.0421768707482992,8.944897959183674,2.951360544217687,16.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-16,0.0004777070063694,71.85581100025847,-2.93986013986014,10.959027777777775,4.005244755244755,22.0,4.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-17,0.0,71.03159064254928,-2.571527777777778,12.883448275862069,5.142708333333333,21.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IL,2012-11-18,0.001317957166392,69.52124063719384,-1.583448275862069,13.747945205479452,6.081724137931035,13.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IL,2012-11-19,0.0146302250803858,70.24855505604152,0.7595890410958904,14.73767123287671,7.731034482758621,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-20,0.1743348982785602,73.98552361506418,3.852739726027397,14.373469387755105,9.103424657534246,29.0,7.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-21,0.0160975609756097,87.56678890889107,2.093103448275862,15.30068493150685,8.690344827586205,98.0,17.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-22,0.2240336134453781,79.92731978983582,2.578169014084508,15.641549295774649,9.109859154929577,31.0,3.0,7.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-23,2.179934747145188,68.01801699462094,-0.2682758620689655,14.270138888888887,6.992361111111111,10.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2012-11-24,0.0027257240204429,68.18248439910373,-5.755555555555556,3.123776223776224,-1.3108391608391607,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-25,0.0,64.57791747932447,-4.499305555555555,4.247586206896552,-0.1263888888888888,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-26,0.0026143790849673,70.33465146541091,-3.126573426573427,7.258620689655173,2.041258741258741,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
IL,2012-11-27,0.1476874003189792,66.59771997589685,-7.927702702702702,3.6506849315068495,-2.154794520547945,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-28,0.0,65.56471223382138,-7.248979591836734,4.565753424657534,-1.3513698630136988,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-29,0.0,68.87165301695089,-4.0993006993007,9.404827586206896,2.6447552447552445,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-11-30,0.0,62.92875905997438,-0.2609929078014184,12.557042253521129,6.151063829787233,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-01,0.0123980424143556,81.23487452102238,1.613888888888889,15.021379310344829,8.31388888888889,35.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-02,0.6885220125786163,78.17758711699378,5.871527777777778,17.01111111111111,11.441319444444444,37.0,9.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-03,0.1718649517684887,86.77441382237724,10.002777777777778,19.08231292517007,14.538541666666667,80.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-04,4.092716236722306,73.51085678487368,6.926206896551724,19.686206896551724,13.306206896551725,18.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-05,0.4070287539936102,71.97276324958015,-1.308843537414966,12.6020979020979,5.6751748251748255,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-06,0.0370429252782193,78.75323734797898,-1.045890410958904,8.793103448275861,3.875862068965517,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-07,1.904242424242424,89.20442259237636,2.6277777777777778,9.74109589041096,6.188541666666667,44.0,7.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0
IL,2012-12-08,3.1516535433070865,91.0812812563521,3.7717241379310336,8.404081632653062,6.095862068965517,45.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
IL,2012-12-09,2.8706645056726097,91.74811991709336,2.858041958041958,7.271527777777777,5.072727272727272,38.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,2.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0
IL,2012-12-10,3.050490196078431,86.20974636411017,-2.713698630136986,6.551020408163265,1.9047945205479453,24.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0
IL,2012-12-11,0.0419047619047619,75.08323531465061,-6.482312925170068,0.5659863945578232,-2.9581632653061227,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2012-12-12,0.0016181229773462,71.62514365803537,-6.1378378378378375,4.425675675675675,-0.856081081081081,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-13,0.0150882825040128,67.5987104099678,-3.939455782312925,8.4578231292517,2.259183673469388,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-14,0.0418152350081037,69.29353988812962,-2.7448979591836733,10.006122448979593,3.63061224489796,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-15,5.175967741935484,80.84119545489786,0.5762237762237763,10.988111888111888,5.782167832167833,25.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-16,4.255121951219512,88.33036266421415,4.347916666666666,11.064583333333331,7.706250000000001,22.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-17,0.1531914893617021,90.02593272537209,1.7869863013698628,6.888275862068965,4.326551724137931,27.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0
IL,2012-12-18,1.063216560509554,83.99832604813858,-0.5678082191780822,5.322916666666667,2.364236111111111,23.0,0.0,1.0,3.0,0.0,1.0,13.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
IL,2012-12-19,0.264274322169059,84.33751201265238,-0.4101351351351351,8.408783783783784,3.999324324324325,21.0,0.0,7.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
IL,2012-12-20,19.4874251497006,86.39256803894374,-0.5986301369863014,9.466438356164383,4.433904109589041,27.0,5.0,35.0,4.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
IL,2012-12-21,8.113474025974025,74.41186387975571,-6.747586206896552,6.29448275862069,-0.2265517241379311,12.0,1.0,1.0,5.0,0.0,7.0,1.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2012-12-22,0.1663282571912013,72.14463369721759,-10.338194444444444,-0.1387323943661971,-5.218794326241135,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
IL,2012-12-23,0.0,77.12101241649438,-8.786013986013987,2.553472222222222,-3.154577464788732,13.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-24,0.0024013722126929,85.75404920823439,-4.868707482993198,2.891156462585034,-0.9887755102040816,12.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
IL,2012-12-25,0.009375,81.23410003313592,-5.849315068493151,0.1213793103448276,-2.8648275862068964,14.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IL,2012-12-26,1.1569948186528498,80.5912467950601,-4.861643835616438,-0.623972602739726,-2.742808219178082,6.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2012-12-27,0.2041237113402061,79.66523282349252,-4.744897959183674,-0.5340136054421769,-2.639455782312925,4.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2012-12-28,0.2332191780821917,85.5083650281036,-4.010958904109589,-0.1835616438356164,-2.0972602739726027,16.0,1.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IL,2012-12-29,1.8799651567944249,88.28026228541232,-4.913013698630136,-0.0493150684931506,-2.481164383561644,18.0,1.0,0.0,4.0,0.0,1.0,11.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IL,2012-12-30,0.0827402135231316,81.01152848203301,-11.563194444444443,-1.0555555555555556,-6.309374999999999,17.0,2.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2012-12-31,0.1562056737588652,79.13989011485624,-8.683333333333334,1.886805555555556,-3.398263888888889,12.0,2.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
