STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
MO,2012-07-01,0.4796442687747035,52.271007022008256,22.323417721518982,37.755,30.04620253164557,2.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-02,0.8557281553398058,56.777722608078086,21.93962264150944,36.89125,29.42138364779874,3.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-03,1.604588910133843,60.00729779939124,22.210714285714285,36.220238095238095,29.21547619047619,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-04,0.4220238095238095,49.21235722684244,22.458125000000003,36.94472049689441,29.69875,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-05,0.0,47.74424959082448,22.48957055214724,38.37300613496932,30.431288343558283,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-06,0.0411764705882352,48.64504110343498,22.863636363636363,38.99393939393939,30.92878787878788,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-07,0.976937984496124,52.53138497298328,22.891875,39.475625,31.18375,2.0,1.0,15.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-08,3.9977099236641225,65.46078194174716,22.251552795031056,38.45471698113208,30.3619496855346,6.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-09,9.4796992481203,69.48925591947537,21.03818181818182,33.833536585365856,27.435670731707315,8.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-10,0.6442084942084941,56.85096607660079,19.85722891566265,32.78373493975904,26.32048192771084,4.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-11,0.2043912175648702,56.07663030642841,19.4111801242236,33.57391304347826,26.4984375,4.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-12,0.3232142857142857,55.40950957376093,19.362048192771084,33.89337349397591,26.62771084337349,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-13,0.5790606653620352,61.3262781059836,19.966257668711656,34.277300613496934,27.12177914110429,4.0,1.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-14,3.607128712871287,68.63448296107597,19.432704402515725,33.045,26.248427672955973,9.0,2.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-15,1.3494000000000002,63.71950569421019,19.61383647798742,33.310625,26.460377358490565,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-16,0.0462301587301587,61.29307672451384,21.33952095808383,34.61137724550898,27.975449101796404,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-17,0.2339147286821705,56.81937446450803,22.605917159763315,35.53313609467456,29.06952662721893,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-18,0.134765625,51.81535797189685,23.59285714285714,37.242261904761904,30.417559523809523,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-19,1.016763005780347,51.09922158241071,24.21666666666667,38.79642857142857,31.50654761904762,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-20,0.3839147286821705,58.42426014098207,21.28402366863905,37.35297619047619,29.31904761904762,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-21,0.0,57.51606970121574,18.97142857142857,34.09878048780487,26.549068322981363,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-22,0.0,48.81245182078263,19.72530864197531,36.059259259259264,27.892283950617283,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-23,0.0,49.8113951593745,22.20120481927711,37.8748502994012,30.038253012048195,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-24,0.0,49.049983790012426,24.276646706586824,38.836309523809526,31.562874251497007,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-25,0.1068359375,47.71828658192772,24.93988095238095,38.8,31.86428571428572,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-26,5.09343339587242,57.84681374744638,23.353801169590643,38.30584795321638,30.829824561403505,5.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-27,3.281447124304268,60.186020128945216,20.58994082840237,35.00654761904762,27.79341317365269,6.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-28,0.4932539682539682,53.679177683067714,18.32345679012346,35.17098765432099,26.747222222222224,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-29,2.0,55.57269350493832,20.003086419753085,35.28658536585366,27.633024691358028,4.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-30,2.0947368421052635,60.4353023724957,21.975449101796407,36.23832335329342,29.129819277108435,5.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-07-31,0.4259117082533589,59.392257713244135,21.446153846153848,35.50828402366864,28.47721893491124,21.0,4.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-01,0.4522900763358778,53.74818553265425,22.08658536585365,37.21757575757576,29.6640243902439,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-02,1.3829545454545455,59.34773860638016,22.501829268292685,37.15975609756097,29.83079268292683,4.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-03,0.933206106870229,63.01252549449564,22.433128834355827,35.86585365853659,29.146932515337426,4.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-04,2.1986564299424183,61.29309253643886,23.15732484076433,36.28709677419355,29.73,6.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-05,10.420411985018726,61.78677712294954,19.91962025316456,34.96923076923077,27.449038461538464,4.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-06,0.3110679611650485,51.34285453426368,16.632530120481928,32.99938271604938,24.827777777777776,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-07,0.0015444015444015,46.71893973319209,17.251497005988025,35.29277108433735,26.28554216867469,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-08,1.0352380952380953,51.17512883144385,19.315060240963856,37.08433734939759,28.21727272727273,4.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-09,5.371897810218978,66.13040519039623,18.680487804878048,34.44907975460123,26.57037037037037,4.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-10,0.0226120857699805,60.4474487410103,16.695151515151515,31.35333333333333,24.024242424242424,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-11,0.0068410462776659,55.38131132903119,13.39874213836478,28.75987261146497,21.079617834394902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-12,0.2948207171314741,58.13726554464384,15.056862745098035,30.07124183006536,22.5640522875817,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-13,1.807824427480916,67.86266103479541,17.174545454545456,29.48148148148148,23.33796296296296,2.0,0.0,15.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-14,0.109284332688588,73.97548644878061,14.72121212121212,25.47453416149068,20.120186335403726,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-15,0.4814885496183206,64.80020887580977,14.403012048192773,27.67177914110429,21.04355828220859,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-16,0.6350674373795762,60.64097705639498,16.759036144578314,33.4339393939394,25.1,2.0,0.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-17,7.877614678899083,59.48784386249192,14.635542168674698,31.108982035928143,22.86757575757576,3.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-18,0.0637080867850098,50.81352917021812,11.525766871165644,27.9179012345679,19.73333333333333,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-19,0.1679841897233201,53.13449800080083,12.765217391304349,28.21296296296296,20.500625,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-20,0.4396153846153846,51.48117117140463,12.309090909090909,28.9539393939394,20.63048780487805,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-21,0.0015748031496062,46.06016720882182,13.055828220858896,30.71472392638037,21.885276073619632,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-22,0.0,44.064591075511565,14.6320987654321,33.43515151515152,24.03641975308642,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-23,0.0108108108108108,43.42010146927185,15.985365853658536,35.093939393939394,25.55889570552148,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-24,0.0084645669291338,46.14919913773471,17.68625,34.221739130434784,25.97012578616352,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-25,1.1053677932405566,61.18524864386141,19.035185185185185,31.50372670807453,25.262812500000003,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-26,11.864051094890511,83.78018898622497,20.28466257668712,29.349382716049384,24.81265432098765,11.0,1.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-27,8.566666666666668,75.14823922495931,19.75030303030303,29.589090909090903,24.689939024390245,24.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-28,0.0992307692307692,57.89618050219775,16.84191616766467,32.47650602409639,24.664759036144577,7.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-29,0.0,53.246970192064325,16.850299401197606,33.86385542168674,25.36265060240964,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-30,0.0841392649903288,50.64522258185257,17.65688622754491,34.69939759036145,26.18614457831325,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-08-31,11.781785063752276,75.94044330995033,19.64756097560976,33.13212121212121,26.389329268292684,15.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-01,40.67248677248677,91.23032946546287,21.04625,25.983125,23.5146875,15.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-02,11.95719557195572,83.56672397421606,19.861635220125788,26.56037735849057,23.211006289308177,16.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-03,0.5102514506769826,74.93025869183596,19.65,30.65541401273885,25.147756410256413,11.0,5.0,5.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-04,3.125,71.2982368681606,20.357861635220125,33.48509316770186,26.91698113207548,10.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-05,1.143879472693032,71.14407091945012,21.29457831325301,33.91818181818182,27.60181818181818,4.0,1.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-06,1.9786516853932583,71.66653238656592,19.26932515337424,32.77621951219513,26.017791411042943,10.0,4.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-07,5.260110294117647,71.42003981301914,17.858282208588957,32.53030303030303,25.17914110429448,12.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-08,13.862056737588652,69.42918371539518,12.290062111801245,29.703105590062112,20.968125,2.0,0.0,16.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-09,0.0933723196881091,62.458365860033005,11.3175,24.1475,17.742767295597485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-10,0.0005825242718446,65.04190220261056,10.255421686746988,24.97289156626506,17.614156626506023,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-11,0.0,62.1060194216177,11.548484848484849,27.38132530120482,19.465454545454545,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-12,0.0015209125475285,61.00852946759238,14.530674846625766,30.078658536585365,22.3,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-13,1.4452830188679244,71.03474029438259,14.358181818181816,28.55843373493976,21.4539393939394,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-14,6.968058076225046,82.94468630171279,11.742424242424242,21.935757575757577,16.821341463414633,15.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-15,8.037931034482758,80.6192838713241,11.680124223602483,19.795031055900623,15.737577639751551,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-16,9.3719165085389,84.45713636238719,12.907453416149067,21.069753086419755,16.998757763975156,17.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-17,0.8725527831094049,86.44863975358703,14.087037037037035,23.421951219512195,18.76203703703704,30.0,7.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-18,1.5685873605947955,65.67344276778056,8.727878787878787,23.512727272727272,16.12030303030303,6.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-19,0.0266924564796905,59.89312275596657,7.16060606060606,21.633333333333333,14.396969696969697,5.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-20,0.1656370656370656,54.24234755684497,9.447272727272727,25.51626506024096,17.48,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-21,3.672420262664165,59.69215221944884,11.207878787878789,25.63855421686747,18.418484848484848,4.0,1.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-22,0.2102204408817635,51.14437161890404,8.842767295597485,25.845625,17.341509433962266,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-23,0.0,55.462529921117984,3.971069182389937,21.052229299363056,12.506687898089172,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-24,0.0048923679060665,60.51815324024243,5.20122699386503,21.32331288343558,13.262269938650308,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-25,1.894095238095238,66.69093971466289,10.201234567901237,25.29451219512196,17.72222222222222,5.0,0.0,17.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-26,10.306375227686702,81.42821743671486,15.933125,27.94049079754601,21.9365625,15.0,2.0,21.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-27,8.676373626373627,85.34523111720608,14.775308641975307,23.872222222222224,19.318012422360248,20.0,7.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-28,2.08703007518797,78.75309194136977,13.699382716049383,22.990184049079755,18.335185185185185,18.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-29,0.9223552894211576,69.842396457483,9.830625,22.90807453416149,16.373124999999998,10.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-09-30,0.0032520325203252,71.02397143855546,9.751265822784813,23.65506329113924,16.703164556962026,8.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
