STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
MO,2012-10-01,0.0559055118110236,67.34222321069588,10.685534591194967,23.044375,16.85691823899371,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-02,0.0365758754863813,64.4097881431993,8.457055214723926,22.16111111111111,15.312962962962962,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-03,0.1088291746641074,67.77122126905326,8.924223602484473,23.188271604938272,16.05745341614907,4.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-04,0.176504854368932,68.64127111327171,10.291082802547772,24.230817610062893,17.271974522292993,8.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-05,5.150467289719626,79.22251268213155,6.746913580246914,20.055900621118013,13.4,7.0,0.0,26.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-06,5.610586011342155,74.89028100299235,1.241772151898734,10.612337662337662,5.944805194805195,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-07,0.1751491053677932,64.11447390794461,-0.1481012658227848,9.988535031847134,4.910828025477707,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-08,0.068389662027833,63.586482110916165,0.1417721518987341,13.633544303797468,6.887658227848101,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-09,0.0162426614481409,65.94257822257507,2.249375,17.07375,9.6615625,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-10,0.3507547169811321,60.81108448266157,2.062345679012346,18.096319018404905,10.078703703703704,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-11,0.2322456813819577,67.10913677443646,2.5869565217391304,16.2475,9.420125786163522,2.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-12,7.611992619926199,73.56865739995911,6.99308176100629,17.90875,12.454716981132076,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-13,8.524105461393598,86.31568148809225,10.50759493670886,18.42375,14.48006329113924,17.0,3.0,18.0,0.0,1.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-14,28.54021739130435,77.84613587924107,12.918709677419356,22.1126582278481,17.50548387096774,11.0,0.0,21.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-15,0.6911242603550295,64.86995171892502,6.863354037267081,21.349068322981367,14.106211180124223,6.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-16,0.0161100196463654,58.48828008605204,8.015094339622642,24.13625,16.071069182389937,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-17,0.8401162790697675,69.53582764299841,11.028301886792454,24.66708074534161,17.826415094339623,10.0,2.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-18,8.171955719557195,55.22509754463245,7.048101265822784,18.31025641025641,12.677884615384617,2.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-19,0.9001968503937008,66.61523726705008,6.847770700636942,14.339354838709676,10.596451612903229,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-20,0.0767820773930753,68.26147307462378,4.624516129032258,14.257142857142856,9.446753246753246,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-21,0.0077551020408163,69.42347610859306,6.915584415584416,21.723376623376623,14.319480519480518,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-22,1.412007874015748,76.72002241844481,12.5,25.669182389937102,19.08459119496856,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-23,8.444362292051755,76.24302610679389,17.017500000000002,26.346012269938647,21.6853125,7.0,0.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-24,2.064176245210728,71.5672100649289,16.970186335403724,26.306832298136644,21.638509316770183,1.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-25,0.5205029013539652,75.46901468463683,13.976100628930816,26.87639751552795,20.420440251572327,16.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-26,4.602914389799635,67.30523117832601,2.3257668711656443,19.46975308641976,10.896296296296295,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-27,0.0169291338582677,68.63378819235238,-1.5490322580645162,9.2078431372549,3.838815789473684,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2012-10-28,0.0016129032258064,65.48295767004466,-2.0167785234899327,9.519463087248322,3.744932432432433,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-29,0.0025590551181102,62.660152188518666,-1.688535031847134,11.146496815286625,4.728980891719745,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-30,0.0,57.96672682107276,-0.717283950617284,12.761728395061729,6.022222222222222,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-10-31,0.0005976095617529,52.756886154502574,0.211320754716981,14.420625,7.310691823899371,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-01,0.0,58.20335903206871,0.9102564102564102,16.60828025477707,8.744871794871795,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-02,0.0,60.89586694329029,2.819871794871794,19.758227848101267,11.276923076923078,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-03,0.028235294117647,62.15135097204649,3.581699346405229,16.383552631578947,9.963245033112583,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-04,0.0276,72.77656717989781,0.4375796178343949,14.112820512820512,7.280128205128205,18.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0
MO,2012-11-05,3.120566037735849,80.29090914853754,2.66025641025641,12.125949367088609,7.380128205128205,19.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-06,2.770467289719626,83.26027332549155,4.359119496855346,9.044654088050311,6.70188679245283,20.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-07,0.2050485436893203,66.2460558699484,2.4814102564102565,11.658974358974358,7.070192307692308,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-08,0.0061776061776061,68.59546288407745,-0.003125,12.665408805031449,6.34874213836478,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2012-11-09,0.0723529411764705,65.47860120125908,3.361875,18.585714285714285,10.97125,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-10,0.2136,62.65839359916729,10.382781456953644,22.84102564102564,16.65132450331126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-11,7.649320388349515,74.01308205971476,8.810191082802548,22.354088050314463,15.559872611464968,13.0,1.0,10.0,1.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
MO,2012-11-12,20.305936920222635,67.42812953518903,-3.697435897435897,14.250641025641023,5.2712903225806444,4.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-13,0.2545808966861598,62.36636950083006,-4.445911949685534,8.718867924528302,2.1364779874213835,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-14,0.0425242718446602,57.987412207819126,-2.5675,11.801242236024844,4.6137500000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-15,0.0,60.62475686050262,-1.1898734177215189,12.935443037974684,5.872784810126582,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2012-11-16,0.0,65.55254600049555,-1.2855345911949685,14.161635220125785,6.438050314465409,10.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-17,0.0005893909626719,60.97988769638331,-0.8221518987341773,15.39496855345912,7.287658227848102,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-18,0.0235528942115768,55.82152216924723,0.7467948717948718,16.15576923076923,8.451282051282051,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-19,1.692925430210325,65.09967601956083,3.4331249999999995,16.911875000000002,10.1725,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-20,0.4954022988505747,75.37299400480333,3.834756097560976,16.225925925925925,10.05030864197531,18.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-21,0.0055555555555555,74.01937555822812,1.9422360248447204,17.951552795031056,9.946894409937888,32.0,11.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
MO,2012-11-22,0.1572874493927125,63.09855953513492,3.5611464968152866,19.72038216560509,11.64076433121019,7.0,3.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-23,1.4918489065606362,61.24119647197045,0.4493589743589743,17.05859872611465,8.751602564102564,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-24,0.0141987829614604,58.85499136843768,-6.070886075949368,6.3955696202531644,0.1544585987261146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-25,0.0096385542168674,52.61329801286748,-3.884713375796178,8.747169811320754,2.4321656050955416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-26,0.0652087475149105,68.9843841007142,-1.74625,11.55776397515528,4.901875,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
MO,2012-11-27,0.5060665362035226,66.70496747580982,-7.793167701863354,5.9625,-0.9065625,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-28,0.0005964214711729,64.53671547369028,-7.183950617283951,6.843125000000001,-0.165,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-29,0.0,63.27093641950637,-3.095652173913044,12.329012345679011,4.617080745341615,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-11-30,0.0201980198019801,60.21198254666727,2.03125,16.3639751552795,9.188125,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-01,0.0444664031620553,78.83644156893395,5.504575163398693,17.93548387096774,11.717320261437909,10.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-02,0.0261386138613861,78.16168275490388,9.298051948051947,19.62012987012987,14.459090909090907,16.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-03,0.3383858267716536,76.93616606225108,10.701282051282051,20.6974358974359,15.699358974358974,14.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-04,10.56215722120658,67.54242458402084,6.059119496855346,20.79245283018868,13.435126582278482,7.0,1.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-05,0.6849999999999999,65.90521377815448,0.0067484662576686,15.558125,7.7840625,5.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-06,0.0681467181467181,70.35340062337845,0.9623456790123456,13.889024390243904,7.425617283950618,4.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-07,0.2626953125,85.88247171009621,4.826582278481013,13.074842767295598,8.939240506329115,20.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-08,0.9416334661354582,88.58988627861065,4.45359477124183,10.551298701298702,7.489869281045752,22.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-09,1.716893203883495,90.3088455590876,2.437341772151899,8.559872611464968,5.497452229299364,25.0,8.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0
MO,2012-12-10,1.6312992125984254,70.50488508639397,-5.965625,6.737735849056604,0.3696202531645569,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MO,2012-12-11,0.0299412915851272,66.04044776484642,-8.396913580246913,1.6790123456790125,-3.3589506172839503,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-12,0.0060077519379844,55.63385490026259,-6.7475,7.195625,0.2240624999999999,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-13,0.0166990291262135,48.57096710264291,-3.443670886075949,10.927044025157231,3.741139240506329,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-14,0.3205533596837944,56.70388208371648,-1.0753164556962025,12.68490566037736,5.795569620253165,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0
MO,2012-12-15,7.869685767097967,73.73617651574362,1.7788079470198677,12.668421052631578,7.243666666666666,17.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0
MO,2012-12-16,0.2872763419483101,81.18804593462485,2.626797385620915,13.830065359477125,8.22843137254902,19.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-17,0.3237623762376238,88.99671534566637,1.1981012658227848,8.7126582278481,4.939171974522293,35.0,4.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,7.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
MO,2012-12-18,0.277431906614786,72.74623529999329,-1.2049079754601226,7.876687116564418,3.335889570552147,16.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-19,0.400597609561753,78.49186988671461,-0.7720496894409937,12.97283950617284,6.087267080745342,10.0,1.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
MO,2012-12-20,10.075332068311194,84.5010620282718,-1.5612499999999998,10.791875,4.6153125,14.0,9.0,17.0,3.0,1.0,2.0,6.0,1.0,1.0,3.0,0.0,0.0,7.0,0.0,7.0,2.0,0.0,1.0
MO,2012-12-21,1.748024948024948,60.73540124417397,-6.480625000000001,4.977358490566037,-0.7278481012658228,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-22,0.0027196652719665,59.059045940167735,-7.536601307189541,5.981045751633987,-0.7777777777777778,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-23,0.0010482180293501,64.61140360398268,-4.462745098039216,10.462987012987012,2.979738562091504,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-24,0.0010373443983402,81.14736148278166,-5.4188311688311686,6.289677419354838,0.4016233766233766,14.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-25,0.0270042194092826,78.62484757699308,-7.444078947368421,-0.7536912751677852,-4.114093959731544,6.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
MO,2012-12-26,0.8159509202453987,74.67077732740665,-8.178846153846154,-2.088311688311689,-5.123701298701298,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
MO,2012-12-27,0.0848979591836734,75.30119081869678,-8.117391304347827,-0.7695652173913043,-4.443478260869565,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2012-12-28,0.1777551020408163,79.80297277831798,-5.628930817610063,1.1887500000000002,-2.226729559748428,7.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0
MO,2012-12-29,1.3379166666666669,75.35734500237434,-6.287179487179487,0.4705128205128205,-2.908333333333333,7.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
MO,2012-12-30,0.0832980972515856,66.32130743329114,-8.327564102564104,1.5371794871794873,-3.3951923076923074,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
MO,2012-12-31,2.140880503144654,71.89087111530094,-5.444871794871795,4.831410256410257,-0.3067307692307693,15.0,6.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,1.0,0.0,3.0,2.0,8.0,2.0,0.0,2.0
