STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
MI,2013-01-01,-9.6005,-5.7010000000000005,-1.7761194029850746,0.1900900900900901,76.80401172394484,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
MI,2013-01-02,-10.47135922330097,-7.404368932038834,-4.327053140096619,0.0820895522388059,81.12974871492638,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
MI,2013-01-03,-8.679904306220095,-6.047846889952153,-3.41,0.3207492795389048,83.37488011765825,6.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0
MI,2013-01-04,-6.885024154589372,-4.251207729468599,-1.6129186602870815,0.0477272727272727,80.31224970767069,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
MI,2013-01-05,-8.799507389162562,-4.2349753694581285,0.3263414634146341,0.0652046783625731,84.14794395041598,17.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0
MI,2013-01-06,-6.53,-2.6952261306532663,1.1835,1.3449704142011834,87.67966726141667,14.0,0.0,0.0,1.0,0.0,5.0,19.0,0.0,0.0,0.0,9.0,1.0,0.0,5.0,1.0,12.0,5.0,0.0
MI,2013-01-07,-5.37843137254902,-2.1230392156862745,1.137560975609756,0.265680473372781,78.6983298634368,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-01-08,-4.826794258373205,-0.8124401913875599,3.1981042654028435,0.0025423728813559,81.54807984699984,14.0,2.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MI,2013-01-09,-3.723809523809524,0.4102380952380953,4.533018867924528,0.2002824858757062,77.98427582846698,10.0,2.0,0.0,1.0,0.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,5.0,1.0,1.0
MI,2013-01-10,-5.790243902439024,-0.2341463414634146,5.3442307692307685,0.2918079096045197,79.10858018758523,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
MI,2013-01-11,-3.1401913875598084,1.702870813397129,6.541706161137441,13.340860215053764,90.84132141617636,48.0,11.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,12.0,1.0,0.0,3.0,0.0
MI,2013-01-12,2.12,6.226633165829146,10.366169154228857,1.578125,86.24855204224343,42.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0
MI,2013-01-13,-1.7924242424242425,3.502020202020202,8.806467661691542,8.091525423728815,88.69307665060049,21.0,1.0,0.0,6.0,0.0,19.0,4.0,0.0,0.0,0.0,8.0,3.0,0.0,10.0,3.0,11.0,4.0,2.0
MI,2013-01-14,-8.507843137254902,-4.595273631840796,-0.6297029702970297,2.9298850574712643,82.35042823325824,4.0,0.0,0.0,2.0,0.0,7.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0
MI,2013-01-15,-11.445893719806763,-7.408536585365853,-3.362135922330097,0.1008522727272727,80.33412862609964,10.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
MI,2013-01-16,-10.241747572815536,-5.724514563106796,-1.2173076923076922,0.1340845070422535,80.13324271701947,7.0,2.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,9.0,2.0,2.0
MI,2013-01-17,-10.58708133971292,-5.641866028708135,-0.6611374407582938,0.7362606232294617,77.29819718123132,4.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,8.0,1.0,1.0
MI,2013-01-18,-13.202392344497609,-8.194258373205741,-3.165714285714285,0.6054285714285714,76.44379081018182,3.0,2.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0
MI,2013-01-19,-9.149253731343284,-3.633084577114428,1.9108374384236453,1.5252225519287834,78.96296576194017,7.0,3.0,4.0,0.0,0.0,1.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,7.0,0.0,2.0
MI,2013-01-20,-11.404020100502512,-4.26439393939394,2.912562814070352,1.9702064896755165,75.78248038136351,5.0,5.0,7.0,5.0,1.0,1.0,5.0,5.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,12.0,2.0,5.0
MI,2013-01-21,-15.19009900990099,-11.925999999999998,-8.616915422885572,1.20748502994012,76.55368161711417,10.0,7.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0
MI,2013-01-22,-20.218840579710147,-16.161893203883494,-12.07246376811594,1.763173652694611,75.41231939787113,7.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0
MI,2013-01-23,-19.39904306220096,-15.798325358851674,-12.187142857142858,0.9914529914529916,78.82404747634614,11.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0
MI,2013-01-24,-18.84630541871921,-14.22807881773399,-9.602926829268291,1.9828488372093025,78.28421470810027,13.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
MI,2013-01-25,-16.5747572815534,-12.413349514563109,-8.25,0.964179104477612,80.7696920910565,15.0,4.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,6.0
MI,2013-01-26,-12.087562189054726,-8.593781094527364,-5.094059405940594,2.1628125,83.48403513490697,16.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0
MI,2013-01-27,-11.415463917525772,-6.885309278350515,-2.348717948717949,0.7445820433436533,82.33323467837634,15.0,4.0,1.0,7.0,0.0,6.0,9.0,0.0,0.0,0.0,7.0,1.0,0.0,8.0,7.0,12.0,0.0,2.0
MI,2013-01-28,-6.059605911330049,-2.1888613861386137,1.6759803921568626,9.29156976744186,93.81464498069388,40.0,14.0,1.0,11.0,0.0,27.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,9.0,7.0,5.0,2.0,2.0
MI,2013-01-29,-0.8690821256038648,2.4932367149758456,5.870192307692308,9.78631284916201,94.85668462743963,57.0,19.0,25.0,2.0,0.0,22.0,6.0,0.0,0.0,0.0,2.0,4.0,0.0,7.0,2.0,0.0,1.0,0.0
MI,2013-01-30,-1.046116504854369,4.083252427184466,9.240579710144928,20.676923076923075,94.3165033478512,50.0,10.0,16.0,2.0,0.0,8.0,4.0,0.0,0.0,2.0,6.0,1.0,0.0,11.0,0.0,10.0,4.0,2.0
MI,2013-01-31,-9.579710144927535,-3.90873786407767,1.802415458937198,5.573728813559322,82.8367065726896,20.0,6.0,1.0,1.0,0.0,4.0,13.0,5.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,12.0,2.0,4.0
MI,2013-02-01,-13.02156862745098,-10.305882352941175,-7.562621359223302,2.2151162790697674,80.5845199556789,8.0,2.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0
MI,2013-02-02,-15.46734693877551,-11.944897959183672,-8.416243654822335,1.847663551401869,80.2858141430579,12.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,1.0,5.0
MI,2013-02-03,-17.636082474226804,-12.689690721649486,-7.70969387755102,0.9054313099041532,82.84832717162507,9.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0
MI,2013-02-04,-15.943147208121829,-11.738832487309644,-7.506532663316583,1.338153846153846,81.0554205243136,14.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0
MI,2013-02-05,-17.63681592039801,-11.742537313432836,-5.828571428571429,0.9231454005934718,85.2842251951366,14.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,12.0,1.0,5.0
MI,2013-02-06,-15.803940886699506,-9.662068965517244,-3.499512195121951,0.7809941520467837,80.14713914804156,15.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
MI,2013-02-07,-11.275376884422112,-6.595979899497487,-1.865841584158416,1.995906432748538,84.37401613419154,21.0,3.0,0.0,3.0,0.0,7.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,10.0,1.0,3.0
MI,2013-02-08,-8.972277227722772,-5.225990099009901,-1.4390243902439024,8.263768115942028,85.51993581705644,16.0,0.0,0.0,3.0,0.0,7.0,13.0,0.0,0.0,1.0,6.0,0.0,0.0,4.0,4.0,12.0,1.0,2.0
MI,2013-02-09,-17.98205128205128,-10.16076923076923,-2.315736040609137,0.3803738317757009,82.39576800017694,15.0,7.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
MI,2013-02-10,-13.416666666666666,-6.548232323232323,0.3279999999999999,0.7292307692307692,83.55393172506103,22.0,3.0,0.0,3.0,0.0,5.0,9.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,4.0,5.0,3.0,1.0
MI,2013-02-11,-5.4655,-0.44475,4.606372549019608,5.892603550295858,87.1861908200206,21.0,4.0,1.0,6.0,0.0,14.0,6.0,1.0,0.0,2.0,6.0,0.0,0.0,10.0,0.0,11.0,3.0,2.0
MI,2013-02-12,-4.191542288557214,-1.2579601990049751,1.719704433497537,1.2540697674418604,80.99283254497135,3.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0
MI,2013-02-13,-5.74726368159204,-2.7430348258706467,0.2544554455445544,0.0298550724637681,82.07873546778005,12.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MI,2013-02-14,-4.795588235294117,-0.9700980392156864,2.874146341463415,0.553235294117647,89.46807050065179,22.0,2.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,10.0,0.0,0.0,8.0,0.0,11.0,2.0,1.0
MI,2013-02-15,-7.890686274509804,-3.68578431372549,0.5380487804878049,1.9518072289156627,78.97993667397026,11.0,2.0,0.0,4.0,0.0,2.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0
MI,2013-02-16,-12.744041450777202,-8.644818652849741,-4.525257731958763,1.1149532710280372,79.64513662748799,11.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,2.0,3.0
MI,2013-02-17,-17.494358974358974,-11.422680412371134,-5.384615384615385,0.8518867924528302,77.50373011208684,8.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
MI,2013-02-18,-14.067676767676767,-7.6886363636363635,-1.3115577889447236,0.2199376947040498,73.68029218739893,10.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,1.0,3.0,3.0,0.0
MI,2013-02-19,-8.283417085427136,-1.857788944723618,4.572139303482588,6.158132530120482,86.41291028005979,17.0,9.0,0.0,4.0,0.0,8.0,7.0,5.0,0.0,3.0,5.0,0.0,0.0,11.0,3.0,12.0,0.0,5.0
MI,2013-02-20,-11.28877551020408,-7.267857142857143,-3.2282828282828286,3.513813813813813,79.20513529731562,7.0,2.0,0.0,2.0,0.0,1.0,8.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,3.0,2.0
MI,2013-02-21,-11.316666666666666,-8.559848484848484,-5.7865,0.3792048929663608,80.34338979725544,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
MI,2013-02-22,-9.401515151515152,-6.228535353535354,-3.0445,2.491044776119403,88.25849700154318,16.0,15.0,0.0,2.0,0.0,6.0,13.0,0.0,0.0,0.0,4.0,2.0,0.0,6.0,3.0,12.0,1.0,2.0
MI,2013-02-23,-6.340957446808511,-3.5797872340425534,-0.8073684210526316,3.808064516129032,86.60924665499643,9.0,1.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,10.0,1.0,3.0
MI,2013-02-24,-6.787434554973823,-3.056282722513089,0.6625,1.2025316455696202,84.38497346790432,18.0,2.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0
MI,2013-02-25,-7.528282828282828,-2.608080808080808,2.3170854271356784,0.0457317073170731,82.25441906741355,17.0,4.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
MI,2013-02-26,-6.293034825870647,-1.7820895522388058,2.750990099009901,1.5125373134328357,82.38941592457174,19.0,5.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,9.0,1.0,0.0
MI,2013-02-27,-2.8645,-0.494,1.8797029702970296,11.639130434782608,91.78616512687748,24.0,6.0,0.0,5.0,0.0,3.0,4.0,1.0,0.0,0.0,6.0,1.0,0.0,8.0,1.0,11.0,3.0,0.0
MI,2013-02-28,-2.1901477832512315,-0.4467980295566502,1.306372549019608,2.4371681415929203,88.84565163431016,21.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,11.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0
MI,2013-03-01,-6.7351758793969845,-3.5500000000000003,-0.364824120603015,0.1111111111111111,79.82920369837167,2.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
MI,2013-03-02,-9.818461538461538,-6.35948717948718,-2.896446700507614,0.0866459627329192,79.5154432580432,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
MI,2013-03-03,-13.098469387755102,-8.032142857142857,-2.96497461928934,0.0781931464174454,77.72830422699555,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
MI,2013-03-04,-14.6425,-8.09575,-1.5490000000000002,0.0123867069486404,77.45928876292173,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-03-05,-12.775,-6.328250000000001,0.1288557213930348,0.1020648967551622,78.67473360677191,7.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
MI,2013-03-06,-6.931862745098039,-2.905172413793104,1.0541871921182266,0.6968571428571428,83.63517731520358,8.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0
MI,2013-03-07,-5.08235294117647,-1.5575980392156863,1.9671568627450984,0.3988405797101449,82.1452045501712,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
MI,2013-03-08,-9.707881773399016,-3.6967980295566494,2.3142857142857145,0.0408823529411764,79.3018855793627,9.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-03-09,-7.165463917525773,-1.125515463917526,4.920918367346939,0.268944099378882,81.25146963399196,15.0,2.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,3.0,1.0,1.0
MI,2013-03-10,-1.5865284974093263,2.394818652849741,6.389175257731959,3.8464831804281343,83.20237640069935,35.0,6.0,1.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,3.0,1.0,0.0
MI,2013-03-11,1.034653465346535,4.7089108910891095,8.412807881773398,6.983185840707965,89.01322141192377,53.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,7.0,1.0,0.0,11.0,1.0,6.0,2.0,1.0
MI,2013-03-12,-2.927227722772277,1.0556930693069306,5.068472906403941,6.097368421052632,86.09400023010927,31.0,2.0,0.0,1.0,0.0,2.0,10.0,1.0,0.0,0.0,9.0,0.0,0.0,4.0,1.0,12.0,1.0,2.0
MI,2013-03-13,-6.805365853658536,-3.582598039215686,-0.3439024390243902,1.7482352941176469,78.53109192400377,11.0,0.0,0.0,1.0,0.0,0.0,12.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0
MI,2013-03-14,-9.620603015075377,-4.487185929648241,0.6398009950248756,0.1343108504398827,70.17216883238392,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
MI,2013-03-15,-7.500497512437811,-2.222139303482587,3.062871287128713,0.3478134110787172,79.27085220675843,16.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,0.0,12.0,5.0,0.0
MI,2013-03-16,-7.26180904522613,-3.198241206030151,0.8805,2.940597014925373,83.40525551528637,18.0,1.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,12.0,1.0,4.0
MI,2013-03-17,-10.134183673469389,-5.865897435897436,-1.5912820512820514,0.4378461538461539,73.18293084390878,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
MI,2013-03-18,-9.723762376237625,-5.15625,-0.5633663366336633,0.5,80.609774947552,16.0,6.0,0.0,4.0,0.0,4.0,8.0,0.0,0.0,0.0,6.0,2.0,0.0,7.0,3.0,12.0,3.0,3.0
MI,2013-03-19,-7.232195121951219,-3.20219512195122,0.8278048780487804,3.806626506024097,84.42120073331463,9.0,3.0,0.0,4.0,0.0,1.0,10.0,4.0,0.0,2.0,6.0,0.0,0.0,2.0,1.0,12.0,2.0,5.0
MI,2013-03-20,-8.657766990291263,-5.600243902439024,-2.549268292682927,1.4659574468085106,74.96132593840568,7.0,3.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,2.0,3.0
MI,2013-03-21,-9.262926829268292,-5.897794117647059,-2.5392156862745097,1.1089820359281437,81.34939694777866,12.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0
MI,2013-03-22,-7.559024390243902,-4.022058823529412,-0.4808823529411765,0.1446428571428571,76.49031379361152,1.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
MI,2013-03-23,-6.2288557213930345,-2.18375,1.8666666666666667,0.01580547112462,79.27404496793741,2.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
MI,2013-03-24,-5.660714285714286,-1.7105128205128206,2.248223350253807,0.0372307692307692,79.82015814176768,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
MI,2013-03-25,-4.013999999999999,-0.8527638190954774,2.291542288557214,0.0565868263473053,77.61623225425465,5.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0
MI,2013-03-26,-1.7594059405940592,0.9565,3.65049504950495,0.1744186046511628,79.12451821667742,11.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0
MI,2013-03-27,-2.8160000000000003,1.3560301507537689,5.5285,0.1604651162790697,74.96923928703065,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
MI,2013-03-28,-3.764,1.7143216080402008,7.192,0.0,70.04599201730032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MI,2013-03-29,-5.447448979591837,1.732908163265306,8.918781725888325,0.0,67.4958896188413,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MI,2013-03-30,-5.2565445026178015,2.2523560209424085,9.768229166666666,0.3003105590062112,67.02340825336505,11.0,4.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0
