STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
MI,2013-07-01,11.2325,17.829396984924625,24.42562814070352,0.4132275132275132,70.10427003328452,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-02,10.546039603960397,16.606467661691543,22.692610837438423,2.7764267990074445,74.26137318724884,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-03,11.985643564356437,17.915174129353233,23.82970297029703,1.7052896725440807,78.4123707507502,14.0,2.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-04,14.644615384615385,20.4389175257732,26.236734693877548,1.1849056603773584,81.73806506521355,23.0,2.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-05,16.098984771573605,21.6748730964467,27.2365,0.2672972972972973,77.61115314577994,17.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-06,17.2502538071066,23.073350253807103,28.893434343434343,0.3997252747252747,77.11551097035938,13.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-07,17.958163265306123,23.53061224489796,29.10761421319797,4.0365535248041775,83.76502931147368,19.0,1.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-08,18.1959595959596,22.66802030456853,27.15829145728643,5.635279187817259,89.15957717837333,26.0,1.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-09,18.111330049261085,22.21806930693069,26.311707317073168,9.33780487804878,89.74041840938867,44.0,8.0,22.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-10,17.701463414634148,22.38219512195122,27.09371980676328,7.051456310679611,83.98655174939667,27.0,1.0,17.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-11,12.243414634146342,18.96951219512195,25.695609756097564,0.5444168734491315,74.83299417107159,7.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-12,11.121428571428572,18.520360824742266,25.919587628865976,0.0268421052631578,75.22260419820435,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-13,13.689898989898987,20.6520202020202,27.61414141414141,0.0403141361256544,74.1629746220779,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-14,15.604040404040404,22.400757575757577,29.19747474747475,0.1369393139841688,75.88940704461362,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-15,17.674874371859296,24.31111111111112,30.94321608040201,0.3454780361757105,78.73784309499369,17.0,1.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-16,19.69563106796117,25.960679611650484,32.225603864734296,2.9918660287081336,79.85602919395173,17.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-17,21.668446601941746,27.25436893203884,32.84029126213592,0.9945544554455444,78.24815908842466,5.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-18,21.14780487804878,27.02414634146341,32.90533980582524,2.711970074812968,80.86516244887149,9.0,1.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-19,21.41039603960396,26.84179104477612,32.280099502487566,6.930534351145038,76.46499014461325,8.0,0.0,47.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-20,16.232178217821783,22.97524752475248,29.74433497536945,7.69175,74.661925523721,8.0,0.0,27.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-21,11.4065,18.502272727272725,25.651515151515152,0.4714673913043478,74.8464049807809,6.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-22,13.876354679802956,20.0128078817734,26.149261083743845,3.9232911392405065,79.79683215299167,9.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-23,15.185576923076924,20.99278846153846,26.8,2.7141119221411194,80.12997560606986,9.0,1.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-24,8.824509803921568,15.841421568627451,22.84731707317073,2.094670050761421,72.47261172633908,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-25,9.049019607843135,16.065686274509805,23.08235294117647,0.1360526315789473,74.37923132748801,9.0,2.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-26,12.10886699507389,18.214039408866995,24.3192118226601,4.587660668380463,79.81177896067378,21.0,2.0,17.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-27,12.627,17.439,22.251,8.168503937007873,88.03690955794639,24.0,3.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-28,9.85736040609137,14.577918781725888,19.29847715736041,7.374530831099195,84.8729766320089,17.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-29,10.580693069306932,14.721393034825873,18.8592039800995,4.068146214099216,83.8839144231832,17.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-30,9.334975369458128,15.723152709359606,22.111330049261085,0.1151670951156812,80.90615174638239,20.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-07-31,12.76764705882353,18.279411764705884,23.79117647058824,1.7777777777777777,86.5525350165306,20.0,1.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-01,13.796039603960397,18.544554455445542,23.27696078431373,6.864547677261614,82.38139042873816,27.0,1.0,18.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-02,12.05294117647059,17.999754901960785,23.94634146341464,1.5195544554455445,83.0020056018806,20.0,0.0,11.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-03,11.661928934010152,17.38274111675127,23.11010101010101,1.9514360313315928,79.08625499093944,19.0,6.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-04,10.43451776649746,16.59771573604061,22.77525252525253,0.0123655913978494,75.66679564933816,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-05,9.1128078817734,15.550492610837438,21.98817733990148,0.0805699481865285,79.38142309318864,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-06,12.987864077669904,17.7623786407767,22.536893203883498,1.770873786407767,84.47644630042979,15.0,2.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-07,15.574509803921568,20.175,24.77549019607843,8.020481927710843,86.42827908192022,21.0,4.0,42.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-08,12.213366336633664,18.53935643564356,24.865346534653465,3.957317073170732,79.49500512675164,12.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-09,11.36865671641791,17.625,23.8775,0.2350383631713554,76.23723415870182,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-10,10.79145728643216,17.53894472361809,24.301,0.1161953727506426,76.03789621747306,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-11,10.827860696517414,17.34179104477612,23.86683168316832,0.0051282051282051,78.17014595356854,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-12,12.464,18.374,24.284,4.0395,84.72777351968101,23.0,4.0,14.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-13,10.342857142857142,16.353960396039604,22.371782178217824,10.501654846335695,78.62186313462213,12.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-14,7.808252427184466,13.54656862745098,19.317156862745097,0.0499999999999999,74.72160534420041,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-15,7.7995049504950495,14.836881188118811,21.8896551724138,0.0019801980198019,74.84129624607172,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-16,8.905392156862746,16.686764705882354,24.470731707317075,0.00225,74.48643585415462,16.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-17,10.13181818181818,18.11994949494949,26.1195,0.0007792207792207,73.84389528794773,18.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-18,11.192929292929293,18.996192893401016,26.813197969543147,0.0269430051813471,73.6973301331736,18.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-19,12.077777777777778,19.690656565656564,27.303,0.0462532299741602,75.82457557035727,20.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-20,14.404926108374385,21.38325123152709,28.3615763546798,0.002020202020202,76.8184287768314,16.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-21,16.929411764705883,23.38774509803922,29.849756097560974,0.27275,77.03583090934987,13.0,3.0,7.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-22,16.066995073891626,22.636453201970443,29.20591133004926,4.528674698795181,80.30651478025979,16.0,2.0,28.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-23,11.26206896551724,18.779556650246302,26.29704433497537,0.9676691729323308,74.79168578662288,15.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-24,11.0485,18.77575,26.50398009950249,0.0108179419525065,74.81643702957571,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-25,13.55431472081218,21.080710659898475,28.60710659898477,0.2253886010362694,74.64158720147995,10.0,2.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-26,17.575,23.99075,30.409950248756218,4.112886597938144,78.1187687720357,11.0,1.0,33.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-27,19.141062801932367,24.132125603864736,29.1231884057971,7.160869565217391,88.37801905104241,24.0,2.0,32.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-28,18.875242718446604,23.293446601941746,27.71165048543689,17.017772511848342,87.57066806677305,41.0,6.0,21.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-29,16.665217391304346,22.682850241545896,28.70048309178744,0.1625615763546798,83.69685178294809,37.0,4.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-30,17.15960591133005,23.10696517412936,29.032673267326736,3.280203045685279,84.4402501851275,21.0,3.0,27.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-08-31,16.82030456852792,21.96065989847716,27.11868686868687,6.577099236641222,85.45624687206718,24.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-01,15.732631578947368,20.643421052631577,25.55130890052356,1.3092391304347826,89.14232712994215,21.0,2.0,14.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-02,13.833846153846151,18.63435897435897,23.45408163265306,2.938786279683377,85.38183682374438,21.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-03,11.2815,16.133838383838384,20.923618090452266,0.1398416886543535,76.05463423002723,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-04,10.670707070707072,16.83071065989848,22.97474747474748,0.009462915601023,79.1974875546449,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-05,7.882412060301507,15.106532663316582,22.3525,0.0043147208121827,73.84868944421984,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-06,6.938383838383838,14.334848484848486,21.72562814070352,0.1646753246753246,75.6628515598473,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-07,11.303061224489795,18.16205128205128,24.985714285714284,2.222857142857143,81.72666539598316,13.0,1.0,21.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-08,12.621649484536082,18.61494845360825,24.624615384615385,1.8477806788511748,80.68673998737698,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-09,11.298994974874372,17.17211055276382,23.0385,5.186259541984733,85.3749103674084,12.0,3.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-10,15.8075,21.456,27.09950248756219,5.075682382133995,78.31598145691284,18.0,2.0,18.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-11,18.228855721393035,24.27910447761194,30.3615763546798,4.255216284987277,79.91073978777595,18.0,1.0,25.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-12,14.249246231155778,20.20429292929293,26.168341708542712,3.996766169154229,81.80457851494516,16.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-13,6.957999999999999,13.2678391959799,19.58994974874372,1.3571065989847717,75.3219068624325,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-14,2.8908629441624365,10.010204081632653,17.13502538071066,0.0687671232876712,76.53137934434847,9.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-15,5.880612244897959,12.345128205128209,18.82244897959184,0.8793478260869564,84.14866167687093,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-16,5.946733668341709,10.894444444444444,15.841206030150754,2.98325,82.11393975934544,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-17,2.2270935960591136,9.527832512315271,16.82439024390244,0.0314356435643564,78.7896167756939,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-18,4.94321608040201,12.689195979899498,20.4245,0.1385390428211587,79.52322786819036,12.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-19,11.3745,17.4895,23.60148514851485,5.343532338308457,85.19007169984566,26.0,4.0,33.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-20,15.713861386138612,20.160199004975123,24.618316831683167,8.23960880195599,90.34737026029914,22.0,1.0,29.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-21,10.915104166666666,15.91657894736842,20.956020942408376,3.9021220159151193,83.53303897022708,17.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-22,5.679381443298968,10.589378238341968,15.527319587628869,0.3510869565217391,77.13028149126144,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-23,3.045959595959596,8.893401015228426,14.76497461928934,0.0341207349081364,79.75154217347243,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-24,3.2795,10.484749999999998,17.682089552238807,0.0109974424552429,81.41985597524396,26.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-25,4.246464646464646,12.067929292929293,19.88939393939394,0.0046391752577319,81.77742413347035,29.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-26,4.643718592964825,13.158333333333331,21.652261306532665,0.0088541666666666,79.13692953160705,41.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-27,5.705940594059405,14.5980198019802,23.486699507389165,0.003598971722365,78.0737506069729,29.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-28,8.145549738219895,16.270942408376964,24.4,0.0997275204359673,77.98333310397366,22.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-29,9.890862944162436,16.479336734693877,23.07258883248731,4.407969151670951,79.4102422120285,27.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-09-30,7.4338461538461535,13.610416666666666,19.81036269430052,1.52853470437018,82.4160144362114,31.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
