STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
MI,2013-10-01,8.727777777777778,15.251262626262626,21.76582914572864,0.0090680100755667,84.4313188151736,22.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-02,9.291709844559586,16.366321243523316,23.420103092783503,0.0103092783505154,70.0710375446999,23.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-03,8.719095477386935,15.890954773869348,23.064,1.3615776081424935,83.5002517775513,17.0,2.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-04,12.252736318407962,16.949253731343283,21.665346534653462,7.873284313725491,89.62699155434908,23.0,1.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-05,13.781538461538462,16.84846153846154,19.91538461538461,11.530179028132991,92.25867615055672,23.0,2.0,26.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-06,12.716494845360824,15.97538860103627,19.23556701030928,13.090600522193212,93.34570906691802,38.0,2.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-07,6.823809523809524,12.02936507936508,17.240526315789474,7.298933333333333,85.15792862078968,24.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-08,3.5335,10.15725,16.775124378109453,1.1886075949367088,78.35612102034179,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-09,5.378787878787879,13.040151515151514,20.701005025125628,0.0063451776649746,75.00309512515194,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-10,5.0325,13.40825,21.78059701492537,0.0407692307692307,77.68633755724655,24.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-11,4.848241206030151,13.177638190954774,21.505,0.0031578947368421,79.73523269983849,31.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-12,6.436269430051814,14.288601036269428,22.13298969072165,0.2661202185792349,78.05746081808124,24.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-13,6.710880829015545,13.9296875,21.19639175257732,2.047354497354497,76.9889772413443,19.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-14,2.4115577889447235,9.382564102564102,16.331632653061224,0.0355795148247978,78.52332126547854,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-15,2.5863636363636364,9.222979797979798,15.84,0.7774358974358974,87.79835582209257,25.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-16,5.814427860696518,10.57462686567164,15.34158415841584,5.832673267326733,89.48648659325025,27.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-17,5.169387755102041,8.617435897435898,11.989285714285714,2.410309278350516,88.58842835371833,28.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-18,2.601005025125628,7.315151515151515,12.035858585858586,5.002827763496144,84.96531032241427,21.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-19,2.739175257731959,7.664175257731959,12.615897435897436,3.174932614555256,84.23769370264876,19.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-20,1.6811224489795915,6.209487179487179,10.749230769230769,3.918428184281842,81.9441835024664,20.0,0.0,4.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-21,2.527638190954774,6.881565656565656,11.23065326633166,3.8931216931216928,81.77107241369058,16.0,1.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-22,-0.172636815920398,4.27525,8.727,2.300261096605744,76.81620598784298,3.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-23,-0.9686567164179104,3.2291044776119406,7.4268656716417905,1.8583769633507847,82.25363235361776,14.0,0.0,0.0,13.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-24,-1.0146464646464646,2.786111111111111,6.596,2.1072386058981234,84.48711982983245,12.0,1.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-25,-0.9788177339901478,3.1591133004926104,7.294117647058823,1.9230769230769231,81.22233348362123,8.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-26,0.5917098445595855,4.5427461139896375,8.504639175257733,2.099706744868035,73.92324018257693,13.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-27,0.2267015706806282,4.557591623036649,8.894270833333334,1.3217391304347823,78.21847391595858,4.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-28,-0.9316062176165804,3.982124352331606,8.895854922279794,0.2229461756373937,76.6680819578755,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-29,-2.707106598984771,2.1517766497461928,7.010659898477157,0.0537433155080213,79.19990582726695,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-30,-1.451269035532995,3.871065989847716,9.193401015228426,0.8354054054054054,85.61894429730724,22.0,3.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-10-31,3.805025125628141,9.036683417085428,14.286,16.630693069306933,93.81318359709395,55.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-01,6.630150753768845,10.226884422110553,13.823618090452262,20.9395,90.51430029957707,38.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-02,2.984263959390862,5.605412371134021,8.274742268041237,3.963376623376623,88.26165286822581,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-03,-1.5010309278350515,2.7206185567010306,6.941025641025641,0.9502673796791444,82.13975733849166,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-04,-0.2878787878787879,3.846717171717172,7.981313131313131,0.0773684210526315,76.13958453180499,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-05,2.884924623115578,6.693467336683417,10.502010050251256,0.2636828644501278,77.92023801116568,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-06,5.315577889447236,8.710804020100502,12.106030150753767,8.192288557213931,88.25043537702153,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-07,0.6773869346733669,4.697236180904523,8.717085427135679,8.406106870229008,80.41701812847185,13.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-08,-0.9117346938775512,2.0479591836734694,5.00765306122449,1.0597911227154049,78.07792887817148,9.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-09,-0.1974093264248704,3.4930051813471503,7.194845360824743,2.229919137466307,79.18555055969676,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-10,1.9276041666666668,5.059114583333334,8.238144329896908,1.342818428184282,74.82194369966406,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-11,-2.057360406091371,1.9408163265306124,5.949489795918367,2.5218666666666665,82.27021569490964,17.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-12,-5.743216080402011,-2.1722222222222225,1.6156565656565656,3.758638743455497,76.68344572924966,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-13,-7.280904522613066,-2.792713567839196,1.712,0.1483204134366925,72.82404839089124,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-14,-3.4270408163265307,1.4426020408163265,6.308629441624365,0.020360824742268,68.23700065793288,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-15,0.2898989898989899,4.686868686868687,9.088442211055275,0.1206266318537859,70.88650451430445,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-16,0.3020408163265306,5.612755102040816,10.91015228426396,0.660053619302949,84.34651128614723,22.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-17,4.237244897959184,9.117602040816326,14.017258883248733,11.128165374677003,91.42384033209476,23.0,1.0,21.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-18,1.55,7.015206185567011,12.494897959183673,20.235340314136124,80.68982980284166,10.0,1.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-19,-2.415897435897436,0.5878238341968912,3.6134715025906736,0.2838624338624338,72.09066702015697,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-20,-3.807179487179487,0.4264248704663212,4.658247422680413,0.028051948051948,77.59555652884649,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-21,-1.0343589743589745,2.598205128205128,6.230769230769231,1.0702564102564105,83.44376855419847,30.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-22,-0.535175879396985,2.7753768844221103,6.085929648241206,4.02720207253886,90.48191014971924,28.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-23,-7.83125,-3.22890625,1.403626943005181,1.1473972602739726,77.509404034994,8.0,3.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-24,-11.174093264248704,-7.740104166666666,-4.3578125000000005,1.2112359550561798,75.60258116050748,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-25,-9.088144329896906,-5.480412371134021,-1.904591836734694,0.376056338028169,73.16983135394847,11.0,3.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-26,-5.253092783505155,-2.415463917525773,0.4178571428571428,1.087534626038781,85.16137716528974,6.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-27,-8.956122448979592,-5.0910714285714285,-1.219796954314721,1.507945205479452,77.85475549693176,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-28,-10.739473684210529,-7.231315789473684,-3.720942408376964,0.971044776119403,81.7741552119236,17.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-29,-12.041666666666666,-7.251041666666667,-2.4590673575129536,0.8652694610778443,84.39154615495285,9.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-11-30,-8.006315789473684,-3.426052631578948,1.1513089005235602,0.0480825958702064,78.60083185826113,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-01,-2.6177083333333333,0.5963541666666666,3.837113402061856,0.17953216374269,83.59406897913287,17.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-02,-3.555154639175258,-0.3569587628865979,2.817766497461929,0.0841954022988505,83.92570930115666,12.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-03,-5.183589743589743,-1.7299999999999998,1.7426395939086294,1.0737127371273711,87.83079386806752,17.0,1.0,0.0,1.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-04,-2.2364102564102564,0.7220512820512821,3.6816326530612247,5.111232876712329,94.4483033221594,29.0,5.0,1.0,4.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-05,-2.343589743589744,3.690769230769231,9.79246231155779,3.7372654155495977,83.8048638508342,21.0,2.0,2.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-06,-8.5,-3.9709183673469375,0.5862944162436549,0.1656675749318801,75.527754929133,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-07,-11.656476683937823,-8.67890625,-5.677720207253886,0.3374301675977653,74.87446123449605,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-08,-14.314893617021276,-10.431283422459892,-6.5755319148936175,0.3388235294117647,80.11942329750988,20.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-09,-12.04,-8.14561855670103,-4.213333333333334,2.985955056179775,87.87264702512704,16.0,1.0,0.0,0.0,0.0,3.0,12.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-10,-15.737878787878788,-10.382575757575758,-4.9965,0.9145604395604396,78.49211699579159,6.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-11,-15.016326530612243,-11.49795918367347,-7.963636363636364,1.3947658402203855,79.25397270775889,9.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-12,-16.896428571428572,-12.655867346938775,-8.401015228426395,1.022191011235955,79.0961443339825,6.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-13,-14.37025641025641,-10.553076923076922,-6.721428571428572,0.7036931818181817,78.93050451409256,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-14,-13.355154639175256,-10.081443298969072,-6.78974358974359,2.020639534883721,84.62650723646007,14.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-15,-11.786842105263158,-9.173684210526316,-6.5581151832460725,4.857771260997067,87.20611221130257,15.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-16,-18.284263959390863,-12.582142857142856,-6.856345177664974,1.625217391304348,81.72937178974976,17.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-17,-15.844897959183672,-10.7875,-5.731979695431472,1.7076271186440677,87.88283324372388,12.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-18,-9.222959183673469,-6.24234693877551,-3.257070707070707,1.2234782608695651,82.98118088916158,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-19,-8.6340206185567,-4.8525773195876285,-1.071134020618557,0.1468208092485549,81.75854446571545,16.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-20,-6.334848484848485,-3.285858585858586,-0.2368686868686869,3.316909620991254,91.85760258203356,22.0,6.0,0.0,4.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-21,-4.671875,-2.9536458333333333,-1.2354166666666668,5.027134146341463,93.844866384904,27.0,6.0,0.0,2.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-22,-4.885106382978723,-3.186898395721925,-1.452127659574468,11.989751552795031,91.41444450494296,23.0,1.0,0.0,4.0,0.0,14.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-23,-9.570744680851064,-6.351329787234042,-3.131914893617021,2.905396825396825,87.39374553532257,15.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-24,-15.990374331550802,-11.138770053475936,-6.2871657754010695,0.9890675241157556,82.69923645025214,8.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-25,-16.39197860962567,-11.611229946524064,-6.83048128342246,1.3773026315789474,86.25171797890393,15.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-26,-10.85392670157068,-7.853664921465969,-4.853403141361256,2.782258064516129,85.7885627072232,16.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-27,-10.35625,-6.142708333333334,-1.9291666666666665,0.3935384615384615,86.53628358387874,12.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-28,-6.504188481675392,-1.4722513089005236,3.5596858638743454,0.0180981595092024,84.2199279023366,11.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-29,-6.9388297872340425,-1.3404255319148937,4.257978723404255,0.2555900621118012,83.3047199131465,14.0,1.0,0.0,0.0,0.0,14.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-30,-14.836597938144331,-9.174093264248704,-3.501036269430052,0.4080357142857143,77.16108855001463,5.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,2013-12-31,-15.15945945945946,-12.492432432432432,-9.825405405405403,1.515950920245399,79.8448044512433,12.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
