STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
IN,2014-05-01,5.523655913978495,10.443010752688172,15.36236559139785,0.2913684210526316,72.13200755740628,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-02,6.475531914893618,9.49255319148936,12.509574468085107,0.6634453781512605,76.14245805229135,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-05-03,7.067741935483871,11.494565217391305,15.929347826086955,0.5167372881355933,58.00878708482937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-05-04,8.526881720430108,14.444086021505376,20.361290322580643,0.0068736141906873,47.58794824382701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-05-05,7.804301075268817,13.94516129032258,20.086021505376344,0.1815950920245398,49.89419355616724,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-05-06,7.836842105263158,15.058421052631578,22.28,0.0832285115303983,51.80664071050825,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
IN,2014-05-07,10.38936170212766,17.998404255319148,25.60744680851064,0.0006237006237006,51.58204354187205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-08,14.696875,21.97395833333333,29.251041666666666,0.0091666666666666,53.905376947367536,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-09,16.67717391304348,22.707608695652173,28.73804347826087,3.397205588822356,63.74032016108269,4.0,0.0,9.0,0.0,1.0,0.0,1.0,0.0,1.0
IN,2014-05-10,12.752127659574468,18.90478723404255,25.05744680851064,5.469609856262833,58.36853226860764,2.0,0.0,12.0,0.0,1.0,0.0,3.0,0.0,0.0
IN,2014-05-11,12.770967741935484,19.336559139784946,25.90215053763441,4.9878723404255325,59.69681457010246,8.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-12,15.707368421052632,22.008510638297874,28.30851063829787,19.855492424242424,78.96501050839846,3.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-05-13,16.423157894736843,22.069473684210525,27.71578947368421,6.878330019880716,82.43331249718489,8.0,0.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0
IN,2014-05-14,10.88191489361702,16.838297872340426,22.794680851063827,10.566473988439306,87.12428089037304,12.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-05-15,7.273404255319149,11.098924731182796,14.9,27.78791821561338,87.38703293839775,12.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-16,4.460869565217392,8.209782608695651,11.979569892473116,3.388843813387424,80.44106666035835,10.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0
IN,2014-05-17,3.921111111111111,8.294444444444444,12.631868131868131,3.2899159663865545,68.26002069100915,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
IN,2014-05-18,2.9730337078651687,9.455617977528089,15.976666666666668,0.3315555555555555,57.02070515213841,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-05-19,5.19010989010989,12.503846153846151,19.81758241758242,0.2217484008528784,53.36829829092432,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-20,10.48936170212766,17.25,24.01063829787234,0.3123430962343096,58.88213127594832,1.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0
IN,2014-05-21,16.570652173913043,22.382608695652173,28.194565217391304,6.689336016096579,69.99213618189664,7.0,0.0,15.0,0.0,2.0,0.0,2.0,0.0,0.0
IN,2014-05-22,14.91063829787234,21.26436170212766,27.618085106382978,10.236746987951806,66.14788931804628,8.0,0.0,14.0,0.0,5.0,0.0,1.0,0.0,1.0
IN,2014-05-23,11.091011235955056,17.51685393258427,23.942696629213483,0.0879569892473118,61.94344432452615,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-05-24,9.231868131868133,16.516483516483518,23.801098901098904,0.0,59.99969468511091,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-05-25,11.835164835164836,18.756593406593407,25.678021978021977,0.0,56.86630866509877,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-05-26,13.76923076923077,20.88956043956044,28.00989010989011,0.3826086956521739,60.17217259352304,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-05-27,17.226373626373626,23.63131868131868,30.03626373626373,4.921984435797666,68.8333751940466,5.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-05-28,17.49230769230769,23.408791208791207,29.325274725274724,1.857455268389662,71.680994455997,3.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-05-29,16.816483516483515,22.6521978021978,28.48791208791209,3.0717092337917484,74.92818621426112,9.0,1.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0
IN,2014-05-30,16.106593406593408,22.176373626373625,28.24615384615385,0.73298755186722,61.71434817335688,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-05-31,15.236263736263735,22.102222222222224,28.953333333333337,0.8437768240343347,51.85017201319611,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-06-01,15.530434782608696,22.83858695652174,30.14673913043478,0.2123110151187905,52.682181035517786,3.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-02,18.764130434782608,23.95815217391305,29.179569892473115,3.905938697318008,75.0467861789133,9.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-03,19.497894736842103,23.464736842105264,27.431578947368426,12.37956204379562,67.43222251170003,8.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-04,16.576923076923077,22.02802197802198,27.5,7.364218455743879,76.47489781471694,10.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0
IN,2014-06-05,13.12258064516129,18.753225806451614,24.38387096774193,15.548374760994264,69.26779905111579,9.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0
IN,2014-06-06,12.353333333333332,18.904444444444444,25.45555555555556,0.0643153526970954,59.325087519089074,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
IN,2014-06-07,13.206451612903226,20.19139784946237,27.176344086021505,0.2010964912280702,55.91712790908812,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-08,14.906521739130437,20.77717391304348,26.64782608695652,14.567877629063098,73.07678821950847,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-09,14.702222222222222,19.398333333333333,24.094444444444445,1.7791231732776618,71.31319336189325,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-10,15.83010752688172,19.996739130434783,24.1608695652174,2.966081871345029,80.1036217686476,13.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-11,17.301063829787232,20.568085106382977,23.83510638297872,14.02007434944238,85.93209737951648,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-06-12,16.734736842105264,21.26968085106383,25.79255319148936,5.364849624060151,79.39690060990978,14.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-13,14.682795698924732,20.25215053763441,25.82150537634409,0.8073705179282868,59.96565179698604,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-14,9.00989010989011,16.51868131868132,24.02747252747253,0.0449115044247787,51.08947415767072,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-15,11.703370786516851,19.242696629213484,26.78202247191011,0.0,56.77466110340961,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-06-16,17.44,23.618333333333336,29.81758241758242,0.118125,67.93473824478603,5.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-17,21.35824175824176,26.313736263736267,31.26923076923077,0.8471428571428572,65.57334570705552,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-18,21.374725274725275,26.68021978021978,31.985714285714284,1.1584905660377358,72.02477727529573,8.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-06-19,20.108510638297872,25.810752688172045,31.493548387096777,13.125471698113207,80.08421038212946,12.0,0.0,22.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-06-20,20.21630434782609,25.12391304347826,30.03152173913044,12.221631878557876,80.92290140743931,8.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-21,18.7,24.113440860215057,29.526881720430108,3.8623456790123454,77.82639898346804,14.0,3.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-22,18.98,24.281111111111112,29.582222222222224,6.36425702811245,75.90576036674838,11.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-06-23,19.315555555555555,24.83111111111112,30.346666666666664,1.669325153374233,78.32566724121754,12.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-06-24,19.882978723404257,24.59414893617021,29.305319148936167,17.413084112149534,86.48203486510977,14.0,0.0,19.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-06-25,19.18131868131868,23.50934065934066,27.837362637362634,11.329268292682928,80.97338274515018,16.0,4.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-26,17.81098901098901,23.48516483516484,29.15,1.3635458167330676,78.12617190738459,18.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-06-27,17.947311827956987,23.722580645161287,29.49148936170213,0.538034188034188,71.9084812021753,12.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-06-28,20.069565217391304,24.942391304347822,29.815217391304348,1.069017094017094,78.15411010760008,9.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-06-29,21.38777777777777,25.112222222222226,28.83666666666667,2.765352697095436,76.9561512445542,2.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-06-30,20.57956989247312,24.972580645161287,29.365591397849464,2.065082644628099,81.50251328458636,7.0,1.0,12.0,0.0,0.0,0.0,5.0,0.0,1.0
IN,2014-07-01,19.25376344086021,24.608602150537635,29.96344086021505,12.990243902439024,74.75838702366696,5.0,0.0,20.0,0.0,2.0,0.0,0.0,0.0,4.0
IN,2014-07-02,18.08494623655914,23.360752688172045,28.66276595744681,5.524375,72.37174873750538,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
IN,2014-07-03,14.105376344086022,19.57688172043011,25.048387096774192,1.1670103092783506,69.13857071059725,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-04,11.276344086021506,17.836021505376344,24.395698924731185,0.119650655021834,60.1576058778553,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-07-05,11.913978494623656,19.04301075268817,26.172043010752688,0.0021978021978021,59.405283094367206,7.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-07-06,15.068131868131868,21.12197802197802,27.17582417582417,0.3346405228758169,70.01284537749585,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-07-07,18.85913978494624,23.682258064516127,28.50537634408602,1.4808247422680414,74.74254071597302,3.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-07-08,19.887234042553192,24.357526881720432,28.75698924731183,7.385249042145594,75.94866622962026,9.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-09,16.522340425531915,22.02608695652174,27.510752688172044,3.858811475409836,67.95650758484936,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-10,14.528260869565216,20.686813186813183,26.842391304347824,0.0101075268817204,64.05473910124888,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-11,13.386021505376345,20.267391304347825,27.143010752688173,0.0012820512820512,62.97428529379748,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-12,16.416304347826088,22.221739130434784,28.02717391304348,0.5547461368653422,75.53786875271662,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-07-13,20.47,24.35388888888889,28.23777777777778,8.237773359840954,77.83827525602709,5.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-07-14,19.05161290322581,24.25108695652174,29.448913043478264,9.584100418410042,76.80080648996403,10.0,2.0,18.0,0.0,0.0,0.0,1.0,0.0,2.0
IN,2014-07-15,13.790425531914892,20.15851063829788,26.52659574468085,7.839499036608863,72.50993566988447,2.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0
IN,2014-07-16,11.744086021505376,16.881720430107528,22.01935483870968,0.5866125760649087,72.14708263890151,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-17,10.34468085106383,16.78085106382979,23.217021276595744,0.0250530785562632,64.33870145480259,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-18,11.676923076923076,18.28131868131868,24.88571428571429,0.0109473684210526,64.84126670438222,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-07-19,12.796629213483149,18.9061797752809,25.00333333333333,0.1039560439560439,73.89110818615853,13.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
IN,2014-07-20,14.094382022471912,20.034831460674155,25.97528089887641,0.0110859728506787,72.6595428674934,14.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-07-21,14.99888888888889,21.78111111111111,28.563333333333333,0.0,69.98571821217533,16.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-07-22,16.536263736263734,23.39010989010989,30.243956043956043,0.033049040511727,70.22981087720268,12.0,4.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
IN,2014-07-23,17.808695652173913,23.58478260869565,29.36086956521739,5.410642570281125,79.75126272642406,10.0,2.0,20.0,0.0,1.0,0.0,4.0,0.0,0.0
IN,2014-07-24,13.836559139784946,19.526881720430108,25.217204301075267,5.617708333333334,68.48681181696757,3.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-07-25,11.314893617021276,18.011702127659575,24.70851063829787,0.006798245614035,70.75428751202212,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-26,14.305376344086024,20.282258064516128,26.259139784946235,0.4600867678958785,76.713321292861,6.0,2.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-07-27,18.15934065934066,23.51923076923077,28.87912087912088,8.426476578411405,82.53575304451869,10.0,1.0,21.0,0.0,2.0,0.0,3.0,0.0,2.0
IN,2014-07-28,15.161702127659575,21.18351063829787,27.205319148936173,4.457883817427385,71.39182346269675,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0
IN,2014-07-29,10.381521739130434,16.764130434782608,23.14673913043478,0.1903765690376569,70.69700509219926,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-07-30,12.094623655913978,18.56290322580645,25.031182795698925,2.8258517034068134,75.41518909252768,11.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-07-31,13.406451612903226,19.962365591397848,26.51827956989247,0.9329166666666668,71.02686015033731,11.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-08-01,14.498924731182797,21.123655913978496,27.74838709677419,0.4225263157894736,72.89905881223305,11.0,3.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-02,15.170967741935485,21.596774193548388,28.02258064516129,4.035416666666666,72.27153838877192,10.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-08-03,14.43586956521739,21.27934782608696,28.122826086956525,0.4833333333333333,67.76483383256935,14.0,5.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0
IN,2014-08-04,15.054347826086955,22.13043478260869,29.20652173913044,0.7808602150537635,68.90357367456183,11.0,2.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-08-05,16.365591397849464,22.538709677419355,28.711827956989247,1.9006185567010307,79.29545481920454,10.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0
IN,2014-08-06,16.44,21.966315789473686,27.49263157894737,1.7959139784946236,80.00338149792584,25.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0
IN,2014-08-07,15.838709677419354,21.18279569892473,26.526881720430108,0.1883002207505518,70.10018734470955,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-08-08,16.442553191489363,21.16595744680852,25.88631578947368,2.1917021276595743,68.57376626653152,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-09,17.313978494623658,21.89728260869565,26.52173913043478,2.7233545647558386,68.33880051558606,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-10,18.51521739130435,23.18913043478261,27.855913978494623,1.5079741379310343,73.13417428217977,10.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-08-11,19.51195652173913,23.80271739130435,28.093478260869563,8.305333333333333,83.49343714542646,17.0,3.0,10.0,0.0,0.0,0.0,7.0,0.0,0.0
IN,2014-08-12,17.231182795698924,21.45978260869565,25.710752688172043,10.324513618677043,86.5031204586198,11.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-13,13.059139784946236,18.274731182795698,23.49032258064516,2.546812749003984,70.93183235524117,14.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-08-14,13.4021978021978,19.717032967032967,26.032608695652176,0.267578947368421,68.70027709160038,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-08-15,9.23956043956044,17.212777777777777,25.173626373626377,0.1974842767295597,61.15170391229402,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-08-16,11.38021978021978,18.22802197802197,25.075824175824177,0.2832976445396146,78.79126876667937,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-08-17,15.967415730337075,20.665730337078653,25.364044943820225,5.48683651804671,83.46670985777412,14.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-08-18,18.15164835164835,22.55824175824176,26.96483516483517,4.502301255230125,81.71797271001081,21.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0
IN,2014-08-19,17.936559139784944,23.43978494623656,28.94301075268817,0.5415322580645162,80.29690255768384,23.0,4.0,10.0,0.0,1.0,0.0,6.0,0.0,0.0
IN,2014-08-20,18.24782608695652,23.754891304347822,29.26195652173913,6.201117318435754,78.35060065767604,21.0,5.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-21,19.50333333333333,24.43611111111111,29.345054945054947,5.549904397705545,85.35919020480456,9.0,1.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-22,21.065555555555555,25.458988764044943,29.82333333333333,34.505492424242426,85.27994601666254,12.0,1.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-23,20.752808988764045,25.52640449438202,30.3,6.326239669421488,85.51611291470148,16.0,6.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-08-24,20.451136363636365,25.59772727272728,30.72921348314607,15.100596421471174,83.2260768550044,14.0,2.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-08-25,20.5,25.953932584269666,31.385555555555552,0.500438596491228,80.47614371216982,19.0,2.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0
IN,2014-08-26,19.751063829787235,25.902659574468085,32.026315789473685,3.5326693227091632,83.33320141747716,18.0,1.0,19.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-08-27,19.641052631578948,25.299473684210525,30.954166666666666,6.386417322834646,78.99572784354524,12.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-28,17.788172043010753,23.68172043010753,29.58617021276596,0.5511677282377918,74.88088243214662,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-08-29,18.57204301075269,23.815591397849463,29.045744680851065,0.8316455696202532,77.15852085680805,2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-08-30,20.01304347826087,24.564673913043475,29.13225806451613,3.625751072961373,79.77187839068554,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
