STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
IN,2014-08-31,20.37912087912088,24.12362637362637,27.843478260869563,6.476434426229508,84.05650400155851,13.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-09-01,21.07111111111111,24.70777777777777,28.31978021978022,1.235042735042735,83.71993323592841,11.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-09-02,19.01630434782609,23.439673913043475,27.8505376344086,13.429644268774704,82.35559985689532,11.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-03,16.50744680851064,22.148404255319143,27.789361702127657,2.857085020242915,74.49674146195811,31.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-04,17.186021505376342,23.41182795698925,29.618085106382978,0.0760330578512396,76.2718331642921,19.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0
IN,2014-09-05,19.22340425531915,25.22287234042553,31.23125,1.2147679324894514,75.70645529623414,13.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-06,17.32967032967033,23.37912087912088,29.441304347826087,12.642234848484849,80.39971832475301,10.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0
IN,2014-09-07,11.508791208791209,17.647252747252747,23.785714285714285,0.2547210300429184,69.81652284225036,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-08,11.24516129032258,18.19301075268817,25.140860215053763,0.0038461538461538,68.5250792238398,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-09,11.778947368421052,18.95421052631579,26.129473684210527,0.0857142857142857,76.02071668548028,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-10,15.205263157894738,20.817894736842103,26.430526315789475,7.030938123752495,84.31737558107567,13.0,1.0,14.0,0.0,0.0,0.0,7.0,0.0,0.0
IN,2014-09-11,14.188297872340426,19.22659574468085,24.29578947368421,35.65265017667845,85.70927234857987,12.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-12,11.475268817204302,14.20268817204301,16.951063829787234,0.4298989898989899,80.9098887570351,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-09-13,8.33695652173913,12.505434782608695,16.67391304347826,1.3983572895277208,74.25348563568386,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-14,6.065555555555555,12.23777777777778,18.396703296703297,0.071551724137931,72.01242076760597,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-15,7.39010989010989,13.63901098901099,19.889130434782608,0.8164113785557986,85.52204333558535,17.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-16,8.81978021978022,13.407142857142857,18.028260869565216,7.462734082397003,79.07207595306642,20.0,5.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-09-17,6.271428571428572,12.768131868131867,19.284782608695654,0.0359081419624217,74.8317868221731,27.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-09-18,7.174193548387097,14.267204301075267,21.32234042553192,0.0119341563786008,70.13219676250543,19.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
IN,2014-09-19,8.544565217391305,15.74836956521739,22.932258064516127,0.0261802575107296,67.53047885517307,12.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-09-20,10.534065934065934,17.784615384615385,25.00434782608696,0.5302127659574468,73.29079882603075,16.0,0.0,13.0,0.0,0.0,0.0,5.0,0.0,1.0
IN,2014-09-21,13.2375,19.576136363636365,25.77777777777778,11.994520547945204,75.89954696063069,10.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-09-22,7.620224719101124,14.330898876404495,21.03,0.3239583333333333,67.37454405437835,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-23,5.953846153846153,13.34120879120879,20.680851063829788,0.0054968287526427,68.2643936722664,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-24,6.75483870967742,15.059139784946236,23.33936170212766,0.0006224066390041,65.97856394255143,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-25,8.516483516483516,17.031868131868134,25.50543478260869,0.0012448132780082,67.36805669733015,17.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-09-26,9.96774193548387,18.36774193548387,26.748936170212765,0.000639658848614,68.59546926847248,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-09-27,11.159139784946236,19.22554347826087,27.27282608695652,0.0006564551422319,69.3619063233686,13.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-09-28,12.305494505494504,19.77777777777778,27.23111111111111,0.0,68.48153776374053,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-09-29,11.140217391304349,19.315384615384616,27.51086956521739,0.009205020920502,66.6172887384182,16.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
IN,2014-09-30,10.630851063829788,18.127659574468087,25.624468085106383,0.1197916666666666,78.41372703173734,14.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-10-01,8.638947368421054,15.499473684210528,22.36,0.0308008213552361,74.45305867020417,13.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-02,11.153684210526317,18.30894736842105,25.46421052631579,1.3649590163934426,74.73804932267456,12.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-03,12.047368421052632,18.91,25.77263157894737,24.356884057971016,82.55725688851363,14.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,1.0
IN,2014-10-04,4.495652173913044,10.217391304347826,15.976344086021506,6.937447698744769,70.41676372849209,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-10-05,3.606593406593407,8.06868131868132,12.56413043478261,0.6390243902439025,63.62829148400325,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-10-06,5.683870967741936,11.186021505376344,16.688172043010752,1.0827956989247312,71.69635627011576,9.0,0.0,12.0,0.0,3.0,0.0,1.0,0.0,0.0
IN,2014-10-07,7.402150537634409,13.130645161290325,18.87127659574468,4.422782258064516,81.22037937631082,12.0,1.0,18.0,0.0,2.0,0.0,1.0,0.0,1.0
IN,2014-10-08,7.221052631578948,13.396842105263158,19.53645833333333,6.0199203187251,63.262603529415095,5.0,1.0,7.0,0.0,3.0,0.0,1.0,0.0,0.0
IN,2014-10-09,6.809782608695652,12.807065217391305,18.82365591397849,0.5105906313645621,71.60803413369467,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-10-10,7.397872340425532,11.379255319148935,15.360638297872342,3.576017130620985,75.10923441138681,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-10-11,5.018279569892473,9.519565217391303,13.996739130434785,2.9061674008810576,67.60694101000925,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-10-12,4.479569892473118,10.279032258064516,16.078494623655914,0.2796338672768879,70.12338932447439,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-10-13,8.692391304347826,14.531868131868134,20.393478260869564,8.414922480620156,83.76354436628942,17.0,1.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-14,14.346808510638295,18.416489361702126,22.48617021276596,16.949152542372882,84.99884954005591,15.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-15,11.46875,14.5015625,17.534375,9.888336520076482,90.35860435566916,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-16,10.69468085106383,12.953191489361702,15.211702127659576,4.335177865612648,89.60174196722481,18.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-17,9.864893617021275,13.827127659574469,17.78936170212766,0.3608315098468271,76.58836648067044,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-18,8.05268817204301,12.854301075268818,17.655913978494624,0.671875,80.55845055356852,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-19,2.9054945054945054,7.822527472527473,12.73956043956044,1.731818181818182,73.50222868383273,2.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
IN,2014-10-20,4.658510638297872,10.313829787234043,15.969148936170212,0.2654945054945055,74.25620094686673,3.0,0.0,7.0,0.0,1.0,1.0,3.0,0.0,0.0
IN,2014-10-21,6.779787234042554,12.123936170212769,17.46808510638298,0.881316348195329,75.51227090145794,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-10-22,2.5989247311827954,8.347849462365591,14.096774193548388,0.1669642857142857,72.62638961617469,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-10-23,0.8172043010752689,7.771505376344086,14.725806451612904,0.0092307692307692,77.49408001261081,28.0,6.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
IN,2014-10-24,2.272340425531915,9.68936170212766,17.106382978723403,0.1928260869565217,75.43070653265232,14.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
IN,2014-10-25,6.893478260869566,13.932065217391305,20.97065217391304,0.1113636363636363,70.78788637643981,13.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
IN,2014-10-26,4.694444444444445,13.578333333333331,22.47802197802197,0.0025287356321839,49.090643601346095,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-10-27,6.939361702127659,14.909574468085106,22.86105263157895,0.0301339285714285,57.50638046578536,5.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-10-28,11.036170212765958,17.75957446808511,24.48297872340425,3.658762886597938,63.21495863246625,12.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-29,4.896808510638298,10.518617021276595,16.140425531914893,5.127659574468085,66.18466283404268,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-30,2.166304347826088,6.832608695652175,11.498913043478264,0.0818380743982494,67.6009812887784,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-10-31,2.002173913043478,6.4362637362637365,10.872527472527471,1.291144708423326,81.0342715761557,12.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0
IN,2014-11-01,-1.3467391304347829,2.792391304347826,6.931521739130435,4.708939708939709,65.37554876561896,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
IN,2014-11-02,-5.440659340659341,1.4307692307692306,8.302197802197803,0.0163218390804597,62.06427575598793,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-11-03,-1.1065934065934069,6.288461538461538,13.681720430107529,0.0055555555555555,43.309932037927965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-11-04,6.239130434782608,11.53858695652174,16.838043478260868,0.90406852248394,58.13075559363733,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-11-05,4.280645161290323,8.82336956521739,13.373118279569892,6.650996015936254,78.5992989292153,19.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
IN,2014-11-06,4.086170212765958,8.40531914893617,12.724468085106382,1.8695833333333327,83.00004826478838,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-11-07,1.0840425531914892,4.876595744680851,8.669148936170213,1.9513859275053305,70.66933351608083,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-11-08,1.4887640449438202,5.053370786516854,8.617977528089888,0.1027149321266968,71.87018049766887,9.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
IN,2014-11-09,-1.1119565217391305,4.3385869565217385,9.789130434782608,0.07073732718894,69.04304067662638,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-11-10,1.1780219780219778,6.937912087912088,12.697802197802195,0.0011547344110854,61.7246778953739,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-11-11,3.725,9.96358695652174,16.202173913043477,0.2799076212471131,67.39065565993177,12.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0
IN,2014-11-12,-1.1344086021505375,4.438172043010753,10.010752688172044,2.7542735042735043,73.38960393238744,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
IN,2014-11-13,-4.9,-2.22032967032967,0.4847826086956522,0.1147727272727272,67.86827490167269,6.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
IN,2014-11-14,-7.571428571428571,-4.013186813186813,-0.4195652173913043,0.2057395143487858,71.93884096013466,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
IN,2014-11-15,-9.07912087912088,-4.025824175824176,1.0282608695652171,0.0387951807228915,69.19891237012095,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
IN,2014-11-16,-5.718681318681319,-2.015934065934066,1.6868131868131868,0.2714634146341463,78.61096820474677,11.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
IN,2014-11-17,-7.058510638297872,-3.2803191489361705,0.4978723404255319,4.451798561151079,78.29262206800382,11.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0
IN,2014-11-18,-12.095744680851064,-8.21968085106383,-4.343617021276596,0.2810304449648712,67.64524359667953,2.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0
IN,2014-11-19,-11.201075268817204,-6.613440860215054,-2.025806451612904,0.0287735849056603,69.0409833213638,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-11-20,-7.958064516129032,-3.03494623655914,1.8881720430107527,0.0197619047619047,62.91970532747874,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
IN,2014-11-21,-11.20531914893617,-5.337234042553192,0.5308510638297872,0.0030878859857482,58.98537936604665,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-11-22,-7.033333333333333,0.3526881720430109,7.738709677419355,1.9045685279187816,70.56446260848483,5.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0
IN,2014-11-23,5.061111111111111,9.153333333333332,13.245555555555557,4.478398058252427,80.01893080911947,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-11-24,5.305494505494505,9.64065934065934,13.998913043478264,37.43412017167382,89.08189366495158,12.0,0.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-11-25,-1.845555555555556,3.515,8.875555555555556,2.268433734939759,76.97664946028803,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
IN,2014-11-26,-4.378260869565217,-1.520879120879121,1.3604395604395605,0.0138613861386138,77.49975194738938,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
IN,2014-11-27,-4.613333333333333,-1.955,0.7033333333333333,0.4655612244897959,79.54803994220754,10.0,1.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0
IN,2014-11-28,-7.39010989010989,-3.43021978021978,0.5296703296703297,0.2402061855670103,74.05100334741331,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
IN,2014-11-29,-3.523863636363636,1.450568181818182,6.425,0.0065656565656565,71.78136605553358,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-11-30,2.881609195402299,9.105747126436782,15.128089887640453,0.129145728643216,82.79361712249057,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-12-01,-1.2204301075268815,5.875268817204301,12.970967741935484,3.059857482185273,77.6994225477643,8.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
IN,2014-12-02,-3.944086021505377,-1.3424731182795695,1.2591397849462365,1.448448687350835,79.75366901285793,13.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0
IN,2014-12-03,-2.823913043478261,-0.0820652173913043,2.659782608695652,0.1218446601941747,78.60846468430266,11.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
IN,2014-12-04,-3.706451612903226,0.203763440860215,4.113978494623656,0.2638755980861244,77.46945931365316,8.0,1.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0
IN,2014-12-05,-0.8634408602150537,1.7489247311827958,4.361290322580645,2.9282296650717705,87.74794827006771,20.0,4.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0
IN,2014-12-06,1.0087912087912088,3.8672222222222223,6.782222222222222,20.06658823529412,85.92006118460337,19.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0
IN,2014-12-07,-3.357303370786517,0.6659090909090909,4.748314606741573,0.39875,76.61684603074707,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-12-08,-2.0358695652173915,1.2741758241758243,4.625274725274725,0.2232779097387173,83.09754339309754,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
IN,2014-12-09,-0.0712765957446808,2.514130434782609,5.136956521739131,2.887899543378995,91.27437491577574,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-12-10,-0.3787234042553191,1.4865591397849462,3.374193548387097,0.3361363636363636,80.37587414275447,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-12-11,-3.364835164835165,-0.6917582417582417,1.9813186813186807,0.0073809523809523,78.90252562477794,8.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0
IN,2014-12-12,-5.440860215053763,-1.433695652173913,2.5358695652173915,0.0,89.75891281305896,19.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0
IN,2014-12-13,-2.845555555555556,1.1055555555555556,5.056666666666667,0.0135714285714285,87.69009207444539,18.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0
IN,2014-12-14,3.0494505494505493,5.928888888888889,8.811111111111112,0.0066831683168316,87.52795748909207,23.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
IN,2014-12-15,4.823076923076923,7.111538461538461,9.4,0.1737089201877934,89.22689316537415,24.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
IN,2014-12-16,3.0434782608695654,5.985869565217392,8.928260869565218,5.067252747252747,92.97620532017892,16.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
IN,2014-12-17,-2.830851063829788,1.0728723404255318,4.976595744680851,1.5882882882882885,84.87404367037833,8.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0
IN,2014-12-18,-4.068888888888889,-2.6366666666666667,-1.2044444444444444,0.0267139479905437,76.68044255550029,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0
IN,2014-12-19,-4.825,-2.852717391304348,-0.8804347826086957,0.0045130641330166,79.00444528987467,9.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0
IN,2014-12-20,-3.994565217391304,-1.834782608695652,0.325,0.0828715365239294,81.47200720876492,12.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
IN,2014-12-21,-4.484444444444445,-1.2333333333333334,2.017777777777778,0.0107692307692307,82.30356167437797,13.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0
IN,2014-12-22,-3.505434782608696,0.9119565217391304,5.3293478260869565,0.2422885572139303,84.00699887718741,11.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0
IN,2014-12-23,1.995604395604396,6.174175824175824,10.352747252747251,3.898198198198198,84.99260513559638,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-12-24,4.01063829787234,7.285106382978723,10.559574468085106,5.184397163120567,90.62204899480226,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,2014-12-25,1.5355555555555551,3.804444444444444,6.073333333333333,7.975252525252524,83.15363809169847,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
IN,2014-12-26,0.5130434782608696,4.03695652173913,7.560869565217391,0.0858288770053476,79.30919576544606,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IN,2014-12-27,1.754945054945055,6.0076923076923086,10.26043956043956,1.5340852130325815,86.35126806485579,15.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
IN,2014-12-28,-1.7255555555555555,2.381666666666667,6.488888888888889,4.550757575757576,81.2284465666448,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
IN,2014-12-29,-5.69,-2.0533333333333337,1.5833333333333333,0.0594936708860759,77.65875739515357,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
IN,2014-12-30,-7.322826086956522,-3.207608695652174,0.907608695652174,0.003,70.49516859163423,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
IN,2014-12-31,-11.703225806451616,-7.096774193548387,-2.490322580645161,0.003125,57.41061248618361,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
