STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11
KS,2014-05-02,0.843558282208589,9.357055214723928,17.870552147239266,0.000814332247557,44.75292075724664,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-05-03,3.329487179487179,14.163782051282052,24.998076923076923,0.0,37.38513791847375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-04,8.966451612903226,19.723548387096773,30.48064516129032,0.0,35.69242563941058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-05-05,11.398136645962731,21.7388198757764,32.079503105590064,0.0208196721311475,41.85316671578459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-06,11.49074074074074,20.61604938271605,29.74135802469136,0.0,50.41658844965243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-07,13.573006134969326,23.062269938650303,32.55153374233129,0.0383739837398374,48.8414244133065,1.0,0.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-08,14.921341463414633,23.08292682926829,31.24451219512196,1.258744394618834,57.7423440518335,3.0,0.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
KS,2014-05-09,6.507926829268293,15.36951219512195,24.23109756097561,2.070353302611367,54.43847154138934,0.0,0.0,12.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-10,8.196153846153846,16.968910256410258,25.741666666666667,0.2156666666666666,51.23164594501456,3.0,0.0,7.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-05-11,13.207894736842109,21.56184210526316,29.91578947368421,3.223963133640553,58.50036853885342,3.0,0.0,21.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-12,10.419631901840493,18.819444444444443,27.175308641975302,15.670182291666668,78.2579328796258,10.0,0.0,45.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,6.0
KS,2014-05-13,4.873749999999999,10.1884375,15.503125,2.141753343239228,59.41120332447156,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-05-14,4.185093167701863,10.8278125,17.49625,0.0683870967741935,51.43685139856023,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-15,4.135625,11.5071875,18.87875,0.0829307568438003,50.11084712409479,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-16,2.3360759493670886,10.249050632911391,18.162025316455697,0.0766612641815235,52.72564632798044,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-17,3.1670967741935483,10.61516129032258,18.063225806451616,0.7911042944785276,65.58167670581798,20.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-18,5.365806451612904,12.494193548387097,19.62258064516129,0.8497695852534561,61.7578333617652,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-05-19,10.236075949367088,18.29683544303797,26.35759493670886,0.0333876221498371,55.54871486667241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-20,15.431645569620253,23.957911392405062,32.484177215189874,0.0140983606557377,51.18741661818476,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-21,16.3775,24.0209375,31.664375,0.1355411954765751,57.01037093556472,3.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-05-22,15.904402515723271,22.99213836477988,30.079375,3.901282051282051,64.84562769166854,4.0,0.0,34.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-05-23,15.20955414012739,21.30636942675159,27.4031847133758,5.16011315417256,77.20429824673244,6.0,0.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-05-24,15.917307692307691,20.183333333333334,24.44935897435897,12.884764542936288,82.15543130634919,21.0,1.0,20.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-25,16.179865771812082,21.12214765100671,26.06442953020134,3.9508797653958942,77.77329894759663,11.0,1.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-26,15.781168831168833,21.632142857142856,27.48311688311688,6.713303437967115,75.51769353255564,14.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-27,14.613664596273294,21.02639751552795,27.43913043478261,0.9607779578606158,71.40510337587516,8.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-05-28,15.025,22.114375000000003,29.203750000000003,0.291846921797005,64.52073211267097,9.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-05-29,16.111250000000002,23.839375,31.567500000000003,0.7159744408945686,61.853410365039366,8.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-30,16.95527950310559,24.127639751552795,31.3,0.2615763546798029,63.37034156433245,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-05-31,17.450314465408805,23.84496855345912,30.239622641509435,1.6087912087912086,69.80567374757061,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-06-01,18.30254777070064,24.32388535031847,30.345222929936305,2.1510046367851623,67.91438186045782,6.0,0.0,20.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-06-02,16.49320987654321,23.57049689440994,30.638271604938268,20.554145728643217,75.11892128142125,15.0,0.0,59.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,5.0
KS,2014-06-03,17.765838509316772,23.7888198757764,29.799382716049383,0.1976152623211446,70.42049889914814,17.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-06-04,18.94012345679013,25.67808641975309,32.40490797546012,2.3483532934131737,66.07249919019215,8.0,0.0,10.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0
KS,2014-06-05,17.832515337423313,23.35122699386503,28.85975609756097,19.41361323155216,74.46418485363841,9.0,1.0,59.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0
KS,2014-06-06,17.096296296296295,22.687962962962963,28.293865030674844,7.64563953488372,76.99462208145056,14.0,4.0,30.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0
KS,2014-06-07,15.994339622641508,21.627987421383647,27.26163522012579,20.208588957055216,80.03488932144813,15.0,0.0,59.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
KS,2014-06-08,14.642138364779871,19.685220125786163,24.72830188679245,1.9552036199095024,78.87973519996905,6.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-06-09,14.178260869565216,18.4715625,22.79751552795031,12.951452282157677,85.53621401870069,12.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-06-10,13.33148148148148,16.920987654320985,20.50061349693252,30.839783653846155,79.12059450328324,16.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
KS,2014-06-11,12.693167701863354,19.504037267080747,26.30679012345679,0.978,67.33684646482133,4.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-06-12,14.157055214723924,21.553680981595093,28.950306748466254,13.804289215686271,70.8413297289274,6.0,0.0,47.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0
KS,2014-06-13,11.429447852760736,18.03333333333333,24.63888888888889,0.2859872611464968,62.751374985276094,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-06-14,13.663125,20.7265625,27.79,0.3065573770491803,62.934962002465376,2.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
KS,2014-06-15,14.5875,22.69,30.7925,17.756,70.77469372672752,6.0,0.0,80.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,20.0
KS,2014-06-16,16.623170731707315,22.803048780487803,28.98292682926829,0.4451355661881978,69.47530184088033,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-06-17,21.41411042944785,27.201840490797544,32.98957055214724,0.0174326465927099,59.58601421576933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-06-18,22.44135802469136,28.02469135802469,33.608024691358025,0.0409677419354838,62.17330077993884,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-06-19,20.2760736196319,26.290490797546013,32.33475609756098,0.6668202764976958,67.12134563538535,3.0,0.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-06-20,18.826829268292684,24.93810975609756,31.04939024390244,0.6724569640062598,66.81262409449991,5.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-06-21,19.405696202531644,26.370569620253164,33.335443037974684,0.505177993527508,60.37231939243949,1.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-06-22,19.212903225806453,26.021612903225805,32.833333333333336,1.5104,63.38508990659235,7.0,0.0,28.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-06-23,17.411320754716982,24.42924528301887,31.4776397515528,17.314698795180725,77.61763538820425,8.0,0.0,56.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
KS,2014-06-24,16.656521739130433,22.35248447204969,28.048447204968944,2.376421636615812,73.12770218258194,6.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-06-25,15.99390243902439,22.38323170731708,28.77256097560976,8.709247027741084,74.51874655504929,8.0,1.0,36.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-06-26,17.49074074074074,23.74907407407408,30.02439024390244,4.273457675753228,76.25996539138028,7.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-06-27,19.43,24.359433962264152,29.286250000000003,4.611781206171107,76.9259302507768,2.0,0.0,36.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-06-28,17.651572327044025,23.294654088050315,28.944375,18.13841309823677,77.46850657497804,7.0,0.0,59.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-06-29,17.887421383647798,23.280188679245285,28.6675,9.64380165289256,80.8114316342858,12.0,0.0,31.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0
KS,2014-06-30,20.45217391304348,26.245652173913044,32.04012345679013,2.041640866873065,69.6862744369911,6.0,0.0,20.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-07-01,17.726708074534162,25.27701863354037,32.85123456790123,10.259789750328515,64.9689144747378,2.0,0.0,42.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0
KS,2014-07-02,14.093827160493824,21.223148148148148,28.362576687116565,0.1266561514195583,62.7755018075848,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-03,12.071875,18.9396875,25.813043478260862,0.0676100628930817,65.65821776670654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-04,14.120886075949366,21.19905063291139,28.26729559748428,0.0564516129032258,64.41476675123812,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-07-05,18.032278481012657,24.70981012658228,31.38553459119497,0.652373417721519,64.77649995437046,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-06,20.467721518987343,27.29113924050633,34.11455696202532,0.4300319488817891,61.820829550398,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-07-07,20.14601226993865,28.0616564417178,35.977300613496936,1.0351766513056837,61.08775849276109,4.0,0.0,17.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0
KS,2014-07-08,18.78527607361963,26.925460122699388,35.06564417177914,7.266207759699625,61.582518872536525,5.0,0.0,44.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,6.0
KS,2014-07-09,16.481875,23.1740625,29.86024844720497,0.4139717425431711,59.05173060998256,5.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-10,17.526875,24.28875,31.075155279503107,11.688537549407116,66.52883838890672,2.0,0.0,38.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-07-11,18.97,25.2496875,31.529375,0.5925396825396826,62.90196308651218,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-07-12,20.46455696202532,27.68575949367089,34.90696202531646,0.0502446982055464,58.3972898253565,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-13,20.42727272727273,27.23409090909091,34.04090909090909,3.6286733238231097,64.0097051200289,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-07-14,18.059627329192548,24.70652173913044,31.35341614906832,0.9542813455657492,69.12039800948985,8.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-15,12.05217391304348,20.272360248447203,28.49254658385093,2.048766328011611,61.05472633710495,2.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-07-16,12.24506172839506,18.02438271604938,23.803703703703704,2.1410998552822,69.81873873431135,7.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-07-17,13.767701863354036,17.677950310559005,21.588198757763973,6.438108108108108,81.33311397500222,14.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-18,14.72857142857143,18.374375,22.033540372670807,2.524581005586592,77.77341530142849,14.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-07-19,14.72452830188679,20.538993710691823,26.35345911949685,0.2578778135048231,74.90382747263668,22.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-20,16.364102564102566,23.231410256410257,30.098717948717947,0.0354679802955665,69.16427501277849,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-07-21,19.23006134969325,26.7787037037037,34.321604938271605,0.0972929936305732,65.36825510493179,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-07-22,20.99753086419753,28.80308641975309,36.60864197530864,1.3380090497737558,63.40397777508846,6.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
KS,2014-07-23,21.087730061349696,28.63926380368098,36.19079754601227,0.5171383647798742,67.98390901699719,7.0,0.0,11.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-07-24,18.549689440993788,25.4615625,32.35403726708075,1.65,64.26209641994134,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-25,20.04753086419753,27.291614906832297,34.52777777777778,0.1046623794212218,56.27290713942513,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-26,22.63101265822785,30.263291139240508,37.89556962025316,0.5697492163009404,52.69404554004979,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-27,21.05741935483871,28.903870967741938,36.75032258064516,2.2496382054992763,60.12695689196826,6.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
KS,2014-07-28,16.085889570552148,23.752777777777776,31.433333333333334,0.3932496075353218,57.281227234044245,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-29,15.67037037037037,22.561490683229813,29.448447204968943,0.1682926829268292,61.90716789703312,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-07-30,16.192592592592593,22.13888888888889,28.085185185185185,8.438957475994513,74.99026464312966,8.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-07-31,13.672222222222222,19.25864197530864,24.845061728395063,7.213717421124829,68.26520112262739,16.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-08-01,14.584567901234566,22.229012345679013,29.873456790123456,0.1178515007898894,60.37860800062476,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-08-02,15.868354430379746,23.71075949367089,31.553164556962024,0.1685855263157894,59.752246244801576,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-03,16.91375,24.75625,32.59875,1.332488114104596,57.77154832383084,3.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-04,18.27777777777778,25.88456790123457,33.507361963190185,1.2118012422360247,54.90767323098826,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-08-05,19.30245398773006,26.92515337423313,34.55426829268293,0.0386581469648562,54.38541049006192,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-06,19.54875,27.190625,34.844099378881985,1.2039877300613495,59.08597281788785,5.0,0.0,17.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-08-07,19.39509202453988,26.6180981595092,33.84146341463415,13.643660130718954,69.84476692583532,16.0,1.0,38.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
KS,2014-08-08,19.15950920245399,25.18006134969325,31.189634146341465,7.900776196636482,74.27945853939966,12.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
KS,2014-08-09,18.78757763975156,25.00372670807453,31.21987577639751,2.809465648854962,74.12792191726794,11.0,1.0,22.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-08-10,18.18805031446541,25.04591194968553,31.90377358490566,17.905762304921968,74.12500560246231,6.0,0.0,63.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-08-11,17.654658385093168,23.664906832298136,29.71172839506173,0.849211356466877,68.26534562540007,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-08-12,14.54223602484472,21.93229813664596,29.32283950617284,0.0136507936507936,59.45322205354572,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-13,14.300625,21.9465625,29.591304347826085,0.0,59.28343053693837,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-14,15.733333333333334,23.58055555555556,31.422699386503066,0.1004739336492891,59.08065761642878,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-08-15,18.36871165644172,25.56963190184049,32.75731707317073,1.781313868613139,63.38860953763746,3.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-08-16,19.796875,26.044375,32.291875,2.1269956458635706,66.63006936881767,19.0,0.0,17.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-08-17,18.50254777070064,25.987261146496817,33.471974522293,0.9691573926868045,65.745220473554,13.0,3.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-08-18,17.749382716049382,25.96481481481481,34.17484662576687,4.731836734693878,62.91245203204718,4.0,1.0,47.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0
KS,2014-08-19,18.757142857142856,26.83975155279503,34.90246913580247,2.5055172413793105,57.72833280975797,0.0,0.0,22.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
KS,2014-08-20,20.34375,27.9040625,35.458641975308645,0.0247208931419457,58.85543584721573,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-21,21.97530864197531,28.88456790123457,35.79263803680981,0.3285271317829457,54.34190014197514,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-22,22.695652173913043,29.51273291925466,36.32839506172839,1.7401840490797544,57.76027279993142,2.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-23,21.141875,28.4059375,35.67,4.9392370572207085,54.29666231091921,7.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-08-24,20.748427672955973,28.51163522012579,36.2748427672956,0.030995106035889,47.18595407162042,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-25,20.4820987654321,28.187962962962963,35.89509202453988,1.1863636363636365,54.03871184285556,0.0,0.0,20.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-26,19.19813664596273,27.213975155279503,35.214814814814815,4.165521978021978,63.00928426011215,1.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-08-27,19.441875,26.1278125,32.80310559006211,4.418193891102257,69.37465759259639,4.0,0.0,35.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-08-28,20.12201257861636,25.56949685534592,30.99,7.146461949265687,68.18065873359687,6.0,0.0,25.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-08-29,18.152830188679246,24.4496855345912,30.72670807453416,5.246143790849674,67.1092107792179,3.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-08-30,17.00127388535032,24.00828025477707,31.01528662420382,1.2993569131832796,62.44645296488596,8.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
