STATE,DATE,TMIN,TAVG,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11
KS,2014-08-31,17.70064935064935,25.643181818181816,33.575641025641026,1.7425897035881437,57.85359507033829,4.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-09-01,16.387179487179488,25.075320512820515,33.792356687898085,27.224937027707806,71.03562214471073,7.0,0.0,62.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0
KS,2014-09-02,16.501886792452833,22.31930379746836,28.1496855345912,7.834593023255814,78.24527874044246,16.0,5.0,26.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-09-03,18.062345679012346,24.35987654320988,30.660122699386505,5.55886524822695,70.14529064753177,17.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-04,20.52777777777778,27.56265432098765,34.59753086419753,1.089969135802469,55.63046565173766,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-05,16.93395061728395,24.60216049382716,32.27037037037037,2.813176144244105,68.69969074331594,11.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-06,11.832911392405062,16.948407643312102,22.04240506329113,6.976824583866837,73.44723896799297,6.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-09-07,10.170440251572328,17.177672955974842,24.18490566037736,0.1396468699839486,65.27157094756497,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-08,11.990062111801242,19.74937888198757,27.506790123456792,0.008626198083067,67.47209232745703,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-09,16.69748427672956,24.535220125786164,32.375625,0.4101910828025478,64.6349085139091,9.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-09-10,17.801863354037266,25.14596273291925,32.49006211180124,9.23428217821782,72.92106228917221,10.0,0.0,38.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0
KS,2014-09-11,11.488125,16.675,21.8639751552795,0.3298904538341158,80.63476362015034,26.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-12,7.57888198757764,11.4527950310559,15.32670807453416,3.766839378238342,81.63222462275343,17.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-13,2.876282051282052,7.917628205128206,12.95897435897436,0.533175355450237,69.99144331090497,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-14,4.734394904458599,12.394267515923568,20.054140127388536,0.0115321252059308,69.81361970392909,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-15,9.968553459119496,17.70880503144654,25.449056603773585,0.0710862619808306,76.65908819893073,13.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-09-16,10.081645569620251,16.90791139240506,23.73417721518988,0.0809825673534073,72.83927009489935,11.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-09-17,11.64076433121019,19.2343949044586,26.828025477707005,1.093188854489164,72.91430342566417,34.0,7.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
KS,2014-09-18,15.5687898089172,22.74235668789809,29.91592356687898,4.275187969924812,76.08006812989515,32.0,3.0,21.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-09-19,15.905031446540882,21.97735849056604,28.04968553459119,1.1892628205128206,75.40972585087641,21.0,4.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-09-20,16.57032258064516,23.42225806451613,30.274193548387096,0.1821487603305785,71.78928030414903,20.0,2.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
KS,2014-09-21,13.87628205128205,21.99070512820513,30.105128205128203,2.5975720789074352,57.83580322102042,4.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-22,9.3925,17.712812500000002,26.033125,0.1666666666666666,58.184242008615406,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-09-23,10.805732484076431,18.167834394904457,25.52658227848101,7.125601131541726,64.00979502672001,6.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-09-24,13.601863354037269,19.972981366459628,26.3358024691358,7.578791773778921,69.14951309232539,7.0,0.0,41.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-09-25,13.729113924050631,20.57879746835443,27.372670807453417,1.3458015267175572,63.1662749512725,9.0,0.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-26,13.5484076433121,21.427707006369427,29.26202531645569,0.1363047001620745,62.63102558911277,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-09-27,13.340384615384616,20.997115384615388,28.6515923566879,0.0054635761589403,62.87203024213781,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-09-28,13.622875816993464,21.045751633986928,28.4422077922078,0.0070491803278688,63.55612315643586,12.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-09-29,13.354777070063694,21.149044585987266,28.95974842767296,0.0707236842105263,64.34753851656808,17.0,2.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-09-30,13.69240506329114,21.34715189873417,29.001898734177217,2.5276056338028168,66.02241348164841,9.0,0.0,22.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
KS,2014-10-01,14.513291139240506,21.079113924050635,27.64493670886076,9.018351063829789,68.89678209483253,24.0,2.0,28.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-02,13.511875,20.1203125,26.72875,6.2,77.42278872410043,20.0,0.0,42.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-03,6.789171974522294,13.181847133757962,19.57452229299363,5.115994436717664,62.76216884472092,7.0,0.0,14.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0
KS,2014-10-04,2.1416666666666666,9.387820512820513,16.63397435897436,0.3879120879120879,52.01618697702824,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-10-05,3.6012903225806454,12.69,21.77870967741936,0.0410130718954248,51.645642843856166,2.0,1.0,6.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-06,8.046540880503144,16.80880503144654,25.571069182389937,0.5165932452276065,58.80890679190431,3.0,1.0,7.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-07,9.821604938271603,18.28703703703704,26.752469135802468,0.0910798122065727,52.316948682315655,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
KS,2014-10-08,10.12962962962963,18.842901234567904,27.55617283950617,0.1027243589743589,60.828371533938736,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-10-09,11.796913580246914,18.08395061728395,24.370987654320988,2.654601226993865,77.98722602937727,18.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-10-10,9.369135802469136,13.908950617283953,18.448765432098764,24.749116607773853,88.73530195468709,16.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-10-11,4.436538461538461,8.591025641025642,12.74551282051282,6.926718547341116,71.48657398025577,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-10-12,4.792857142857143,10.943181818181818,17.093506493506496,0.836744966442953,77.60092671451916,14.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-10-13,7.974193548387097,12.59032258064516,17.238461538461536,11.037354085603113,79.45801166246628,12.0,0.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-10-14,6.515094339622642,11.822955974842769,17.130817610062895,7.367718794835008,54.60120505798895,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-10-15,3.343478260869565,12.154968944099378,20.9664596273292,0.0115569823434991,56.89178291734044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-16,4.574842767295597,14.498113207547169,24.42138364779874,0.05008,58.01582983763625,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-10-17,6.5200000000000005,15.941875,25.36375,0.0166934189406099,61.51438849444802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-10-18,4.632258064516129,12.386774193548389,20.141290322580645,0.0,68.4255075572099,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-19,4.658974358974358,11.881410256410255,19.10384615384616,0.007563025210084,71.38772767917277,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-10-20,6.458385093167702,14.873291925465836,23.288198757763976,0.0425566343042071,67.06473731965326,21.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-21,6.46875,15.915,25.36125,0.0021069692058346,67.91780990815036,25.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-22,8.371875,17.033333333333335,25.67735849056604,0.0768233387358184,68.05786867687337,13.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-10-23,11.56602564102564,17.924038461538462,24.293630573248407,5.237921727395412,80.86783318780975,45.0,2.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-24,11.431875,17.5634375,23.695,0.3197452229299363,75.32384547572474,44.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-25,9.84516129032258,19.29870967741936,28.75225806451613,0.0178631051752921,66.68087784589422,34.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-10-26,10.684516129032255,20.45806451612903,30.231612903225805,0.0009950248756218,58.6084716073691,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-10-27,11.852830188679246,20.244654088050314,28.636477987421383,0.0050819672131147,54.838633358714326,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-10-28,4.036875,12.643987341772153,21.30189873417721,0.0528830313014827,53.131118701990914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-10-29,0.920754716981132,9.979245283018868,19.0377358490566,0.0399345335515548,55.44858692096207,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-10-30,2.013125,11.399375,20.785625,0.0034710743801652,48.3630018686259,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-10-31,0.7044303797468355,9.606645569620252,18.508860759493672,0.024,55.73250205367999,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-01,-2.9516129032258065,3.665483870967742,10.294871794871796,0.0,50.25915996905168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-02,0.1862745098039215,7.686601307189542,15.186928104575165,0.0025380710659898,46.95381783107583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-03,6.563522012578615,12.982704402515724,19.40188679245283,0.4303317535545023,64.65599065536941,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-04,3.613291139240506,10.861075949367088,18.10886075949367,3.3889217134416545,70.70864769384804,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-05,1.00062893081761,8.133018867924529,15.265408805031443,0.0554276315789473,59.60523840714538,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-11-06,1.3238993710691824,10.255974842767296,19.18805031446541,0.0004975124378109,51.49208480011122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-11-07,1.0099378881987575,8.859627329192547,16.709316770186334,0.0,52.777282825135806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-08,2.6154838709677417,11.326774193548388,20.08782051282051,0.0,53.7163340398288,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-09,1.5780645161290323,8.935161290322581,16.29225806451613,0.0,55.79362549339511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-10,2.3981481481481484,11.886728395061729,21.37530864197531,0.0119601328903654,57.06024110126671,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-11-11,-7.0130718954248366,4.875490196078432,16.7640522875817,0.066068515497553,59.40446977418844,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KS,2014-11-12,-9.768553459119495,-5.187735849056604,-0.6069182389937107,0.0027027027027027,54.2764193413222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-13,-12.329192546583853,-8.08136645962733,-3.833540372670808,0.0131092436974789,54.28217404333056,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-11-14,-12.20503144654088,-6.5874213836478,-0.9888198757763974,0.0,56.29321376753128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-15,-8.200645161290321,-3.315161290322581,1.5703225806451613,0.1529610829103215,59.28784659594084,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-11-16,-10.01948051948052,-4.4620129870129865,1.0954545454545457,1.0815359477124182,65.16094177726755,11.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-11-17,-12.011875,-6.488124999999999,-0.964375,0.5350515463917526,60.08800606559297,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-18,-14.021739130434783,-6.606875,0.8225,0.0,59.49907594926086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-19,-11.16875,-1.4759375,8.216875,0.0081771720613287,55.30048763482935,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-20,-7.766875000000001,0.2496874999999999,8.26625,0.0,61.74392351505711,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-11-21,-6.7421383647798745,0.9553459119496855,8.652830188679244,0.0349829351535836,74.25669504055057,26.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
KS,2014-11-22,-2.0896103896103897,4.539285714285714,11.168181818181818,0.6108474576271186,84.15020632703575,52.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-23,3.056862745098039,9.533660130718957,16.01045751633987,0.337870855148342,81.37955928742203,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-11-24,-1.6043209876543207,4.925,11.45432098765432,1.586088379705401,53.847578533933934,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-25,-6.280124223602485,1.4728125,9.261875,0.0268707482993197,54.19866424857261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-26,-5.401863354037268,1.8916149068322985,9.185093167701863,0.1169779286926995,57.47967260877678,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-11-27,-6.909933774834438,0.2943708609271523,7.498675496688741,0.0008960573476702,62.46363783494113,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-11-28,-4.771895424836601,3.42124183006536,11.61437908496732,0.0035587188612099,51.374408249648766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-11-29,0.5311688311688312,10.633766233766233,20.73636363636364,0.0,50.952613831593176,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-11-30,-3.312987012987013,8.09155844155844,19.496103896103897,0.0,57.97643854077618,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
KS,2014-12-01,-9.81125,-4.4653125000000005,0.880625,0.023,45.07177707612815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-12-02,-10.065217391304348,-4.7437888198757765,0.577639751552795,0.0,44.42610015889906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-03,-7.460377358490566,0.3009433962264151,8.062264150943397,0.0008488964346349,52.45502487520079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KS,2014-12-04,-2.559493670886076,2.17246835443038,6.904430379746836,0.346,64.68079846339042,16.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
KS,2014-12-05,0.5118012422360247,5.192857142857142,9.87391304347826,11.5159477124183,85.8794585707073,35.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-06,-0.4464516129032258,5.531290322580645,11.509032258064517,2.04384,84.18639091081954,38.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-12-07,-0.4642857142857143,3.0905844155844155,6.6454545454545455,0.0700840336134453,87.8786101829764,60.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-08,-0.3757763975155279,5.373291925465838,11.122360248447205,0.2972312703583062,71.74903765570731,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-09,-4.114375,4.028125,12.170625,0.0045531197301854,72.42449443571827,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
KS,2014-12-10,-4.567080745341615,0.8835403726708074,6.334161490683229,0.0148580968280467,81.62267450261257,39.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0
KS,2014-12-11,-1.2474683544303795,2.5848101265822785,6.484905660377358,0.1280327868852459,86.03522102650678,62.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-12,1.80125,5.278125,8.793788819875775,0.039057239057239,89.31918214630493,73.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
KS,2014-12-13,6.02012987012987,9.121103896103897,12.193548387096774,0.0567340067340067,91.79039628959352,70.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
KS,2014-12-14,8.073856209150327,11.237254901960783,14.400653594771242,1.137331081081081,88.15889421200788,45.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-12-15,2.83375,8.120000000000001,13.40625,11.95448634590377,82.4183474910105,22.0,0.0,25.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-16,-3.971428571428571,0.7164596273291925,5.404347826086957,0.6365289256198347,70.63507794585705,7.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-17,-5.1835443037974684,-1.5515822784810127,2.09874213836478,0.156719022687609,79.64562178837163,22.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0
KS,2014-12-18,-3.888050314465409,-1.880503144654088,0.1270440251572327,4.834855403348554,90.18305342782458,47.0,7.0,0.0,10.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0
KS,2014-12-19,-2.621383647798742,-0.4707547169811321,1.6798742138364782,0.058103448275862,87.93410375603797,35.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
KS,2014-12-20,-2.4714285714285715,1.5863636363636362,5.644155844155844,0.0087971274685816,83.62852492167958,29.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-12-21,-1.1493421052631578,3.876973684210526,8.903289473684211,0.0595978062157221,87.17229845676734,47.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-12-22,1.6662499999999998,4.9346875,8.203125,0.8996742671009772,80.73906084394804,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-23,-0.516875,4.1875,8.891875,0.7219554030874785,76.55628866294478,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KS,2014-12-24,-2.7850649350649355,0.4123376623376623,3.60974025974026,0.8432885906040268,76.82491105360936,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-25,-3.056,2.177,7.41,0.0221388367729831,60.13092384089239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-26,-1.826,4.761,11.348,0.0590225563909774,70.71715457666903,15.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0
KS,2014-12-27,-7.322147651006712,-2.295302013422819,2.7315436241610738,0.3610810810810811,75.99523076542701,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-28,-10.599328859060403,-4.5258389261744965,1.547651006711409,0.0220754716981132,71.63904366295347,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,2014-12-29,-9.905031446540882,-2.780696202531645,4.35,0.0517495395948434,73.64802306862913,11.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
KS,2014-12-30,-13.329299363057324,-6.847452229299363,-0.3656050955414013,1.0496598639455783,71.78152717177834,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0
KS,2014-12-31,-17.141025641025642,-13.220967741935484,-9.33741935483871,0.4113879003558718,65.49095112489637,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
