STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11
TX,2016-08-31,26.34048140043764,4.512444933920705,76.09628764030953,21.475054704595188,31.205908096280087,44.0,3.0,50.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0
TX,2016-09-01,26.666557017543862,2.76066969353008,75.11025275427225,21.5561403508772,31.776973684210525,51.0,2.0,46.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-09-02,26.26323851203501,3.3117209834190966,77.90354733891238,21.01181619256017,31.514660831509847,74.0,4.0,43.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0
TX,2016-09-03,25.959758771929824,3.1262971698113207,73.17440797224955,20.57368421052632,31.344201312910283,57.0,3.0,13.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
TX,2016-09-04,26.482008830022075,1.017697489283527,73.07741629684527,20.85550660792952,32.11147902869757,55.0,3.0,25.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0
TX,2016-09-05,27.069026548672568,2.665155807365439,73.95881726913544,21.5816371681416,32.56153846153846,30.0,4.0,40.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
TX,2016-09-06,27.61323851203501,1.3807312826465468,74.16001257386611,22.463019693654267,32.763457330415754,41.0,2.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
TX,2016-09-07,27.96839207048458,2.4001720183486235,72.82803122093542,22.86784140969163,33.067032967032965,38.0,2.0,35.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
TX,2016-09-08,28.1590021691974,0.6862089552238807,69.90878578834607,22.7295010845987,33.58917748917749,39.0,4.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-09-09,28.12760869565217,0.2694966646452395,67.34310432990941,22.201521739130435,34.05444685466377,17.0,1.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
TX,2016-09-10,26.09446902654868,3.351450562462996,72.12001165741813,19.90774336283185,32.29094922737307,46.0,1.0,70.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0
TX,2016-09-11,24.05275938189845,2.718261376896149,69.92110335994954,17.922075055187637,30.18344370860927,16.0,1.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
TX,2016-09-12,25.40493421052632,0.3298525798525799,69.04037404524095,18.798464912280703,32.00831509846827,29.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
TX,2016-09-13,26.321006564551425,1.570988750740083,71.47051776303933,20.147483588621444,32.502391304347825,34.0,0.0,29.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
TX,2016-09-14,26.261513157894736,1.943942028985508,74.22581256957528,20.77675438596492,31.75065502183406,30.0,3.0,42.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
TX,2016-09-15,26.21938997821351,1.9351841028638224,74.01075045677834,20.700217864923747,31.74195652173913,51.0,3.0,26.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0
TX,2016-09-16,26.39040948275862,2.6896348645465253,72.25947766246647,20.44633620689656,32.33448275862069,29.0,1.0,54.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
TX,2016-09-17,26.69770240700219,1.72708082026538,71.96884608022962,20.57877461706784,32.82008733624454,45.0,7.0,42.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0
TX,2016-09-18,27.22335526315789,1.896280487804878,69.85291842960989,20.85175438596492,33.59759825327511,47.0,8.0,37.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0
TX,2016-09-19,28.15396475770925,0.6716781035558328,67.07871707914211,21.3704845814978,34.933846153846154,35.0,3.0,13.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
TX,2016-09-20,28.34879120879121,0.1169730392156862,65.96320903656309,21.45472527472528,35.24366812227074,31.0,5.0,17.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-09-21,27.37325327510917,0.4854445797807551,63.57476270761393,20.50698689956332,34.23543478260869,39.0,3.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-09-22,26.41854663774404,0.2760048721071863,63.56177674312424,19.486550976138822,33.3504329004329,18.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-09-23,26.714425162689807,0.560699216395419,68.07295142721698,20.40260303687636,33.026839826839826,28.0,2.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-09-24,26.99384615384616,1.616359163591636,71.23516502183978,21.244395604395606,32.742105263157896,48.0,1.0,65.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0
TX,2016-09-25,24.98307692307692,9.766306203756404,80.50952495302944,19.87516483516484,30.098026315789475,68.0,6.0,90.0,0.0,0.0,1.0,1.0,11.0,0.0,1.0
TX,2016-09-26,21.65152173913044,27.376281719316417,82.5315301950857,17.339130434782607,25.963123644251628,54.0,2.0,34.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0
TX,2016-09-27,20.25728260869565,7.558592471358429,71.23067072858065,15.613203463203464,24.92190889370933,16.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
TX,2016-09-28,21.123804347826088,0.3699446834665028,63.738180454078645,14.220824295010846,28.030368763557483,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-09-29,21.6617136659436,0.1247506234413965,60.96003453504414,14.13167028199566,29.19112554112554,9.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-09-30,19.83695652173913,0.3618249534450651,60.11235688327668,12.334490238611714,27.33167028199566,5.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
TX,2016-10-01,20.401619870410368,0.1221604938271605,63.45204306770318,13.274946004319656,27.52829373650108,9.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-02,21.60635964912281,0.0349196538936959,64.2298168817636,14.383114035087718,28.823632385120348,12.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-10-03,22.466416309012875,0.0459657701711491,65.27738442949585,15.142918454935623,29.79209401709402,30.0,1.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0
TX,2016-10-04,23.69082073434125,0.1083030303030302,66.45674121677956,16.694168466522676,30.675802997858675,30.0,4.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0
TX,2016-10-05,24.81268980477224,0.083262839879154,66.95553736417375,17.864208242950106,31.75226781857452,34.0,7.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-06,25.64924078091106,0.1622560975609756,69.02750748377471,19.12125813449024,32.17991360691145,33.0,9.0,19.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-07,22.84248366013072,4.777291543465405,75.41432344284144,15.8161220043573,29.889154013015183,56.0,12.0,25.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
TX,2016-10-08,19.58582417582417,2.444943147815679,71.67756987079746,13.235604395604396,25.93604395604396,12.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
TX,2016-10-09,19.04691629955947,0.3805623471882641,62.56985379893209,12.126651982378856,25.95328947368421,10.0,2.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
TX,2016-10-10,19.29192139737992,0.2150211992731678,57.45183297472172,11.417685589519651,27.16615720524017,11.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-11,21.11017316017316,0.1485679463741621,61.690845044910645,12.620518358531315,29.610129310344828,18.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-10-12,23.00728260869565,0.3915814792543596,67.43636897989823,15.07108695652174,30.944155844155844,33.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
TX,2016-10-13,21.895742358078603,0.3353227771010962,72.5349705636227,15.30065502183406,28.51041214750542,42.0,6.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
TX,2016-10-14,21.38471615720524,3.9530519110096978,75.90950669882328,15.892576419213974,26.866666666666664,74.0,6.0,45.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0
TX,2016-10-15,23.80298672566372,1.499087591240876,71.04324663309312,17.554424778761064,30.03546255506608,48.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-10-16,25.58044444444445,0.011272957568081,66.03763393203991,18.72111111111111,32.44057649667406,24.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-10-17,26.16304347826087,0.0296205630354957,64.41820549687493,19.34065217391305,32.97965367965368,17.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-18,25.84642857142857,0.0086580086580086,64.54589618433381,19.00108225108225,32.696760259179264,20.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-10-19,24.730978260869566,0.0433579335793357,68.66755755913312,18.081304347826087,31.39696312364425,34.0,7.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-10-20,22.276252723311543,2.426136363636364,68.33315188993016,15.464488017429192,29.09608695652174,49.0,9.0,44.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
TX,2016-10-21,17.116738660907128,1.5852958406561215,53.52440744135657,9.21228448275862,25.03369330453564,5.0,0.0,7.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0
TX,2016-10-22,16.389867841409693,0.0168789808917197,54.9448673924033,7.4265934065934065,25.349450549450548,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
TX,2016-10-23,18.537224669603525,0.0021113243761996,59.55510199344244,10.03868131868132,27.03362637362637,5.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-10-24,20.707826086956523,0.1151367781155015,67.30356777057844,13.244565217391305,28.16818181818181,6.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-10-25,21.49901746724891,0.0370918052988293,70.70334586071145,14.654585152838427,28.35065217391304,47.0,13.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TX,2016-10-26,21.609497816593887,0.0680495356037151,66.97599040574543,14.768995633187773,28.45,30.0,4.0,13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-10-27,21.80525164113785,0.2305158483530142,65.6758874845757,14.193449781659387,29.39562363238512,38.0,6.0,2.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
TX,2016-10-28,21.683810572687225,0.0130543410368519,64.57401390830805,13.970044052863436,29.39649122807017,31.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
TX,2016-10-29,22.222533632287,0.0114503816793893,65.34855155440623,14.805156950672648,29.639910313901343,60.0,22.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-10-30,22.167913832199545,0.0103425985778926,66.497981659997,14.547165532879818,29.787782805429867,57.0,21.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
TX,2016-10-31,21.6156043956044,0.0590937696664568,65.47259809398557,13.79032967032967,29.44087912087912,52.0,24.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
TX,2016-11-01,22.97686403508772,0.2423952095808383,69.10687186573372,15.919474835886216,30.034497816593884,38.0,6.0,18.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-11-02,23.920131291028447,1.342881548974943,73.99220275486869,18.04135667396061,29.799782135076253,35.0,2.0,28.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-11-03,22.33554347826087,7.967328918322296,82.32238752172685,17.649347826086956,27.03831168831169,65.0,5.0,69.0,0.0,3.0,0.0,0.0,13.0,0.0,2.0
TX,2016-11-04,20.25871459694989,10.10691857370942,83.41750345755011,16.219825708061002,24.316086956521737,89.0,5.0,12.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0
TX,2016-11-05,19.240522875817,1.9693387946167349,79.71717846896033,15.366666666666667,23.125652173913043,76.0,5.0,12.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
TX,2016-11-06,18.84010989010989,4.703432228039558,79.4647679982287,14.975164835164836,22.687089715536104,81.0,5.0,67.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TX,2016-11-07,19.31572668112798,14.382473684210527,85.33639102559057,15.001731601731604,23.633982683982683,105.0,12.0,72.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
TX,2016-11-08,18.254978354978352,12.59289501590668,86.29249982923447,14.396536796536797,22.113419913419914,86.0,2.0,43.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
TX,2016-11-09,16.019264069264068,8.610122535961642,84.05463024674657,12.64935064935065,19.396544276457885,63.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
TX,2016-11-10,14.739651416122005,2.3674931129476584,77.65433822835801,10.356644880174292,19.10891304347826,56.0,6.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
TX,2016-11-11,15.362775330396476,0.547246891651865,73.38342102588796,9.84603524229075,20.870833333333334,62.0,13.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
TX,2016-11-12,15.464491150442475,0.149502487562189,72.0034375784379,9.52433628318584,21.406373626373625,38.0,3.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
TX,2016-11-13,14.931042128603105,0.0615047021943573,71.69441121666912,8.749223946784923,21.10794701986755,40.0,6.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
TX,2016-11-14,16.36791208791209,0.1283767038413878,71.5709022769363,9.266593406593406,23.46126914660832,74.0,19.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
TX,2016-11-15,17.788804347826087,0.0370869033047735,62.21150196878687,9.107391304347823,26.46177105831533,49.0,15.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
TX,2016-11-16,18.74043478260869,0.0037654320987654,56.490414174926926,9.19304347826087,28.28915401301518,22.0,12.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
TX,2016-11-17,19.55844298245614,0.0078115313081215,63.71606777945794,11.4640350877193,27.666812227074235,56.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
TX,2016-11-18,17.06953642384106,0.6614336492890995,64.0696433458031,9.452317880794702,24.69802197802198,28.0,1.0,36.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
TX,2016-11-19,10.261393805309734,2.8670475045099217,48.496118382618846,2.1924778761061945,18.36092715231788,1.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0
TX,2016-11-20,9.262389380530974,0.0059047619047619,51.77637236909023,0.5643956043956044,17.97240618101545,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0
TX,2016-11-21,12.799235807860262,0.0029022082018927,60.20778633456933,3.6898047722342735,21.90348583877996,8.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-11-22,16.543709327548807,0.2368421052631578,72.84301571466733,9.392841648590023,23.6974025974026,22.0,1.0,26.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-11-23,15.277401746724893,5.93356401384083,67.07368747843537,8.168191721132898,22.39760348583878,41.0,8.0,45.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0
TX,2016-11-24,13.729438202247191,0.6223390275952694,68.08641962015257,5.8116853932584265,21.64719101123596,30.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0
TX,2016-11-25,14.26211111111111,0.7028753993610224,74.43690177197529,7.560888888888889,20.96333333333333,56.0,9.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0
TX,2016-11-26,13.37638580931264,1.3802896725440807,77.23194867674002,8.138410596026489,18.606651884700668,63.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0
TX,2016-11-27,14.974832962138084,0.1474499677211104,78.13101943607306,10.005555555555556,19.94911111111111,57.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0
TX,2016-11-28,16.385087719298248,2.432358208955224,61.79828560254307,10.305263157894736,22.461925601750547,33.0,10.0,29.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0
TX,2016-11-29,15.398034934497815,1.4494252873563218,56.16437466086319,8.381441048034935,22.43195652173913,28.0,18.0,10.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
TX,2016-11-30,11.86392543859649,0.2531716417910448,46.262093342628646,4.169736842105263,19.54682713347921,5.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
TX,2016-12-01,9.499782135076252,0.0045871559633027,52.4265202774957,1.1509719222462202,17.89240780911063,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-12-02,11.356724511930585,0.6118038740920096,66.83487902606497,4.751187904967603,17.96717062634989,51.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-12-03,10.7910989010989,26.26384854771784,88.38674749089087,7.396483516483516,14.198464912280702,95.0,5.0,42.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TX,2016-12-04,9.029890109890111,18.435433070866143,91.49989444080867,6.955384615384615,11.104395604395604,87.0,3.0,21.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
TX,2016-12-05,8.80054347826087,17.229919137466307,87.03519951796636,5.5693304535637145,12.078091106290673,93.0,13.0,21.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-12-06,9.317755991285404,3.7386526780784095,79.41516468270243,4.673856209150327,13.940780911062909,83.0,22.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
TX,2016-12-07,8.362826086956522,0.1987871437234687,82.58119107738689,3.628913043478261,13.091323210412147,72.0,17.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0
TX,2016-12-08,5.287799564270152,0.54453125,76.57775847472941,0.6300653594771242,9.94553376906318,31.0,1.0,0.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0
TX,2016-12-09,2.051206140350877,0.2892769607843137,59.81186834796982,-1.7271929824561405,5.83741794310722,6.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0
TX,2016-12-10,4.911172566371682,0.0350318471337579,64.9832997364621,-0.1518763796909492,9.98429203539823,26.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0
TX,2016-12-11,11.024330357142857,0.5635280095351609,76.18934869620782,4.625223214285714,17.40888888888889,77.0,16.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0
TX,2016-12-12,12.742640692640691,0.2199999999999999,78.24429033260525,5.697835497835498,19.77806451612903,75.0,30.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0
TX,2016-12-13,12.630387931034482,0.089294403892944,81.74357687844156,6.859051724137931,18.40149892933619,106.0,51.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
TX,2016-12-14,10.8725,0.0670411985018726,77.38867253474949,5.035217391304347,16.69761388286334,56.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0
TX,2016-12-15,8.72195652173913,0.03,76.11437778936975,3.638260869565217,13.790238611713669,73.0,3.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0
TX,2016-12-16,11.22965367965368,0.2178351783517835,77.0833338338561,5.354329004329004,17.061206896551724,104.0,16.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,2.0
TX,2016-12-17,13.539410480349346,0.3108958837772397,78.37871059057828,3.9242358078602617,23.16100217864924,63.0,6.0,0.0,2.0,0.0,2.0,2.0,29.0,1.0,2.0
TX,2016-12-18,3.376211453744493,0.2669191919191919,63.20536198286081,-6.415638766519823,13.2140350877193,12.0,0.0,1.0,5.0,0.0,2.0,0.0,3.0,1.0,3.0
TX,2016-12-19,-1.5990196078431371,0.0139846743295019,50.300922211281474,-7.18488120950324,4.041176470588235,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0
TX,2016-12-20,3.2335869565217394,0.0137355584082156,44.10573905388015,-3.955,10.413203463203462,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0
TX,2016-12-21,9.868886462882095,0.0234124438742783,50.820546137081294,1.8024017467248907,17.939740820734343,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0
TX,2016-12-22,11.939239130434784,0.2859404686510449,63.902245980603375,5.414782608695653,18.48038793103448,38.0,8.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0
TX,2016-12-23,12.054185022026433,0.6159090909090909,74.70231387290248,6.940659340659341,17.159691629955947,92.0,27.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
TX,2016-12-24,15.73558352402746,1.6584766584766584,85.72059659953814,9.93020594965675,21.52870159453303,91.0,28.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0
TX,2016-12-25,18.263018433179724,0.6539961013645225,78.50183657076249,13.06152073732719,23.46451612903226,27.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0
TX,2016-12-26,18.13539325842697,0.357161629434954,71.12260017648842,12.794157303370786,23.480044843049328,52.0,6.0,5.0,0.0,1.0,0.0,0.0,15.0,0.0,3.0
TX,2016-12-27,16.486777777777778,1.176261319534282,68.14647064932953,10.135920177383593,22.84070796460177,48.0,21.0,6.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
TX,2016-12-28,17.38373362445415,0.3377142857142857,73.10953910914141,11.120524017467249,23.64694323144105,79.0,21.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
TX,2016-12-29,14.601655629139072,0.0569220862846104,50.91240187977791,7.9708609271523185,21.27527352297593,25.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TX,2016-12-30,9.344150110375276,0.2789473684210526,43.54634052725512,4.1598233995584994,14.545274725274728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
TX,2016-12-31,11.437727272727274,0.8176286072772898,64.7692050050172,6.170880361173815,16.68390022675737,36.0,6.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0
