STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
NE,2017-01-01,-2.7112179487179486,0.0021333333333333,72.93247949408966,-8.792307692307691,3.369871794871796,4.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0
NE,2017-01-02,-2.979559748427673,0.0523929471032745,83.4216546915421,-7.728930817610063,1.7698113207547168,59.0,12.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0
NE,2017-01-03,-7.908598726114651,0.2167883211678831,74.12262658341862,-13.347770700636945,-2.4694267515923567,26.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
NE,2017-01-04,-12.739666666666666,0.693233082706767,72.4943770910041,-16.162000000000003,-9.317333333333332,15.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
NE,2017-01-05,-15.88375796178344,2.100455580865604,76.16203931040275,-19.89171974522293,-11.875796178343949,7.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0
NE,2017-01-06,-17.72579617834395,0.0911270983213429,68.73137711073932,-24.41910828025478,-11.03248407643312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-07,-14.975159235668787,0.0,70.49031164096498,-22.26751592356688,-7.6828025477707005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-01-08,-10.568987341772152,0.0325520833333333,75.61213184136002,-17.936708860759495,-3.2012658227848103,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
NE,2017-01-09,-3.507594936708861,0.0590123456790123,75.07621835280528,-10.09240506329114,3.0772151898734177,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
NE,2017-01-10,-0.9031847133757962,0.400235294117647,72.87055920223399,-7.057324840764331,5.250955414012739,7.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0
NE,2017-01-11,-3.456818181818182,0.2151898734177215,73.31950224267564,-10.722077922077922,3.80844155844156,12.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0
NE,2017-01-12,-10.356493506493509,0.6441326530612245,72.94783939244115,-15.58051948051948,-5.132467532467532,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-01-13,-9.416139240506327,0.0288607594936708,69.47827361295376,-13.816455696202532,-5.015822784810126,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-14,-6.211217948717949,0.0,67.98768353439918,-11.61025641025641,-0.8121794871794872,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
NE,2017-01-15,-3.093624161073825,0.431283422459893,75.52535697778423,-8.994630872483222,2.8,14.0,0.0,0.0,3.0,0.0,27.0,3.0,0.0,0.0
NE,2017-01-16,-1.669,7.670276497695853,88.255567771099,-4.8806666666666665,1.5426666666666666,18.0,1.0,0.0,9.0,0.0,62.0,2.0,0.0,0.0
NE,2017-01-17,-2.358860759493671,7.186286919831224,79.27092030054605,-7.736075949367088,3.0183544303797465,10.0,0.0,0.0,7.0,0.0,42.0,1.0,0.0,0.0
NE,2017-01-18,0.5619496855345912,0.1101204819277108,77.64053131474795,-6.471698113207547,7.5955974842767295,10.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
NE,2017-01-19,2.7452531645569622,0.0295566502463054,84.06783356728049,-3.6208860759493673,9.11139240506329,66.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-20,2.5288461538461537,0.2618705035971223,90.18520287463876,-1.4064102564102563,6.464102564102564,74.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-21,2.1445859872611464,0.6211586901763224,81.8589491753477,-2.684076433121019,6.973248407643312,48.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-22,2.190445859872612,0.006951871657754,79.10174546086905,-4.094904458598726,8.47579617834395,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-23,0.8117088607594937,0.0068292682926829,80.76403018176889,-4.959493670886076,6.582911392405062,32.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-01-24,-0.198051948051948,1.5837772397094432,91.48580515235564,-4.196103896103897,3.8,54.0,7.0,0.0,4.0,0.0,9.0,3.0,2.0,1.0
NE,2017-01-25,-4.451307189542483,5.046555819477434,86.3969447202994,-7.181168831168832,-1.70718954248366,28.0,0.0,0.0,4.0,0.0,7.0,12.0,1.0,1.0
NE,2017-01-26,-6.23312101910828,0.4310588235294117,76.03052078063007,-9.753503184713376,-2.7127388535031844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-01-27,-5.386075949367089,0.0084745762711864,70.28662850872279,-10.700632911392406,-0.0715189873417721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-01-28,-1.9009554140127387,0.060621761658031,70.31410946960557,-7.11656050955414,3.314649681528662,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-01-29,1.9981132075471697,0.0044736842105263,68.663348759401,-2.479874213836478,6.476100628930818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-30,4.112893081761007,0.0,61.68125404417767,-2.055345911949685,10.281132075471698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-01-31,3.838607594936709,0.0100250626566416,66.19226114164714,-2.7563291139240507,10.433544303797468,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-01,-1.2544585987261143,0.1739759036144578,78.83929323251193,-6.152229299363057,3.643312101910828,10.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
NE,2017-02-02,-7.565666666666666,0.2216748768472906,71.14645199383126,-11.256,-3.875333333333333,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
NE,2017-02-03,-8.793708609271523,0.8526806526806527,75.47709374367311,-13.66225165562914,-3.925165562913908,14.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
NE,2017-02-04,-3.042356687898089,0.0360406091370558,63.99929036285025,-10.092993630573249,4.00828025477707,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-05,1.5740506329113926,0.0,67.8045903227416,-7.110126582278482,10.258227848101264,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-06,2.185126582278481,0.0,71.46300083247984,-5.085443037974684,9.455696202531646,27.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
NE,2017-02-07,0.6703821656050957,0.1583535108958838,79.56985574612911,-6.338216560509554,7.678980891719744,37.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
NE,2017-02-08,-7.273701298701299,2.331934731934732,73.77043599936697,-12.31233766233766,-2.238709677419355,10.0,1.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0
NE,2017-02-09,-6.204430379746835,0.1009975062344139,66.92810236543771,-12.720886075949368,0.2962264150943395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-10,2.8550632911392406,0.0,56.63299824162616,-6.033544303797468,11.715094339622642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-11,8.387579617834394,0.0511999999999999,71.10609305954205,-0.0490445859872611,16.824203821656052,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-12,3.572151898734177,0.0759162303664921,61.55895388552492,-3.750632911392405,10.89493670886076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-13,2.347770700636943,0.0,52.93908479142932,-4.8630573248407645,9.55859872611465,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-14,3.304193548387097,0.0,62.76077099847242,-3.894230769230769,10.506451612903223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-15,3.845886075949367,0.0,60.4178016962961,-4.889240506329114,12.581012658227849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-16,7.574203821656051,0.0,45.72268042294457,-2.914012738853504,18.062420382165605,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-17,10.218471337579617,0.0,43.64365449825601,-0.6292993630573248,21.06624203821656,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-18,8.821337579617834,0.0,55.8631030970962,-1.5573248407643312,19.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-19,9.748051948051948,0.0113888888888888,61.65924293613112,0.7928571428571428,18.70324675324676,12.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-20,11.230891719745223,0.6,66.95447384092674,3.6350318471337584,18.82675159235669,21.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-21,9.555732484076431,0.1319612590799031,50.22490649311534,-0.0598726114649681,19.17133757961784,11.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-02-22,11.335031847133758,0.0030075187969924,44.2927466605592,0.9656050955414012,21.70445859872612,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-02-23,6.383881578947369,1.6564231738035264,77.7741909345822,-1.5269736842105264,14.294736842105264,25.0,4.0,6.0,6.0,1.0,6.0,1.0,0.0,1.0
NE,2017-02-24,-3.8254966887417217,8.24337899543379,87.3618062333147,-7.330463576158941,-0.2927631578947369,24.0,3.0,11.0,10.0,5.0,11.0,14.0,3.0,0.0
NE,2017-02-25,-8.07246835443038,1.112121212121212,74.49469354005963,-14.177848101265822,-1.9670886075949368,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-02-26,-4.832278481012659,0.0195372750642673,62.80440248793776,-11.599367088607597,1.9348101265822784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-27,-1.5876582278481013,0.0217703349282296,64.82195713148762,-9.537974683544304,6.362658227848101,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-02-28,1.2528481012658228,0.0110294117647058,72.25813975542476,-6.011392405063291,8.517088607594937,18.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
NE,2017-03-01,0.0176100628930817,0.1088942307692307,65.17791198195933,-5.3698113207547165,5.40503144654088,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-02,-0.4037735849056603,0.0,62.80803136647007,-6.5251572327044025,5.7176100628930815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-03,1.369620253164557,0.0,58.16124481560781,-6.44493670886076,9.184177215189871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-04,5.48474025974026,0.0,48.86245858518319,-5.408441558441559,16.377922077922076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-05,9.809615384615384,0.0,55.40690450458981,-0.8230769230769232,20.442307692307693,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-06,11.08312101910828,0.0367245657568238,52.98870819816514,2.5012738853503182,19.664968152866244,4.0,1.0,4.0,0.0,1.0,0.0,5.0,0.0,3.0
NE,2017-03-07,6.144936708860759,1.0935334872979214,43.10855507820556,-2.939873417721519,15.22974683544304,1.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,12.0
NE,2017-03-08,4.045886075949367,0.0068627450980392,40.61660932849431,-4.581012658227848,12.672784810126585,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,8.0
NE,2017-03-09,5.0585443037974684,0.0,48.17323710547717,-4.219620253164558,14.336708860759492,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
NE,2017-03-10,0.8073717948717949,0.0105527638190954,62.63832592103572,-7.516025641025641,9.130769230769232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NE,2017-03-11,-1.6738853503184714,0.2428934010152284,60.24934304955601,-6.4796178343949045,3.1318471337579616,5.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,1.0
NE,2017-03-12,0.1159235668789808,0.1648989898989898,68.32419189337743,-5.856687898089172,6.088535031847133,6.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
NE,2017-03-13,-1.3259615384615384,0.2364678899082568,72.75028146335504,-9.143589743589745,6.531847133757962,9.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,1.0
NE,2017-03-14,-2.852597402597403,0.4218009478672986,67.45688197005774,-7.977922077922077,2.272727272727273,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
NE,2017-03-15,1.2091503267973855,0.2212616822429906,59.614878977101256,-5.576470588235295,7.994771241830065,5.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0
NE,2017-03-16,7.562101910828026,0.0,47.95570705015468,-2.742675159235669,17.86687898089172,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
NE,2017-03-17,10.931528662420382,0.0012437810945273,52.71947862556967,0.1891719745222929,21.67388535031847,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
NE,2017-03-18,8.827215189873417,0.0,46.79201533677094,-1.4924050632911394,19.14683544303797,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-03-19,12.685031847133756,0.0,39.42775641405819,2.029936305732484,23.34012738853503,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-03-20,14.431528662420382,0.0371084337349397,49.77559170063994,3.889171974522293,24.99493670886076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NE,2017-03-21,8.976602564102564,0.7199052132701422,57.45907534259401,2.1178343949044587,15.853846153846153,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
NE,2017-03-22,5.787974683544304,0.3433106575963719,57.26117740479198,-0.2569620253164557,11.810691823899372,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
NE,2017-03-23,9.271202531645567,0.6715328467153284,57.12890027846529,1.7316455696202533,16.810759493670886,20.0,1.0,22.0,2.0,2.0,0.0,9.0,0.0,1.0
NE,2017-03-24,11.944654088050315,8.732792207792206,77.24500169939382,4.176100628930818,19.71320754716981,22.0,0.0,25.0,1.0,6.0,0.0,2.0,0.0,4.0
NE,2017-03-25,5.8943396226415095,8.196641791044776,79.38164349560492,0.1861635220125786,11.60625,34.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
NE,2017-03-26,6.311006289308176,1.2831556503198294,82.28712927048944,1.530188679245283,11.091823899371068,41.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-03-27,6.84685534591195,0.6602739726027397,77.40891721392673,0.989937106918239,12.703773584905662,38.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
NE,2017-03-28,7.624691358024692,2.8192229038854806,82.45346045730277,1.5771604938271604,13.672222222222222,50.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-03-29,6.411490683229814,11.33922967189729,88.89433513431463,3.1472049689440995,9.675776397515529,36.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
NE,2017-03-30,5.255555555555556,12.417565485362095,86.27404311725007,1.5635802469135802,8.947530864197532,25.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-03-31,5.6293750000000005,1.346588693957115,84.81322704195416,2.1975,9.06125,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-01,5.620253164556962,1.2450765864332605,83.1967629885239,2.404430379746836,8.836075949367087,23.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-02,7.30126582278481,2.3867924528301887,79.52398619971815,2.5126582278481013,12.08987341772152,37.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
NE,2017-04-03,8.875,1.5600760456273766,83.67508754699196,2.920253164556962,14.837735849056603,53.0,10.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
NE,2017-04-04,7.09620253164557,2.7339449541284404,77.78424820435869,1.7670886075949366,12.425316455696205,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-05,6.922812500000001,0.7434689507494646,61.24968594146844,0.880625,12.965,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-04-06,6.9015625,0.2348993288590604,57.57290137883668,-1.051875,14.855,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
NE,2017-04-07,9.405732484076433,0.0041570438799076,50.03378913670962,0.4808917197452229,18.250625,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-04-08,13.875477707006368,0.02475,52.7981523704612,4.559235668789809,23.1753164556962,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-04-09,15.197452229299364,0.7494199535962877,65.50884082997999,6.752866242038217,23.61518987341772,14.0,3.0,27.0,0.0,2.0,0.0,5.0,0.0,1.0
NE,2017-04-10,9.252229299363057,3.161513687600644,70.90750130444411,1.281528662420382,17.28553459119497,12.0,0.0,27.0,2.0,9.0,0.0,2.0,0.0,4.0
NE,2017-04-11,5.631562499999999,0.1962800875273523,60.28076999461928,-2.698125,13.96125,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
NE,2017-04-12,10.6728125,0.1085526315789473,55.622033366812026,1.19,20.155625,5.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0
NE,2017-04-13,13.54367088607595,1.048828125,70.43446525430517,4.593670886075949,22.481761006289307,58.0,12.0,9.0,0.0,1.0,0.0,14.0,0.0,0.0
NE,2017-04-14,15.993949044585989,2.8364814814814814,73.10960784631975,8.280891719745222,23.690506329113923,35.0,0.0,31.0,0.0,2.0,0.0,3.0,0.0,1.0
NE,2017-04-15,16.737579617834395,8.937222222222223,63.48463470439944,9.619108280254776,23.80696202531645,8.0,0.0,39.0,0.0,6.0,0.0,0.0,0.0,0.0
NE,2017-04-16,13.438853503184712,0.7573732718894008,56.5254545108183,4.687898089171974,22.162025316455697,5.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,1.0
NE,2017-04-17,12.880322580645162,0.4280876494023904,63.43468404786618,4.7198717948717945,21.01847133757962,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-18,14.55700636942675,2.06588693957115,64.25442048461967,7.239490445859872,21.854088050314463,13.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-04-19,15.022115384615384,5.596206896551725,67.88577858542587,8.284615384615385,21.744585987261143,15.0,0.0,41.0,1.0,6.0,0.0,0.0,0.0,0.0
NE,2017-04-20,11.783333333333331,2.4645756457564576,62.73663965734088,4.302564102564103,19.26410256410256,1.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0
NE,2017-04-21,10.259177215189874,0.4315240083507307,68.55075402231886,3.714556962025316,16.803797468354432,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-22,8.411858974358974,1.020185614849188,61.965288119169934,1.914102564102564,14.909615384615384,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-04-23,10.753481012658227,0.0,48.125677329524734,1.7930379746835443,19.69496855345912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NE,2017-04-24,13.546226415094338,0.1928571428571428,47.2173642973963,5.382389937106918,21.71006289308176,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-04-25,10.971069182389936,4.164951768488746,74.68165886707803,3.816981132075472,18.133125,20.0,0.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-04-26,4.336956521739131,2.363265306122449,77.22494794296675,-0.4596273291925465,9.133540372670808,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-27,4.345031055900621,0.6782426778242677,72.4818220108124,-1.8198757763975155,10.509937888198758,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-04-28,5.314285714285714,14.647960618846696,84.57591202495796,-0.0751552795031056,10.703726708074534,24.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0
NE,2017-04-29,3.85375,6.005405405405406,75.34543117591457,1.130625,6.576874999999999,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NE,2017-04-30,4.366352201257862,11.49199318568995,74.24060424659285,0.8339622641509433,7.8987421383647805,13.0,1.0,13.0,2.0,1.0,0.0,0.0,0.0,2.0
NE,2017-05-01,5.4240625,22.00977777777777,69.82589882330538,0.270625,10.546583850931675,11.0,0.0,8.0,2.0,1.0,0.0,0.0,0.0,1.0
NE,2017-05-02,9.023270440251572,0.5971223021582733,65.56840624971201,2.154716981132076,15.848125,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
