STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
NE,2017-05-03,9.68993710691824,0.5118260869565218,71.81147476248383,3.758490566037736,15.579375,9.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-04,10.074528301886792,2.86224,59.29834701744074,2.138364779874214,17.974375000000002,6.0,2.0,10.0,0.0,4.0,0.0,2.0,0.0,0.0
NE,2017-05-05,12.939873417721518,0.0040229885057471,50.08632138712986,3.172151898734177,22.66981132075472,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-05-06,16.439873417721518,0.005857740585774,45.93005712666298,6.112658227848101,26.71069182389937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-07,19.35158227848101,0.0113131313131313,47.022299426088736,9.881645569620252,28.762264150943395,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-08,20.708227848101263,0.4430879712746858,54.95192157763506,12.625316455696202,28.746540880503144,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-09,18.6876582278481,4.448019801980198,66.91004167770865,11.562658227848102,25.77987421383648,9.0,0.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-05-10,15.39496855345912,11.074401008827238,79.43322530426899,10.1,20.68993710691824,27.0,0.0,46.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-11,12.911783439490446,1.945151953690304,70.11450198542825,7.618987341772152,18.156050955414013,7.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-05-12,13.82643312101911,0.2637853949329359,54.10269623166656,5.724203821656051,21.928662420382167,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-13,16.305732484076433,0.0007861635220125,48.8397744909468,7.466242038216561,25.145222929936303,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-14,18.69936305732484,0.202496328928047,54.17830840763961,10.627388535031848,26.771337579617835,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-15,20.11464968152866,0.912,62.84857035099464,12.547770700636942,27.681528662420384,5.0,0.0,25.0,0.0,1.0,0.0,3.0,0.0,1.0
NE,2017-05-16,20.36751592356688,6.813868613138686,64.03384019780468,13.00063694267516,27.75253164556962,16.0,1.0,60.0,0.0,11.0,0.0,1.0,0.0,1.0
NE,2017-05-17,17.437974683544304,25.45221843003413,83.2607393395287,11.00253164556962,23.86981132075472,15.0,0.0,68.0,0.0,11.0,0.0,2.0,0.0,2.0
NE,2017-05-18,11.800641025641026,11.335764705882353,84.99215136553303,7.728205128205127,15.873076923076924,19.0,1.0,31.0,0.0,3.0,0.0,0.0,0.0,1.0
NE,2017-05-19,8.547770700636942,15.818319719953324,91.99870391883437,6.426751592356688,10.668789808917197,28.0,0.0,31.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-05-20,6.687898089171974,25.94309723889556,89.63526945422578,3.6841772151898735,9.678980891719744,24.0,0.0,20.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-05-21,7.965705128205129,3.184141546526868,69.26735063818437,2.1,13.831410256410257,4.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-22,12.338535031847137,0.6461852861035422,66.72697653232356,5.054777070063694,19.622292993630573,6.0,0.0,16.0,0.0,3.0,0.0,1.0,0.0,0.0
NE,2017-05-23,11.934615384615384,2.450700636942675,71.84288789342254,5.706410256410257,18.16282051282052,1.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-24,10.841883116883118,0.3794520547945205,66.16811824445739,3.770779220779221,17.908387096774195,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-05-25,14.776948051948052,0.0862165963431786,60.79040942523858,7.200649350649352,22.319230769230767,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-05-26,16.36830065359477,1.0812920592193809,62.87307085072113,9.270588235294118,23.48967741935484,5.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-27,16.503548387096775,5.539107611548556,69.07221778519698,10.508387096774191,22.49870967741936,12.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-05-28,15.593831168831167,1.8463703703703704,58.73716516180334,8.72857142857143,22.459090909090907,2.0,0.0,9.0,0.0,2.0,0.0,1.0,0.0,0.0
NE,2017-05-29,16.34090909090909,0.3097709923664122,53.30106075307645,8.46883116883117,24.171612903225807,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-05-30,15.084294871794873,0.0462848297213622,48.11277597231653,6.276923076923077,23.89171974522293,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
NE,2017-05-31,16.15258064516129,0.1227929373996789,50.533676283741926,7.205161290322581,25.110256410256408,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-06-01,18.13026315789474,1.9949742268041235,61.46804317882906,10.042763157894736,26.217763157894737,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-02,21.40974025974026,0.5148993288590604,60.83342554130514,13.883766233766233,28.935714285714287,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-03,21.773333333333333,1.4077852348993287,62.94213129244248,14.036,29.51066666666667,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0
NE,2017-06-04,21.21143790849673,0.6148648648648649,57.52801595308235,13.09281045751634,29.330065359477125,1.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-06-05,22.837096774193547,0.0932876712328767,51.62231173624552,14.27935483870968,31.39483870967742,3.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-06-06,22.90324675324675,0.7934491978609626,57.38479419502837,15.597402597402596,30.209090909090907,1.0,0.0,24.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-06-07,20.677597402597403,1.4515151515151516,61.70642669891392,13.86168831168831,27.49350649350649,8.0,3.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0
NE,2017-06-08,21.571103896103896,1.373342175066313,55.71121542875261,13.994805194805194,29.1474025974026,3.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0
NE,2017-06-09,23.19869281045752,0.2123809523809523,53.19927172751864,15.462745098039218,30.934640522875817,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-10,24.57532894736842,0.0024657534246575,56.82093390097604,17.04407894736842,32.10657894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-11,25.24803921568628,0.0079343365253077,62.246765511725286,18.82875816993464,31.66732026143791,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-12,25.24383116883117,1.4403743315508022,67.64491150936958,19.30454545454545,31.18311688311688,13.0,0.0,16.0,0.0,3.0,0.0,3.0,0.0,0.0
NE,2017-06-13,24.40728476821192,4.4162303664921465,58.21760515531176,17.64105960264901,31.176973684210523,3.0,0.0,31.0,0.0,5.0,0.0,0.0,0.0,1.0
NE,2017-06-14,22.39309210526316,9.757356608478805,52.41865889088748,13.721710526315787,31.06447368421053,2.0,0.0,41.0,0.0,18.0,0.0,1.0,0.0,8.0
NE,2017-06-15,21.55032894736842,0.817983651226158,49.83480075402055,12.307236842105263,30.793421052631583,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-16,23.530065359477124,1.657972972972973,53.48721226875985,14.512418300653597,32.547712418300655,5.0,0.0,17.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-06-17,22.365666666666662,7.271171171171171,69.47505134439554,14.43046357615894,30.267333333333337,17.0,2.0,20.0,0.0,10.0,0.0,1.0,0.0,4.0
NE,2017-06-18,18.642617449664428,0.3796769851951548,56.20674231986738,10.848666666666666,26.401342281879195,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-06-19,20.50562913907285,0.1290055248618784,47.77796747859851,12.845394736842104,28.158278145695363,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-06-20,21.94403973509933,0.0710562414266118,47.751708262366165,12.525827814569537,31.360526315789475,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-06-21,25.750993377483443,0.3413934426229508,49.06896920496851,16.417880794701986,35.07236842105263,1.0,0.0,8.0,0.0,1.0,0.0,3.0,0.0,1.0
NE,2017-06-22,26.101960784313725,0.5045883940620782,52.24993099199165,18.31764705882353,33.886274509803926,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0
NE,2017-06-23,20.1875,1.523451910408432,57.03203094815902,12.60065789473684,27.774342105263155,2.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0
NE,2017-06-24,16.215686274509803,0.0581589958158995,47.67781787820479,8.099346405228758,24.33202614379085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-25,16.937581699346403,0.1276773296244784,49.5906212795176,8.82483660130719,25.05032679738562,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-06-26,17.749025974025972,0.7650265957446808,60.63812766562628,10.47077922077922,25.027272727272727,11.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-06-27,19.66006493506493,1.99868073878628,63.9986045035537,11.70974025974026,27.61038961038961,32.0,5.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0
NE,2017-06-28,22.146129032258067,12.265138721351024,61.44240699276448,13.667741935483871,30.62451612903226,10.0,0.0,58.0,0.0,5.0,0.0,0.0,0.0,4.0
NE,2017-06-29,22.883986928104576,3.663221476510067,62.66986946386128,15.227450980392158,30.54415584415585,6.0,0.0,35.0,0.0,7.0,0.0,1.0,0.0,3.0
NE,2017-06-30,20.34774193548387,3.6483779971791255,66.2701479068997,12.91741935483871,27.778064516129035,7.0,0.0,26.0,0.0,4.0,0.0,1.0,0.0,2.0
NE,2017-07-01,19.154140127388533,0.8901464713715047,58.855810829009926,10.539873417721518,27.782802547770697,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-07-02,22.946153846153845,1.1997304582210244,58.68034609640474,14.300641025641026,31.59166666666667,4.0,0.0,36.0,0.0,4.0,0.0,3.0,0.0,1.0
NE,2017-07-03,24.276298701298703,5.811847133757962,64.79676524183209,16.445454545454545,32.12628205128205,7.0,0.0,38.0,0.0,5.0,0.0,3.0,0.0,4.0
NE,2017-07-04,24.08397435897436,1.9247043363994745,65.3105341724092,16.23076923076923,31.937179487179485,16.0,1.0,13.0,0.0,3.0,0.0,5.0,0.0,1.0
NE,2017-07-05,24.654516129032256,0.9567024128686328,60.754777684540606,16.514193548387095,32.79483870967742,20.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0
NE,2017-07-06,26.1883870967742,0.4563417890520694,53.41416959743052,17.664102564102564,34.707692307692305,3.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-07-07,25.74294871794872,0.6005256241787122,58.58848341013965,17.361538461538462,34.1493670886076,2.0,0.0,13.0,0.0,1.0,0.0,4.0,0.0,1.0
NE,2017-07-08,23.15705128205128,0.9764550264550264,59.312753607011,15.1974358974359,31.15886075949368,1.0,0.0,9.0,0.0,3.0,0.0,4.0,0.0,1.0
NE,2017-07-09,25.435576923076923,0.417986577181208,54.91832139408285,16.2,34.65759493670886,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-07-10,27.18205128205128,0.3038926174496644,54.47136414210418,18.793589743589745,35.54873417721519,2.0,0.0,23.0,0.0,1.0,0.0,1.0,0.0,2.0
NE,2017-07-11,26.89050632911392,2.5263835263835266,65.91355405124926,19.44240506329114,34.33584905660377,8.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,2.0
NE,2017-07-12,26.566129032258065,2.011267605633803,63.98778881709856,19.84679487179487,33.31910828025478,8.0,0.0,39.0,0.0,1.0,0.0,3.0,0.0,0.0
NE,2017-07-13,23.30382165605096,10.903846153846152,73.51089308767114,17.0126582278481,29.577215189873417,16.0,0.0,31.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-07-14,23.664516129032258,0.1640479360852197,69.00667513796402,16.745806451612903,30.597435897435897,48.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
NE,2017-07-15,25.196178343949047,0.0104194857916102,62.58400787896523,17.61518987341772,32.77798742138365,16.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-07-16,25.58607594936709,0.0292847503373819,62.05488533081591,17.13037974683544,34.033962264150944,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-07-17,26.40377358490566,0.6319034852546916,61.63360021582344,18.74875,34.07044025157233,5.0,0.0,17.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-07-18,26.38836477987421,14.3244578313253,68.53373020878375,19.336875,33.44779874213836,12.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-07-19,27.24056603773585,1.575,66.01978128054617,20.08993710691824,34.43,35.0,7.0,17.0,0.0,3.0,0.0,5.0,0.0,1.0
NE,2017-07-20,28.488291139240506,2.0280471821756225,62.50393482201228,20.955,35.96772151898734,2.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,1.0
NE,2017-07-21,28.187106918238992,0.3666221628838451,58.60564983208533,21.335220125786165,35.014375,4.0,1.0,17.0,0.0,1.0,0.0,3.0,0.0,0.0
NE,2017-07-22,27.752848101265823,0.2885333333333333,63.24662128384962,20.19433962264151,35.33270440251572,20.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0
NE,2017-07-23,24.28955696202532,0.157027027027027,61.928848375889736,16.043037974683546,32.53607594936709,22.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-07-24,25.17911392405064,0.074390243902439,58.64456031266141,16.745569620253164,33.6126582278481,7.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-07-25,27.11883116883117,0.9647773279352226,57.32907021615876,19.32435897435897,34.90064935064935,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-07-26,26.429617834394904,12.414134275618377,74.22203800088477,19.863291139240506,33.000636942675165,17.0,1.0,52.0,0.0,0.0,0.0,2.0,0.0,1.0
NE,2017-07-27,22.89936305732484,6.564248704663213,74.58822632140284,17.615286624203822,28.18343949044586,20.0,2.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-07-28,22.72261146496816,4.4,73.52299033115457,16.68662420382166,28.75859872611465,11.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,1.0
NE,2017-07-29,22.958496732026145,3.1582278481012658,73.32657709251815,17.040909090909093,28.862745098039216,18.0,3.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-07-30,23.106493506493507,3.329957805907173,70.88747845343332,17.255844155844155,28.957142857142856,11.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0
NE,2017-07-31,22.6375796178344,2.4122681883024253,70.09555290694716,16.621019108280255,28.654140127388533,4.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-01,22.543910256410257,0.2637096774193548,66.54435793471484,15.438853503184712,29.653205128205126,39.0,6.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-02,22.146153846153847,2.5080976863753213,70.78006050409851,14.622292993630571,29.66153846153846,11.0,0.0,35.0,0.0,2.0,0.0,1.0,0.0,0.0
NE,2017-08-03,19.78621794871795,5.855365853658536,71.14468571746279,12.997435897435896,26.575,3.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-08-04,16.632142857142856,0.3518469656992084,66.27470631264401,9.004516129032258,24.26,7.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-08-05,18.682792207792208,3.5234838709677416,70.27399038076096,11.96774193548387,25.385064935064936,11.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-08-06,19.28397435897436,3.005111402359109,80.54964492425053,14.342307692307694,24.225641025641025,40.0,2.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-07,19.00483870967742,3.764516129032258,78.19246860122304,13.674838709677418,24.33483870967742,40.0,3.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-08-08,19.010828025477707,0.5447543160690571,73.92220164157196,12.380254777070064,25.64140127388535,42.0,8.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-08-09,20.312420382165605,1.9203389830508475,73.71836718667001,13.964331210191084,26.660509554140127,21.0,1.0,15.0,0.0,1.0,0.0,2.0,0.0,1.0
NE,2017-08-10,19.70700636942675,1.820998719590269,77.88641002617118,13.685987261146495,25.728025477707007,44.0,10.0,13.0,0.0,1.0,0.0,3.0,0.0,0.0
NE,2017-08-11,17.941830065359476,2.974242424242424,74.08365980048266,11.144444444444444,24.74090909090909,25.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-08-12,19.46948051948052,1.4047489823609225,73.22534083483681,12.305194805194803,26.633766233766234,18.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-08-13,20.59309210526316,10.86695652173913,74.14362669557418,14.093464052287583,27.10326797385621,24.0,2.0,32.0,0.0,4.0,0.0,0.0,0.0,2.0
NE,2017-08-14,21.89155844155844,4.320025839793281,70.98969046924249,15.248051948051948,28.53506493506493,22.0,2.0,28.0,0.0,2.0,0.0,0.0,0.0,2.0
NE,2017-08-15,22.78322368421053,5.389267015706806,77.54001637866374,16.170394736842105,29.349019607843136,33.0,2.0,50.0,0.0,5.0,0.0,2.0,0.0,0.0
NE,2017-08-16,21.56556291390729,32.968480725623586,80.98849170712396,15.564900662251658,27.51045751633988,18.0,0.0,65.0,0.0,3.0,0.0,1.0,0.0,0.0
NE,2017-08-17,19.69967741935484,3.788650693568728,67.0366014964214,12.39225806451613,26.987179487179485,4.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-08-18,21.48354838709677,1.698832684824903,63.62202777556209,13.166451612903224,29.78917197452229,5.0,0.0,19.0,0.0,1.0,0.0,2.0,0.0,0.0
NE,2017-08-19,22.258116883116884,0.1908963585434173,63.6447097838089,13.598701298701297,30.90774193548387,8.0,0.0,20.0,0.0,1.0,0.0,4.0,0.0,0.0
NE,2017-08-20,23.03589743589744,10.040463917525772,66.97291743685898,14.734615384615385,31.33717948717949,6.0,0.0,38.0,0.0,2.0,0.0,0.0,0.0,0.0
NE,2017-08-21,23.105882352941176,1.1381868131868131,76.3849012876138,16.66143790849673,29.53896103896104,33.0,8.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-22,20.079617834394902,5.046235138705416,66.9214088646494,12.583439490445858,27.577215189873417,13.0,0.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0
NE,2017-08-23,19.34044585987261,0.0660664819944598,64.4858306945401,11.768789808917198,26.912101910828024,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-08-24,21.16867088607595,0.5255910987482615,64.66149495893079,13.674050632911392,28.663291139240503,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,2017-08-25,22.15445859872612,3.127479892761394,67.62994381403358,15.061146496815288,29.24777070063694,6.0,1.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0
NE,2017-08-26,22.94451612903226,2.9907859078590784,70.49746485186868,15.542580645161287,30.362179487179485,22.0,2.0,33.0,0.0,3.0,0.0,1.0,0.0,0.0
NE,2017-08-27,22.27806451612903,7.7966836734693885,72.60635374673723,15.211612903225808,29.334615384615383,19.0,2.0,48.0,0.0,2.0,0.0,1.0,0.0,3.0
NE,2017-08-28,20.45709677419355,0.818529411764706,69.0902852764973,12.65741935483871,28.256774193548388,19.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-29,20.25162337662337,0.0012269938650306,66.37036760792172,12.053896103896104,28.44935064935065,20.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
NE,2017-08-30,20.51935483870968,0.105891472868217,67.02801374177683,12.316129032258065,28.72258064516129,19.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
