STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11
IA,2023-05-02,0.0,35.280324254989424,3.072,16.1464,9.6092,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-05-03,0.0,32.627531762775945,0.3886178861788618,18.396774193548385,9.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-04,0.0008086253369272,31.494346764855376,2.854032258064516,22.665853658536587,12.769262295081967,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-05-05,0.6086021505376343,59.6030060216241,7.747967479674797,25.5744,16.677049180327867,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-05-06,9.677696078431373,85.85807395259624,11.994957983193276,21.77833333333333,16.90550847457627,19.0,5.0,17.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
IA,2023-05-07,3.160263157894737,78.16945527564505,11.979166666666666,24.28099173553719,18.13625,38.0,15.0,24.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0
IA,2023-05-08,18.63798076923077,76.7018733040768,12.501612903225809,26.4352,19.449596774193548,19.0,1.0,31.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0
IA,2023-05-09,2.038860103626943,80.1571673943324,11.792,23.691056910569102,17.73821138211382,19.0,2.0,9.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-10,0.2828418230563003,68.44006327695195,12.11774193548387,23.95737704918033,18.04139344262295,6.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-05-11,0.6618037135278515,66.9277295983868,13.80241935483871,26.843089430894302,20.32235772357724,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-05-12,6.812910798122066,87.1360490304209,16.08467741935484,26.2288,21.145967741935483,22.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-13,9.695685279187815,85.03173144408515,16.55126050420168,25.14,20.85546218487395,19.0,1.0,22.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0
IA,2023-05-14,8.715803108808291,87.66968518281196,13.523931623931624,23.111016949152543,18.31666666666667,24.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-15,5.059895833333333,74.62142436655195,9.952032520325202,18.201652892561984,14.076446280991735,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-05-16,0.9319261213720316,60.41454098630341,10.15040650406504,21.13801652892562,15.643388429752063,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-05-17,0.0063360881542699,56.16842518844634,10.228099173553716,25.374380165289256,17.80125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-05-18,0.0281420765027322,57.46373997511659,10.66260162601626,25.21074380165289,17.949173553719007,5.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
IA,2023-05-19,1.1036458333333334,59.011633537809885,8.462295081967214,24.20650406504065,16.32603305785124,8.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
IA,2023-05-20,0.0,58.62597984735815,5.151239669421488,18.837288135593223,11.977777777777778,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-05-21,0.0,50.436721280094105,6.815126050420168,23.408474576271185,15.103846153846153,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-05-22,0.0,50.11870907448378,9.490983606557378,25.99349593495935,17.748770491803278,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-05-23,0.0,48.81902176699019,10.759016393442622,26.97235772357724,18.88073770491803,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-24,0.0,47.51865711549589,11.417073170731706,28.26747967479675,19.842276422764225,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-05-25,0.1147849462365591,47.24285882069453,12.020661157024794,27.91951219512195,19.985123966942147,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-05-26,0.1553475935828877,35.28630586582966,8.273170731707317,25.49344262295082,16.93801652892562,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-05-27,0.0,31.8923818841442,7.627868852459017,25.89508196721312,16.78099173553719,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-05-28,0.0,36.43412110222295,9.658823529411766,27.23,18.452118644067795,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-05-29,0.3221621621621621,42.366268082963416,11.97107438016529,28.471544715447155,20.233884297520664,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-05-30,0.7574123989218329,49.43978732435456,14.620661157024792,30.015447154471545,22.328333333333333,2.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-05-31,3.717302798982188,60.455878376372425,15.543902439024391,31.040983606557376,23.303688524590164,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
IA,2023-06-01,4.02025,72.61589669059008,16.75378151260504,30.34380165289256,23.54453781512605,5.0,0.0,8.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
IA,2023-06-02,5.6784653465346535,71.05068690756138,18.1175,29.55546218487395,23.84243697478992,8.0,0.0,21.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-06-03,2.9046753246753245,62.55295764389292,17.27457627118644,31.37542372881356,24.325,7.0,0.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
IA,2023-06-04,0.5933333333333334,55.870845396101984,16.9864406779661,31.650420168067228,24.3135593220339,2.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-06-05,1.404461942257218,59.82283060433308,15.0,31.10081967213115,23.06393442622951,9.0,0.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
IA,2023-06-06,0.2364116094986807,56.926894912967,15.429508196721311,30.5,22.984710743801653,15.0,0.0,10.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
IA,2023-06-07,2.128678304239401,69.05076760347877,16.481147540983606,29.88512396694215,23.19708333333333,20.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
IA,2023-06-08,2.414861460957179,58.698183107300736,13.895967741935484,27.02439024390244,20.4760162601626,6.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
IA,2023-06-09,1.0560526315789474,53.28058402033355,11.25983606557377,25.294214876033056,18.27314049586777,5.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-06-10,1.03048128342246,58.68153536481979,13.501680672268908,26.084745762711865,19.796186440677964,7.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-06-11,4.418382352941177,77.49117391434427,12.7875,24.6404958677686,18.721666666666668,9.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-06-12,0.1711229946524064,55.66359010943727,6.587096774193548,21.52950819672131,14.064754098360655,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-06-13,0.2434210526315789,47.52563380848344,10.4875,25.77083333333333,18.12521008403361,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-06-14,0.0061170212765957,46.81087965673689,13.292622950819672,29.01157024793389,21.15206611570248,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-06-15,0.0,52.53962615275768,13.790756302521007,30.321666666666665,22.06932773109244,9.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
IA,2023-06-16,0.0,59.327153226040046,12.175409836065574,29.21074380165289,20.70909090909091,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
IA,2023-06-17,0.521259842519685,64.648519388368,13.070833333333333,27.109322033898305,20.097457627118644,13.0,0.0,11.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-06-18,12.993835616438355,77.90089591053209,15.29504132231405,27.845,21.59208333333333,20.0,0.0,19.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-06-19,2.9269035532994927,70.84553794342625,15.74672131147541,28.25491803278689,22.00826446280992,26.0,4.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-06-20,0.0,57.48405907642263,16.49344262295082,31.0188524590164,23.756147540983605,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-06-21,0.0,58.75885728969615,16.10650406504065,30.840983606557376,23.482786885245904,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-06-22,0.0,58.88270705889818,16.563709677419357,31.26129032258065,23.9125,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
IA,2023-06-23,0.0,55.97354464791631,16.0464,31.7336,23.881048387096776,7.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-06-24,3.081218274111675,66.28362345130084,17.091056910569105,31.471544715447155,24.28130081300813,16.0,2.0,25.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0
IA,2023-06-25,15.401168224299065,76.08813774721695,17.123770491803278,28.58032786885246,22.852049180327867,15.0,0.0,18.0,0.0,3.0,0.0,6.0,0.0,0.0,2.0
IA,2023-06-26,1.29625,74.34472374389716,16.14876033057851,25.24333333333333,20.69747899159664,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-06-27,0.1102564102564102,67.10510732387,13.688617886178864,26.5872,20.153252032520324,22.0,1.0,3.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
IA,2023-06-28,1.8259615384615384,70.65520450973129,15.991056910569108,28.521774193548385,22.250406504065044,21.0,0.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
IA,2023-06-29,1.528463476070529,79.29249837237784,18.339837398373984,29.89672131147541,24.11844262295082,20.0,4.0,13.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
IA,2023-06-30,8.219999999999999,83.06603459661845,18.326400000000003,30.0024,24.1644,20.0,7.0,23.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0
IA,2023-07-01,8.698992443324936,86.77664479721223,18.77016129032258,28.029032258064515,23.39959677419355,17.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-07-02,10.682412060301507,78.09894471983151,17.799159663865545,27.43220338983051,22.61452991452992,14.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-07-03,1.3083333333333331,71.64652853955137,17.153781512605043,30.250833333333333,23.715126050420167,12.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
IA,2023-07-04,2.28860103626943,73.88892437249967,18.62,31.52276422764228,25.07208333333333,12.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-07-05,3.840920716112532,80.65588373116962,18.271311475409835,29.768032786885243,23.992083333333333,11.0,1.0,13.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
IA,2023-07-06,1.2024064171122997,68.1509145369362,12.257142857142856,25.309166666666663,18.76483050847457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-07-07,0.5588555858310627,77.0352923138306,10.702608695652174,23.249565217391304,16.983771929824563,15.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-08,6.280917874396136,78.40707195535789,11.3725,22.078333333333333,16.725416666666668,13.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-07-09,0.0021563342318059,66.19154065883262,11.474380165289256,25.671074380165287,18.57272727272728,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-10,0.2185983827493261,69.27830632462532,13.638211382113822,28.22049180327869,20.919262295081968,4.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-07-11,1.0848329048843188,73.45135887058477,16.341803278688523,29.96639344262295,23.15,2.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-07-12,16.141743119266057,81.1784587022638,16.624603174603173,28.1264,22.3776,19.0,2.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
IA,2023-07-13,14.204449648711943,83.71869364295766,15.98709677419355,27.46451612903226,21.737398373983737,27.0,6.0,23.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
IA,2023-07-14,3.1188144329896903,83.3358882840618,17.403200000000002,29.1272,23.273790322580645,10.0,1.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-15,2.8994805194805195,78.89453546061617,16.778512396694214,28.67377049180328,22.71818181818182,20.0,0.0,12.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0
IA,2023-07-16,0.1338842975206611,78.34649165431526,15.4825,27.5425,21.5125,22.0,3.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
IA,2023-07-17,0.913031914893617,76.6051736202717,14.1096,26.02777777777778,20.064,17.0,0.0,9.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0
IA,2023-07-18,1.6383631713554987,74.54732518950885,12.80655737704918,24.508943089430893,18.66280991735537,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-07-19,0.1179419525065963,78.58500373574572,14.148,26.320634920634923,20.2328,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-07-20,0.0239892183288409,76.49034496810484,16.056,27.8984,21.9772,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-21,0.0067934782608695,71.34431585985097,13.788709677419355,27.0744,20.43306451612903,8.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-07-22,0.403021978021978,72.8170179276826,13.939166666666669,27.662295081967216,20.80666666666667,9.0,1.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-07-23,1.464516129032258,72.9214027247795,15.145,29.512396694214875,22.33375,11.0,1.0,12.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
IA,2023-07-24,0.7473262032085561,73.12942570630017,15.66910569105691,30.15609756097561,22.93196721311476,21.0,2.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0
IA,2023-07-25,0.031367292225201,78.80694880191051,17.581147540983608,31.34715447154472,24.47418032786885,14.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
IA,2023-07-26,0.5603092783505155,79.42619385144431,20.56311475409836,32.05365853658537,26.31434426229508,19.0,0.0,12.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
IA,2023-07-27,0.5346456692913385,83.66947985197959,20.73333333333333,33.729838709677416,27.239837398373982,21.0,3.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-28,1.3415143603133155,79.06319093752694,21.625619834710744,33.168292682926825,27.411570247933884,18.0,2.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0
IA,2023-07-29,5.144473007712082,79.2125163170515,18.92049180327869,33.24715447154472,26.081147540983608,9.0,1.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
IA,2023-07-30,0.1268698060941828,72.86463200359708,16.218852459016393,29.2425,22.72,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-07-31,1.0682666666666665,76.10411979214808,16.574166666666667,29.221487603305786,22.892083333333336,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-08-01,0.3627249357326478,77.88441491493349,17.131451612903227,28.9696,23.06910569105691,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-08-02,7.517675544794189,87.73543720333682,18.688,28.56746031746032,23.6288,16.0,4.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-03,4.989189189189189,88.00919870728677,18.725806451612904,27.0736,22.899193548387096,41.0,17.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-08-04,0.2176315789473684,83.78102269106947,18.04758064516129,29.1576,23.5991935483871,30.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-08-05,10.12923076923077,79.59107191007274,18.450413223140497,29.45447154471545,23.93388429752066,15.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-06,15.35780487804878,90.19864568711976,17.580165289256197,26.90737704918033,22.251666666666665,24.0,1.0,14.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
IA,2023-08-07,14.85981308411215,84.29361642587929,16.627777777777776,24.204761904761902,20.41626984126984,21.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-08-08,0.3437017994858611,78.56358297315363,15.40983606557377,27.03306451612903,21.226639344262296,24.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-08-09,3.840533980582524,86.91872850169806,15.69349593495935,27.2758064516129,21.483606557377048,21.0,5.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-08-10,2.101275510204082,82.80260387999662,15.553225806451612,26.8696,21.203225806451613,30.0,8.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-08-11,12.40870588235294,79.53163917476928,16.88780487804878,29.6483870967742,23.271138211382112,22.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-08-12,1.3333333333333333,72.08860014846653,16.82704918032787,30.60487804878049,23.72295081967213,3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-08-13,2.7267532467532467,84.65068384099338,16.31487603305785,28.20650406504065,22.24834710743802,8.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-14,4.4820638820638825,87.50075794695509,15.5136,23.61825396825397,19.5672,19.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-08-15,2.6731155778894475,76.31429902906477,12.379032258064516,23.34523809523809,17.828629032258064,6.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-16,0.0007853403141361,76.49724231408644,12.521138211382112,26.1936507936508,19.37439024390244,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-08-17,0.0448548812664907,68.35138730975953,14.106349206349208,27.364,20.7428,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-08-18,0.0,73.87602645125284,10.7016,25.0648,17.89516129032258,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-08-19,0.0,78.3159045432236,13.56639344262295,27.910569105691057,20.74795081967213,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-20,0.0048387096774193,84.10241339719563,19.135,32.51639344262295,25.8375,17.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-21,0.0,82.65956932548659,20.273333333333333,32.35655737704918,26.31583333333333,12.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-08-22,0.0007832898172323,84.28367214286426,20.649586776859504,33.443548387096776,27.08264462809917,26.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
IA,2023-08-23,0.0,80.35219565678491,22.97235772357724,35.3808,29.19552845528456,32.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
IA,2023-08-24,0.0,74.22479980309814,24.11951219512195,36.592,30.35487804878049,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-08-25,2.670558375634518,80.77136411114974,21.641803278688528,34.8390243902439,28.229338842975206,16.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-26,1.4616751269035533,76.7681593922124,17.565573770491802,30.780327868852456,24.17295081967213,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-27,0.0263157894736842,75.77485483629752,12.993388429752066,26.691803278688525,19.84256198347107,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-28,0.0007936507936507,73.16676334075594,12.615447154471545,26.60983606557377,19.60737704918033,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-08-29,0.0041994750656167,70.75910201597537,14.287704918032786,28.915702479338844,21.6103305785124,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-08-30,0.0,69.29063878630112,13.458870967741936,28.5904,21.0258064516129,10.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
IA,2023-08-31,0.0,66.83253103362506,11.482786885245902,27.25,19.394262295081965,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
