STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11
IA,2023-09-01,0.0,63.83049852472952,11.973387096774196,27.66829268292683,19.835772357723577,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-09-02,0.0,62.40215010254877,13.734166666666663,31.27,22.50208333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-03,0.0,56.513187232847685,16.031147540983607,34.331707317073175,25.183196721311475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-09-04,0.0,61.99774319706022,18.057258064516127,34.8352,26.447983870967743,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-09-05,0.1961038961038961,67.09772482342952,20.00241935483871,33.9616,26.98467741935484,2.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-09-06,1.7663341645885289,75.5105171523236,15.8656,29.4128,22.6392,17.0,0.0,7.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
IA,2023-09-07,0.0359375,71.43438162471477,10.4768,22.93387096774193,16.68266129032258,17.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-09-08,0.1158311345646437,66.40790309982809,9.677685950413224,24.66198347107438,17.169834710743803,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-09-09,0.0198924731182795,67.30228144558605,10.258677685950412,26.700819672131143,18.489256198347107,14.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-10,0.5378947368421053,76.38496772310368,11.954471544715448,26.7260162601626,19.340243902439024,20.0,3.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-09-11,12.140459770114944,81.19044138900314,12.692800000000002,23.76746031746032,18.212,20.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-09-12,2.1515384615384616,70.16841237792778,8.765322580645162,22.780645161290323,15.77298387096774,11.0,2.0,8.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-13,0.9675191815856776,67.80514837857139,8.406451612903227,23.875806451612902,16.141129032258064,17.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-09-14,0.0433070866141732,60.02906010041334,8.868852459016393,24.9,16.875,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-15,0.3552356020942408,64.17333720454319,11.178048780487806,26.11219512195122,18.64512195121951,9.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-16,1.9176315789473688,75.9483964773528,11.588524590163932,24.611475409836064,18.1,29.0,9.0,13.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0
IA,2023-09-17,3.156743002544529,70.45636653334651,9.189344262295082,24.19344262295082,16.69139344262295,21.0,2.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0
IA,2023-09-18,0.013031914893617,64.16483233799971,7.534146341463415,24.34016393442623,15.948347107438016,12.0,1.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-09-19,3.742130750605327,66.30696605817693,10.231451612903228,26.526612903225807,18.37903225806452,10.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-09-20,6.935817307692307,78.35621237994752,14.096800000000002,26.4656,20.2812,9.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-21,0.6447916666666667,75.94081063086922,12.954471544715448,26.333870967741937,19.633739837398373,27.0,8.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-09-22,1.21159793814433,87.7193784039251,13.973983739837395,24.726612903225806,19.342276422764225,24.0,1.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-09-23,9.602179176755447,85.70609126507506,16.440833333333334,23.308196721311475,19.883750000000003,19.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-09-24,5.84937343358396,74.19410734122205,15.0375,25.298347107438016,20.184453781512605,18.0,5.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
IA,2023-09-25,1.2327077747989277,73.99785350588441,12.525,25.70495867768595,19.13361344537816,20.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-09-26,2.0676844783715014,80.23453651388841,12.385245901639344,24.615447154471543,18.50495867768595,31.0,5.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-09-27,1.479123711340206,82.91963143111481,12.21935483870968,23.11209677419355,17.66951219512195,34.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-09-28,0.1063157894736842,80.772550729897,12.285365853658536,23.497560975609755,17.906147540983607,33.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-09-29,0.003475935828877,68.15539599917167,13.356910569105692,26.595081967213115,19.96475409836065,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-09-30,0.0414893617021276,59.36163885353883,16.51818181818182,31.99590163934426,24.25371900826446,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-10-01,0.0093833780160857,56.04581467517223,17.30168067226891,33.023529411764706,25.162605042016807,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-02,0.0,55.590501947087176,15.15121951219512,32.18455284552845,23.66788617886179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-03,0.1730158730158729,59.06868942176976,15.25967741935484,30.71370967741936,22.98669354838709,5.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-04,5.643735224586289,68.9442721345998,14.285483870967743,27.678048780487806,20.97439024390244,1.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-05,0.0335135135135135,63.10708829703973,8.264462809917354,23.275630252100843,15.769327731092435,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-06,0.4498694516971279,60.66844715919606,5.722950819672132,19.692622950819672,12.7077868852459,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-07,1.048793565683646,65.34531778705191,2.876923076923077,12.888695652173912,7.864347826086957,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-10-08,0.0063360881542699,55.936811066923774,3.6338983050847458,16.514529914529916,10.068376068376068,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-10-09,0.0024324324324324,59.28308514558534,1.9532786885245903,18.860833333333336,10.4,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-10,0.0,60.57260736923489,-0.1619834710743802,16.404999999999998,8.125416666666668,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
IA,2023-10-11,0.7643979057591623,65.74019863098296,0.6333333333333333,17.949180327868852,9.292916666666668,9.0,0.0,15.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
IA,2023-10-12,12.229326923076922,85.50266197958184,6.649166666666667,17.509090909090908,12.085,18.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-10-13,18.48183962264151,89.85749776654758,9.979338842975206,16.091735537190083,13.035537190082644,19.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
IA,2023-10-14,15.05320197044335,90.43328262204749,8.4991452991453,14.364347826086956,11.418695652173914,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-15,0.2612466124661247,79.20196780493126,6.270940170940172,12.21025641025641,9.24059829059829,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-16,0.0435967302452316,75.42547906219811,2.966666666666667,13.46611570247934,8.22375,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-10-17,0.0008064516129032,69.4827127190243,0.8616666666666667,17.2,9.047083333333337,14.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-10-18,0.0826666666666666,64.32225303860044,3.482644628099173,19.627868852459017,11.551239669421488,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-10-19,1.4484615384615385,82.89894774440819,7.9860655737704915,17.699180327868852,12.842622950819672,19.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-10-20,0.1803191489361702,69.74016826039453,4.729752066115702,18.49256198347108,11.611157024793387,16.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-10-21,0.009090909090909,57.97099203602794,4.899152542372882,21.27899159663865,13.103813559322036,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-22,0.0102209944751381,70.36720373509921,1.497457627118644,18.412605042016807,9.964830508474575,13.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-10-23,1.879373368146214,66.79738256045886,3.946610169491525,19.15206611570248,11.583050847457626,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-24,0.2713527851458885,74.96210413712204,11.230252100840335,24.288235294117648,17.7614406779661,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-25,2.896741854636592,89.59901562223179,13.576521739130436,22.534745762711864,18.008695652173913,28.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-26,12.293509615384616,96.0877377000199,13.796610169491526,18.466101694915253,16.12948717948718,29.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-27,10.8142144638404,89.62558015304032,5.336206896551724,18.74201680672269,12.032327586206897,22.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-28,0.3020114942528735,79.00277725843051,-1.6535087719298245,6.754054054054055,2.5405405405405403,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-29,0.5584302325581395,78.21146333248348,-1.8849557522123888,2.6437500000000003,0.3683035714285714,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-10-30,0.0060518731988472,66.21895216803934,-5.142016806722689,2.9975,-1.0714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-10-31,0.008169014084507,63.40751857065433,-5.22542372881356,3.5211864406779663,-0.8521186440677966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-01,0.0141689373297002,63.062988610019694,-7.345833333333333,3.481666666666667,-1.9320833333333327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-02,0.0,59.48029562468527,-5.490082644628099,9.461666666666668,1.97,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-03,0.0013812154696132,60.54523199114366,-1.4454545454545455,13.572131147540984,6.06198347107438,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-11-04,0.0102493074792243,71.51142020926599,-0.5857142857142857,13.777118644067796,6.595762711864406,21.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
IA,2023-11-05,0.0,70.01202129759662,-0.3864406779661017,15.533613445378151,7.594491525423728,11.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-11-06,0.0016438356164383,65.03363479256902,3.66218487394958,18.21404958677686,10.980508474576272,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-07,0.0008219178082191,72.67101167763347,2.216260162601626,17.960655737704915,10.10204918032787,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-11-08,0.0719676549865229,73.8161901588413,3.451219512195122,14.65040650406504,9.05081300813008,8.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-11-09,0.1766129032258064,58.30735123946138,-1.172,14.1136,6.4708000000000006,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-10,0.0,62.95320839113719,-2.6944,11.964516129032257,4.624193548387097,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-11-11,0.0,67.30092503770737,-3.1852459016393446,8.208264462809918,2.5214876033057854,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-11-12,0.0,53.0290843096713,0.6459016393442623,12.912295081967212,6.779098360655738,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-13,0.0013623978201634,50.75220972616836,-0.872,17.5984,8.3632,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
IA,2023-11-14,0.0,45.103351482607415,-0.4472,18.112,8.8324,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-11-15,0.0,55.13822949503263,0.9524193548387097,18.7,9.827822580645162,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-11-16,0.0013774104683195,67.99853270087621,2.7443548387096777,18.62,10.681048387096777,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-11-17,0.0147138964577656,56.12600882847918,-2.4264,15.794354838709678,6.662903225806452,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-11-18,0.0,51.06027124881132,-4.277685950413224,10.892622950819671,3.311157024793389,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-11-19,0.0008264462809917,61.21715319817159,-2.571311475409836,15.349180327868853,6.3889344262295085,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-20,0.7088,72.17432761414989,0.9385245901639344,12.8616,6.882786885245902,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-21,3.362015503875969,84.45467967995985,1.0258064516129033,7.784677419354839,4.405241935483871,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-22,0.0502762430939226,63.93144920848132,-5.398387096774194,7.216129032258064,0.9088709677419357,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-11-23,0.0,58.56243789597873,-5.062903225806451,8.404032258064515,1.6705645161290323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-24,0.0,51.3003982651992,-7.542276422764228,2.8672131147540982,-2.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-25,0.2949852507374631,61.18781465385274,-7.05655737704918,-1.1165289256198347,-4.069834710743802,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IA,2023-11-26,4.235866261398176,86.53634277741598,-6.609090909090909,-0.18099173553719,-3.3950413223140496,20.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-11-27,0.1847560975609756,75.44808660206121,-11.1296,-0.252,-5.6908,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-11-28,0.0,77.52724436013263,-14.59274193548387,-3.079838709677419,-8.836290322580645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-29,0.0,75.21460777676144,-11.89274193548387,2.3256,-4.803225806451613,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-11-30,0.0,74.68642800639026,-4.659677419354838,8.831451612903225,2.085887096774193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-12-01,1.1831932773109244,77.95371673523725,-3.774193548387097,6.6968000000000005,1.4548387096774194,5.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
IA,2023-12-02,1.2061764705882352,83.52349780584434,-4.054918032786885,2.864462809917355,-0.6028925619834711,16.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-03,1.8609970674486804,91.8491567709534,-3.444715447154472,3.026829268292683,-0.2089430894308943,33.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IA,2023-12-04,0.0678466076696165,91.55794195615188,-3.742857142857143,2.833333333333333,-0.4547619047619047,35.0,3.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0
IA,2023-12-05,0.4526912181303116,86.84922528109541,-3.3095238095238093,2.884126984126984,-0.2126984126984127,22.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0
IA,2023-12-06,0.0081005586592178,79.124674159436,-6.442399999999999,4.43015873015873,-0.9952,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-07,0.0050420168067226,72.70172810321405,-3.266666666666667,10.252380952380951,3.492857142857143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-12-08,0.093484419263456,72.8932812910356,0.4543999999999999,13.801587301587302,7.1344,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-09,2.045070422535211,72.87505738589708,0.0454545454545454,10.564754098360655,5.300413223140496,8.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0
IA,2023-12-10,0.0315942028985507,76.41925759668379,-6.885245901639344,2.513114754098361,-2.186065573770492,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-11,0.0,76.6651634255309,-8.7488,2.5184,-3.1152,9.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-12,0.0,60.645034253925004,-7.592857142857143,4.838095238095239,-1.3773809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-12-13,0.0,49.31242399550882,-6.896825396825397,3.268253968253968,-1.8142857142857145,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-14,0.0142857142857142,59.13049640449093,-5.895238095238095,8.8856,1.5028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-15,0.1107648725212464,69.50319646831298,-3.6825396825396814,11.342063492063492,3.829761904761905,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-16,3.2665730337078656,90.11712412392752,0.7983606557377049,8.1869918699187,4.473770491803278,31.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-17,3.2116809116809115,92.16100754793996,0.1672131147540983,4.655737704918033,2.390082644628099,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-12-18,0.0008720930232558,69.68640948501593,-6.1432,3.1088,-1.5172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,2023-12-19,0.0,66.36968367428533,-10.067460317460318,0.0631999999999999,-4.993600000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-20,0.0322033898305084,67.74303852486493,-6.864285714285714,5.377777777777778,-0.7432539682539683,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-21,0.0037037037037037,77.56384786170325,-3.5856,7.105555555555555,1.764,14.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
IA,2023-12-22,1.3938028169014085,90.98421376041662,2.5456,8.296031746031746,5.418399999999999,33.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-23,2.7810650887573964,96.54058284917768,3.054098360655738,9.48512396694215,6.266115702479339,54.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IA,2023-12-24,1.5266467065868263,95.90583275289492,4.022764227642276,11.48780487804878,7.755284552845528,43.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
IA,2023-12-25,17.07630057803468,96.59904307861888,3.426612903225806,12.287903225806453,7.857258064516128,29.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
IA,2023-12-26,10.16704871060172,86.98491410435308,-1.0595238095238095,6.915873015873015,2.928174603174603,22.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0
IA,2023-12-27,0.7952802359882006,92.23083365038184,-1.7277777777777776,1.7176,-0.0032,13.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-28,1.4186246418338109,91.70817032476415,-3.0112,1.9464,-0.5324,16.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
IA,2023-12-29,1.631656804733728,87.40329020542198,-3.208870967741935,1.7648,-0.7124999999999999,11.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
IA,2023-12-30,0.0071216617210682,89.04842124132215,-4.82436974789916,4.383898305084745,-0.2266949152542373,14.0,2.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0
IA,2023-12-31,0.1124620060790273,87.00817548640264,-4.2825,2.879166666666667,-0.7016666666666667,16.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0
