STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
PA,2024-05-01,2.7531568228105905,61.05576873503104,11.016528925619834,25.503305785123967,18.2599173553719,48.0,9.0,7.0,0.0,1.0,0.0,4.0,0.0,0.0
PA,2024-05-02,0.010828025477707,51.34557801675749,10.884166666666664,27.20583333333333,19.045,15.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
PA,2024-05-03,0.0894168466522678,56.23129849638515,10.210833333333332,26.90833333333333,18.55958333333333,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-05-04,2.807064017660044,84.86692772764242,9.911764705882351,22.10252100840336,16.007142857142856,19.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-05-05,9.855744680851064,91.50395775751925,9.902542372881356,15.874576271186442,12.8885593220339,24.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-05-06,6.212058212058212,86.62499254823001,11.1,19.801652892561982,15.464462809917356,69.0,11.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-05-07,0.471069182389937,70.84078798040672,11.55327868852459,23.70819672131148,17.63073770491803,44.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-05-08,5.577165354330709,64.51028850161856,13.401639344262296,26.195901639344264,19.79877049180328,22.0,0.0,59.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-05-09,0.979492600422833,67.17862453470185,10.754098360655735,24.21311475409836,17.483606557377048,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-05-10,14.315368852459017,87.41810157978435,8.71967213114754,15.76198347107438,12.23801652892562,26.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-05-11,6.385529157667387,79.57698883345915,5.576271186440678,13.947457627118643,9.761864406779662,32.0,5.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0
PA,2024-05-12,8.440350877192982,82.37554614526007,6.532758620689656,15.149137931034485,10.840948275862068,22.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
PA,2024-05-13,1.4545064377682402,68.67817220322841,6.51404958677686,18.229166666666668,12.377916666666666,15.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-05-14,0.5006423982869379,74.8251750770978,8.700840336134455,23.01176470588236,15.856302521008404,15.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-05-15,7.328194726166329,86.40068183229229,12.129752066115705,20.285123966942148,16.207438016528926,29.0,4.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-05-16,1.9471816283924843,79.27589084240803,12.438333333333333,21.066666666666663,16.7525,47.0,8.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-05-17,0.5753164556962025,82.5917696089703,12.619834710743802,22.18925619834711,17.404545454545453,18.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-05-18,6.6591792656587465,86.02021904751508,13.663865546218489,20.210924369747897,16.937394957983194,26.0,3.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0
PA,2024-05-19,2.357522123893805,76.08995674277465,13.91271186440678,23.55,18.731355932203392,30.0,5.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-05-20,0.0313725490196078,71.53824113604794,12.41900826446281,26.60826446280992,19.513636363636365,48.0,6.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-05-21,0.0298507462686567,65.4306610797024,13.49327731092437,28.67142857142857,21.08235294117648,27.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-05-22,0.242489270386266,67.16287771761803,14.789256198347108,29.49586776859504,22.14256198347108,10.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-05-23,5.732244897959184,70.5031239357404,15.932773109243698,28.14583333333333,22.02899159663865,20.0,0.0,69.0,0.0,0.0,0.0,2.0,0.0,2.0
PA,2024-05-24,2.223109243697479,59.59249606319671,13.35966386554622,26.764705882352946,20.06218487394958,14.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-05-25,0.5486301369863014,66.45905688170934,12.86,28.193103448275863,20.51869565217392,23.0,8.0,26.0,0.0,1.0,0.0,4.0,0.0,0.0
PA,2024-05-26,6.125813449023862,76.81609359987081,14.218260869565215,27.890434782608697,21.05434782608696,58.0,16.0,52.0,0.0,0.0,0.0,7.0,0.0,2.0
PA,2024-05-27,5.656475583864118,81.0163416878786,16.18974358974359,26.666666666666668,21.42820512820513,30.0,2.0,45.0,0.0,0.0,0.0,6.0,0.0,1.0
PA,2024-05-28,6.037735849056604,69.5350241992127,14.187394957983193,24.372268907563026,19.27983193277311,15.0,1.0,20.0,0.0,0.0,0.0,3.0,0.0,2.0
PA,2024-05-29,2.1150515463917525,78.60016873708577,11.2,22.1,16.65,31.0,5.0,44.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-05-30,7.265537848605578,62.89222600982871,9.2781512605042,20.45294117647059,14.865546218487395,22.0,0.0,47.0,0.0,2.0,0.0,2.0,0.0,1.0
PA,2024-05-31,0.0197894736842105,51.00955126754106,5.708264462809918,20.79586776859504,13.25206611570248,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-06-01,0.0028138528138528,51.537759145189,6.788235294117647,24.09915966386555,15.443697478991597,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-06-02,0.1103225806451612,66.81235913755485,9.927731092436977,25.74453781512605,17.83613445378151,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-06-03,0.2467091295116772,71.71896985370606,14.091735537190084,24.605737704918035,19.33801652892562,25.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-06-04,0.0660416666666666,65.70688485882782,14.754166666666666,28.059504132231403,21.410416666666663,24.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-06-05,1.876859504132232,77.8877169086578,16.069421487603307,28.41487603305785,22.24214876033058,25.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-06-06,15.394186046511628,78.55929549710818,18.072950819672133,26.21311475409836,22.143032786885243,30.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-06-07,2.094093686354379,62.78543578445259,14.545454545454543,26.021487603305783,20.283471074380166,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-06-08,0.3456475583864119,58.57101857119113,11.685470085470088,23.51538461538461,17.60042735042735,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-06-09,0.8218614718614718,61.56129118523439,12.661206896551723,24.03879310344828,18.35,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-06-10,0.4369426751592357,64.4345784531844,11.2172131147541,22.485245901639345,16.85122950819672,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
PA,2024-06-11,0.0167701863354037,68.79771972561393,10.801666666666668,19.60083333333333,15.20125,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-06-12,0.0047227926078028,62.80314252553413,9.249180327868851,21.53688524590164,15.393032786885248,24.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-06-13,0.0,60.15339491827913,11.007438016528926,27.053719008264466,19.03057851239669,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-06-14,0.588583509513742,69.21712030529471,14.16198347107438,28.74462809917356,21.45330578512397,11.0,2.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-06-15,6.031302521008404,62.7637211477255,12.237606837606837,26.521367521367523,19.37948717948718,29.0,0.0,33.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-06-16,0.0112087912087912,59.04898463265863,10.977118644067795,26.499152542372883,18.73813559322034,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-06-17,0.1693965517241379,65.89534257701857,14.34793388429752,29.60082644628099,21.97438016528925,10.0,1.0,10.0,0.0,1.0,0.0,2.0,0.0,0.0
PA,2024-06-18,2.041386554621849,71.8468107146882,18.25163934426229,32.398360655737704,25.325,29.0,4.0,27.0,0.0,0.0,0.0,4.0,0.0,1.0
PA,2024-06-19,1.280922431865828,69.78008714309233,19.625619834710744,32.529752066115705,26.077685950413223,13.0,0.0,12.0,0.0,0.0,0.0,3.0,0.0,2.0
PA,2024-06-20,0.104059829059829,65.60225805664386,18.90666666666667,32.19,25.548333333333336,11.0,3.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-06-21,0.4563025210084033,63.8186488874127,19.34462809917355,33.08512396694215,26.21487603305785,22.0,2.0,13.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-06-22,1.1179871520342612,65.88348018391189,20.39237288135593,33.851694915254235,27.122033898305087,25.0,1.0,22.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-06-23,2.091044776119403,69.28710620434849,21.12457627118644,32.96610169491525,27.045338983050847,20.0,0.0,35.0,0.0,0.0,0.0,7.0,0.0,1.0
PA,2024-06-24,4.786458333333333,61.68861915934749,17.324793388429754,28.85123966942149,23.08801652892562,6.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-06-25,0.0110169491525423,55.40652908922406,13.39,27.691596638655465,20.524789915966384,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PA,2024-06-26,1.4046315789473682,64.82445966254707,15.872268907563026,29.56218487394958,22.7172268907563,18.0,1.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-06-27,15.332163742690058,71.78561744696779,16.45714285714286,29.085714285714285,22.77142857142857,22.0,2.0,54.0,0.0,2.0,0.0,2.0,0.0,6.0
PA,2024-06-28,0.0564482029598308,58.8213299638509,12.20655737704918,26.441803278688525,19.32418032786885,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
PA,2024-06-29,2.061228813559322,72.05984477720237,15.229661016949152,27.88728813559322,21.558474576271188,19.0,2.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-06-30,13.643415637860082,80.68205910465394,19.120338983050846,28.809322033898304,23.964830508474577,21.0,0.0,63.0,0.0,0.0,0.0,2.0,0.0,3.0
PA,2024-07-01,4.43978947368421,61.36453966836294,13.065573770491802,27.60737704918033,20.336475409836066,2.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,2.0
PA,2024-07-02,0.0095744680851063,58.18251210762399,11.308264462809918,25.4,18.35708333333333,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-07-03,0.0091476091476091,59.04213060564192,13.760330578512397,28.484297520661155,21.122314049586777,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-04,0.5601713062098501,72.95130542079512,18.70338983050848,30.766949152542374,24.735169491525426,14.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-07-05,7.1576200417536535,80.0748088622402,20.76859504132232,31.167768595041323,25.96818181818182,38.0,2.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-07-06,2.154777070063694,69.79021675815912,21.29572649572649,31.24273504273504,26.26923076923077,16.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-07-07,0.5429487179487179,62.46872211586788,18.1991452991453,31.044444444444444,24.621794871794872,13.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-07-08,0.0213836477987421,61.81723626309183,17.64262295081967,31.479508196721312,24.56106557377049,10.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-09,0.3037267080745341,68.34366643427921,19.00983606557377,32.7672131147541,25.888524590163936,18.0,1.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-07-10,1.0657084188911703,70.87377818514356,20.534426229508195,32.69262295081968,26.613524590163934,14.0,0.0,18.0,0.0,0.0,0.0,5.0,0.0,1.0
PA,2024-07-11,6.4824457593688365,74.61229613043461,18.904098360655738,30.780327868852456,24.8422131147541,9.0,1.0,35.0,0.0,0.0,0.0,2.0,0.0,2.0
PA,2024-07-12,0.2798319327731093,75.55260377310054,17.022314049586775,26.524166666666662,21.7725,36.0,5.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-07-13,3.3243186582809225,70.0303185227884,17.983050847457626,30.47542372881356,24.2292372881356,25.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-07-14,0.6012847965738758,67.92636822090678,18.7364406779661,32.534745762711864,25.635593220338983,16.0,2.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0
PA,2024-07-15,2.917758985200845,66.21466784542771,19.699173553719007,33.22644628099174,26.46280991735537,10.0,1.0,13.0,0.0,0.0,0.0,3.0,0.0,1.0
PA,2024-07-16,2.0190871369294605,62.726922295740565,20.16583333333333,33.986666666666665,27.07625,9.0,1.0,32.0,0.0,0.0,0.0,1.0,0.0,6.0
PA,2024-07-17,5.071084337349398,76.29930389943026,20.20413223140496,32.36776859504132,26.28595041322314,15.0,4.0,29.0,0.0,0.0,0.0,4.0,0.0,1.0
PA,2024-07-18,13.512307692307692,73.63297946136802,17.980833333333333,28.509166666666665,23.245,23.0,6.0,34.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-19,0.0160751565762004,61.4900337236754,13.367213114754096,27.11639344262295,20.24180327868853,12.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-20,0.140670859538784,66.88846252307258,14.54033613445378,27.73025210084033,21.135294117647057,10.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-07-21,0.6817204301075269,65.75114379095498,15.615517241379312,29.092241379310344,22.35387931034483,22.0,1.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-22,2.81301652892562,77.20827094527034,16.35081967213115,28.418852459016392,22.38483606557377,30.0,1.0,23.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-07-23,13.09360465116279,78.78062528463437,17.625,27.2025,22.41764705882353,32.0,6.0,46.0,0.0,0.0,0.0,5.0,0.0,1.0
PA,2024-07-24,1.3880239520958084,79.40630930363514,18.734710743801653,28.234710743801653,23.484710743801653,29.0,3.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-07-25,3.6599601593625497,73.810052780359,18.002479338842978,28.239669421487605,23.12107438016529,21.0,1.0,20.0,0.0,0.0,0.0,4.0,0.0,1.0
PA,2024-07-26,0.0783783783783783,59.27205888042249,13.505785123966945,27.305785123966945,20.40578512396694,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-07-27,0.0,57.73611158925258,13.198305084745764,27.94102564102564,20.56452991452992,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-28,0.0,57.99127468492132,13.68655462184874,29.68991596638656,21.688235294117646,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-07-29,0.012127659574468,66.91194326309348,15.36198347107438,31.223333333333336,23.2825,9.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-07-30,2.625987525987526,80.91308299634265,17.892436974789913,30.45798319327731,24.17521008403361,16.0,0.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-07-31,12.20595238095238,75.73528736561067,20.245,29.559663865546216,24.889495798319327,19.0,0.0,55.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-08-01,0.6885010266940452,70.84812844823804,19.37333333333333,31.83305785123968,25.585416666666667,13.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-08-02,5.846356275303643,79.28113878275978,20.2825,31.935537190082645,26.09375,23.0,3.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-08-03,11.304149377593362,85.23054589430267,20.22288135593221,29.410084033613444,24.8,40.0,4.0,53.0,0.0,0.0,0.0,3.0,0.0,1.0
PA,2024-08-04,12.190871369294603,79.97508281244858,19.537815126050425,28.485593220338984,24.005084745762712,46.0,8.0,55.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-08-05,0.984421052631579,70.84980063649515,17.81967213114754,30.4702479338843,24.12685950413223,30.0,1.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-08-06,4.923382045929019,79.66571543766717,18.49256198347108,30.92892561983471,24.71074380165289,32.0,2.0,45.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-08-07,30.028125,89.96899462781914,18.154098360655738,27.81393442622951,22.984016393442623,33.0,3.0,47.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-08-08,5.184661354581673,89.45201225103774,18.10082644628099,24.104166666666668,21.101666666666667,21.0,2.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-09,25.185513078470827,87.38657753218907,19.171900826446283,25.82479338842976,22.49834710743802,29.0,2.0,26.0,0.0,0.0,0.0,6.0,0.0,2.0
PA,2024-08-10,20.496907216494844,71.41363526651824,16.265254237288136,26.90338983050848,21.584322033898303,37.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
PA,2024-08-11,0.0380743982494529,66.33511892131564,13.431623931623932,25.497435897435896,19.464529914529912,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-08-12,0.2101479915433403,64.29227937712093,12.8900826446281,25.1297520661157,19.0099173553719,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-08-13,0.0122950819672131,68.0169808622873,12.39344262295082,25.517213114754096,18.95532786885246,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-08-14,0.0472164948453608,67.47279638971436,13.142372881355932,26.72016806722689,19.936016949152545,17.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-15,0.1468879668049792,66.44470537955685,13.669166666666666,27.934166666666663,20.789915966386555,19.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-16,0.0464065708418891,70.2812616583775,14.28235294117647,28.59,21.421008403361345,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-08-17,2.8234672304439745,80.86616362351968,17.154310344827586,26.92672413793104,22.04051724137931,20.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-08-18,7.683509513742071,85.65040952795303,18.968103448275865,26.863247863247864,22.904741379310344,33.0,2.0,52.0,0.0,0.0,0.0,5.0,0.0,1.0
PA,2024-08-19,8.814906832298137,86.17312753943595,17.428571428571427,25.93781512605042,21.683193277310927,35.0,2.0,38.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-20,1.6723790322580645,67.44902030974234,12.34621848739496,21.526666666666664,16.91470588235294,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-08-21,0.0195833333333333,66.51071097158224,8.535294117647059,20.164102564102564,14.335042735042736,10.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-08-22,0.2276073619631901,64.81724543068016,8.664406779661016,21.888983050847457,15.276694915254238,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-08-23,0.004602510460251,65.21072426159651,9.138842975206613,24.193388429752066,16.66611570247934,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-08-24,0.0017094017094017,66.30577696152027,10.485470085470086,26.615384615384617,18.550427350427352,21.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-08-25,0.020886075949367,69.13200758964615,12.536440677966102,28.38706896551724,20.46206896551724,21.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-08-26,0.185,71.85847501783215,14.65378151260504,29.29495798319328,21.97436974789916,29.0,3.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-27,0.6810204081632653,70.23445834802006,15.865254237288134,30.0890756302521,22.96822033898305,38.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-08-28,0.5203703703703704,70.23044929912714,17.844915254237286,31.75126050420168,24.76111111111112,13.0,1.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0
PA,2024-08-29,1.4184426229508198,78.60999553790201,19.62268907563025,30.695833333333333,25.14117647058824,21.0,5.0,18.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-08-30,6.968839103869653,80.3309282815244,18.43706896551724,27.502586206896552,22.969827586206897,21.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
