STATE,DATE,PRCP,RH,TMIN,TMAX,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
PA,2024-08-31,1.462472885032538,82.75288430610645,18.406194690265487,26.06283185840708,22.234513274336283,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-09-01,6.482441113490364,76.02998629181906,18.351304347826087,27.183478260869563,22.767391304347825,37.0,1.0,17.0,0.0,0.0,0.0,2.0,0.0,2.0
PA,2024-09-02,1.0114470842332617,61.773888200694,12.523931623931624,26.565811965811964,19.5448717948718,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-09-03,0.0095860566448801,57.99579704321242,7.4,22.36779661016949,14.870338983050848,10.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-09-04,0.0023305084745762,62.33595248059552,7.513333333333334,23.258333333333333,15.385833333333332,12.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-05,0.0012931034482758,64.70789713979201,8.643589743589743,24.747863247863247,16.695726495726497,22.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-09-06,0.2431372549019608,72.01301305143174,10.35897435897436,25.69059829059829,18.024786324786326,28.0,3.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-09-07,7.289263157894737,80.96163615285384,11.12136752136752,24.64786324786325,17.884615384615383,27.0,1.0,15.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-09-08,3.835578947368421,63.49518911503554,7.138983050847457,20.322881355932203,13.73093220338983,13.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-09-09,0.0253191489361702,61.89547613803961,6.57542372881356,20.88135593220339,13.728389830508474,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-09-10,0.2420289855072463,63.12485516633101,8.799166666666668,23.77542372881356,16.2864406779661,14.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-09-11,0.00062893081761,66.16621847776658,9.955,25.98983050847458,17.962711864406778,26.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-09-12,0.001039501039501,69.21834799881044,11.119834710743802,27.214166666666664,19.164583333333333,36.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-09-13,0.0024896265560165,69.88443474107616,11.81487603305785,27.16583333333333,19.49083333333333,37.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-09-14,0.0006315789473684,68.73358993564683,11.988235294117649,27.42542372881356,19.69406779661017,39.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-15,0.0010893246187363,64.66214740415218,12.452136752136752,27.997391304347826,20.219565217391303,27.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-09-16,0.0017094017094017,65.46264982284065,11.364705882352942,26.69237288135593,19.022457627118644,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-09-17,0.0193684210526315,75.6760623768902,12.14,25.21916666666667,18.687394957983194,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-09-18,0.387551867219917,77.87678940282497,14.356666666666666,24.315,19.335833333333333,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-19,0.953014553014553,67.21435398829166,14.647899159663863,25.121666666666663,19.88781512605042,26.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-09-20,0.0086206896551724,67.71682191380455,12.552892561983471,27.72416666666667,20.125833333333333,28.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-09-21,0.6776785714285714,72.35455254942599,13.658119658119658,27.68632478632479,20.672222222222224,22.0,2.0,18.0,0.0,1.0,0.0,2.0,0.0,0.0
PA,2024-09-22,6.001952277657267,77.63516739833982,14.221008403361344,25.961016949152544,20.07838983050848,35.0,5.0,45.0,0.0,3.0,0.0,3.0,0.0,1.0
PA,2024-09-23,1.83939393939394,84.20032355542934,14.695833333333333,22.85593220338983,18.75677966101695,28.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-24,5.543595041322314,85.4612556959329,14.818032786885244,19.807377049180328,17.312704918032786,21.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-25,3.69685534591195,87.03024248899204,15.04,18.973333333333336,16.969747899159664,24.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-09-26,6.551851851851851,91.2516360144722,16.352066115702478,20.984297520661155,18.66818181818181,25.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-09-27,3.020331950207469,90.64600739737776,17.18099173553719,22.596666666666668,19.87708333333333,48.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-09-28,3.621786492374728,90.59455210854117,17.221367521367522,21.597435897435897,19.40940170940171,46.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-09-29,3.271086956521739,92.82648502072207,16.573504273504273,20.612820512820512,18.593162393162395,42.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-09-30,4.295966029723992,89.50133286097626,15.821008403361343,19.28135593220339,17.552118644067797,35.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-01,6.3541841004184105,86.6433907035937,14.722950819672132,19.53636363636364,17.11694214876033,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-10-02,2.871907756813417,82.38068556874946,13.381967213114756,18.804918032786883,16.09344262295082,28.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2024-10-03,0.7703933747412008,75.41382660578635,9.50327868852459,19.747540983606555,14.625409836065574,53.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-10-04,0.035531914893617,79.82928544314305,9.02520325203252,23.03414634146341,16.02967479674797,60.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-10-05,0.0680434782608695,68.17653756609387,9.430252100840336,23.6218487394958,16.526050420168065,52.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-06,0.306401766004415,68.29014378993821,6.550420168067227,23.05546218487395,14.802941176470588,42.0,7.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-07,4.985802469135803,71.79850285632321,7.607317073170732,23.114634146341466,15.360975609756098,43.0,6.0,35.0,0.0,1.0,0.0,4.0,0.0,1.0
PA,2024-10-08,0.050524109014675,65.49502582677086,4.945901639344262,17.96776859504132,11.455,35.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-10-09,0.065,61.031389012862384,4.96198347107438,18.206611570247933,11.584297520661158,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-10,0.0553418803418803,61.5069246765843,3.882926829268293,16.76666666666667,10.32479674796748,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
PA,2024-10-11,0.0023454157782515,65.81814165002974,1.8663865546218488,16.630252100840337,9.248319327731092,22.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-12,0.0492407809110629,57.763915525506775,4.060169491525424,20.23728813559322,12.14872881355932,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-13,2.4643010752688173,69.77533618685975,8.387931034482758,21.649137931034485,15.01853448275862,17.0,1.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-10-14,3.781465517241379,68.4534675569557,7.283050847457627,19.2271186440678,13.214102564102564,27.0,3.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-10-15,0.6768736616702355,67.82383194191057,2.1115702479338845,12.317355371900828,7.214462809917355,13.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0
PA,2024-10-16,0.7088421052631578,68.57537348377093,2.255371900826446,11.866942148760332,7.061157024793388,6.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
PA,2024-10-17,0.2145877378435517,64.53620101591277,0.7008130081300812,12.839837398373984,6.770325203252033,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-18,0.0061181434599156,57.44146588568312,0.805,16.591596638655464,8.704201680672268,20.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2024-10-19,0.0038297872340425,56.89293142005984,1.085593220338983,20.084745762711865,10.585169491525424,17.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-20,0.0,57.08372926547097,1.2822033898305083,21.91949152542373,11.60084745762712,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-21,0.0,55.31268363769851,2.7616666666666663,23.639166666666664,13.200416666666666,12.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2024-10-22,0.0006237006237006,57.95912734468488,5.8180327868852455,25.868032786885248,15.843032786885246,12.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-10-23,0.0384133611691022,56.12199752611224,6.934959349593496,26.086178861788618,16.510569105691058,11.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-10-24,0.5110655737704918,60.49954839965314,5.96829268292683,21.99837398373984,13.983333333333334,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-10-25,0.0035490605427974,61.84868479298365,0.4297520661157025,16.307438016528927,8.368595041322314,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-26,0.0086315789473684,56.969255419727546,2.1669491525423727,16.96551724137931,9.518260869565216,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-27,0.0,53.08954896381858,-0.4840336134453781,14.621186440677963,7.073728813559322,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-28,0.0012711864406779,52.88456539824503,-0.9836065573770492,14.614285714285714,6.828991596638655,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-29,0.017536534446764,62.44036876988979,1.034166666666667,18.009999999999998,9.522083333333336,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-10-30,0.1266384778012685,65.21156165964986,5.702542372881355,21.6825,13.67415254237288,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-10-31,0.010272536687631,64.09449118333887,8.663333333333332,25.1925,16.927916666666665,14.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-01,0.507815631262525,59.3063505136706,9.16260162601626,24.845081967213115,16.98688524590164,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-02,0.0216101694915254,58.68809469033237,3.834188034188034,17.12372881355932,10.447863247863248,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-03,0.0006410256410256,57.821388158972034,-1.0728813559322032,13.671794871794871,6.302136752136752,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-04,0.0012578616352201,55.927825974650254,0.3804878048780488,15.646341463414634,8.013414634146342,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-05,0.005020920502092,67.52998064374816,5.695081967213114,19.503278688524592,12.599180327868853,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-06,0.2039832285115304,72.98073319464177,10.6075,24.116666666666667,17.36208333333333,8.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-11-07,0.5718106995884773,71.20724549459923,9.74672131147541,21.50983606557377,15.62827868852459,18.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-08,0.0148225469728601,61.623881056960485,2.8801652892561984,18.152459016393443,10.520247933884296,35.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-09,0.0027484143763213,48.0526026291912,0.2564102564102564,15.763865546218488,8.011965811965812,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-11-10,1.1420718816067654,60.80370873111808,0.2483050847457627,12.884745762711866,6.582478632478632,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-11-11,12.545808966861598,77.25670462940312,6.1483333333333325,14.73801652892562,10.45375,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-12,0.2976939203354298,59.817230348827216,3.737190082644628,14.015702479338843,8.876446280991734,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-11-13,0.0069620253164556,54.67997433335477,-3.5663865546218485,9.642857142857142,3.0216101694915256,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2024-11-14,0.3292275574112734,59.13720945956828,-2.2231404958677685,9.821487603305783,3.799173553719008,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-15,4.141649899396379,82.19649135470848,2.668595041322314,8.399173553719008,5.533884297520661,31.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
PA,2024-11-16,0.4092274678111587,71.93078722794174,4.505833333333333,10.759166666666664,7.632499999999999,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-17,0.0206451612903225,71.56117780082373,0.8225,10.976470588235294,5.893697478991597,24.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-18,0.0125813449023861,71.05319011953105,1.6884297520661158,13.67190082644628,7.7025,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-19,0.1027484143763213,70.7110418386691,3.5116666666666663,15.565833333333334,9.53875,24.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2024-11-20,2.1111336032388666,82.08671341097308,4.852892561983471,15.296694214876034,10.074793388429752,52.0,7.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0
PA,2024-11-21,14.890176817288802,84.81371801113093,1.4083333333333334,13.290082644628098,7.332916666666667,35.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0
PA,2024-11-22,5.291041666666667,87.78972559500457,-0.185593220338983,4.7025,2.2508474576271187,28.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-23,10.320905172413791,81.29465627957036,0.593162393162393,5.586206896551724,3.089655172413793,17.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
PA,2024-11-24,1.073008849557522,75.05608407898411,2.204273504273504,7.755084745762712,4.97948717948718,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-11-25,0.2070021881838074,76.54139712061358,-0.7163934426229509,8.59672131147541,3.940163934426229,38.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
PA,2024-11-26,6.89959266802444,73.80913386023262,0.0330578512396694,11.552892561983471,5.792975206611571,37.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-11-27,0.6006593406593407,66.22948339702326,-0.5925619834710744,9.531404958677683,4.469421487603306,13.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-11-28,12.426769911504424,84.85766056605432,0.2794871794871795,7.079487179487179,3.6794871794871793,28.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0
PA,2024-11-29,4.233564814814814,73.30370694812083,-1.4067796610169492,4.456410256410257,1.5039130434782608,15.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
PA,2024-11-30,0.4438679245283019,62.20862151566754,-6.094117647058824,1.1093220338983052,-2.4970338983050846,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
PA,2024-12-01,0.036697247706422,58.07680676311279,-7.8731092436974786,-0.7949579831932773,-4.334033613445378,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-12-02,0.1580135440180587,66.91287774329741,-7.464957264957265,0.3163793103448275,-3.5801724137931035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-03,0.3326710816777041,69.21995654947803,-5.662295081967213,0.9360655737704918,-2.3631147540983606,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-04,0.2898901098901099,65.85816541970283,-6.133606557377049,1.819672131147541,-2.1569672131147537,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-05,2.369074492099323,70.10096566896013,-5.041322314049586,2.565289256198347,-1.23801652892562,6.0,2.0,5.0,3.0,0.0,1.0,0.0,0.0,2.0
PA,2024-12-06,0.8115124153498872,63.74121756812948,-5.552542372881356,-0.7658333333333334,-3.198728813559322,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
PA,2024-12-07,0.0812217194570135,57.84264686495628,-4.969565217391304,-0.177391304347826,-2.573478260869565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-08,0.0069351230425055,51.10144248238049,-2.567241379310345,6.352586206896552,1.892672413793104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-09,2.715418502202643,83.30966928474379,-0.6641666666666667,9.875,4.605416666666667,25.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-12-10,8.275732217573221,93.00350950576949,2.976470588235294,9.4175,6.186016949152543,61.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-11,10.194303797468356,93.25968416903514,2.931404958677686,12.449586776859505,7.690495867768595,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-12-12,17.394600431965443,58.66067197267536,-5.502586206896551,6.280508474576272,0.3900862068965517,12.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0
PA,2024-12-13,0.0972789115646258,58.18014608553423,-8.348275862068965,-1.8577586206896552,-5.120869565217391,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-14,0.0105022831050228,63.78978995698746,-10.841739130434782,-0.8808695652173912,-5.871052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-15,0.7860411899313501,71.96705407928982,-9.006837606837607,1.3803418803418803,-3.813247863247863,8.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
PA,2024-12-16,10.699322799097066,92.98610822580258,-1.7541666666666669,4.107438016528926,1.165966386554622,59.0,9.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0
PA,2024-12-17,4.462850971922245,81.00739135264757,1.2577586206896552,10.313333333333333,5.745689655172414,51.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PA,2024-12-18,0.5804395604395604,81.94467096102362,-2.024576271186441,9.674358974358976,3.802608695652174,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-12-19,5.372033898305085,77.51362944160849,-1.639344262295082,4.563934426229507,1.4622950819672131,16.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
PA,2024-12-20,0.5221198156682028,81.38593227468374,-1.7016666666666669,1.6791666666666667,-0.01125,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PA,2024-12-21,2.8917675544794186,72.77996494369302,-6.004273504273504,0.2324786324786324,-2.910775862068965,6.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
PA,2024-12-22,0.2943127962085308,62.60743234695659,-11.29310344827586,-3.730769230769231,-7.525431034482759,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2024-12-23,0.0444705882352941,63.92983883616444,-14.858474576271188,-4.125641025641025,-9.51025641025641,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-24,1.709478672985782,76.34067534400656,-10.938655462184874,0.7630252100840336,-5.087815126050421,10.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2024-12-25,0.2711943793911007,81.25408156780979,-2.4267241379310347,2.180172413793104,-0.1232758620689655,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PA,2024-12-26,0.0074766355140186,74.84341004979552,-4.023529411764706,2.3588235294117648,-0.8323529411764706,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-27,0.0556064073226544,76.92804165640031,-4.516666666666667,4.788333333333333,0.1358333333333333,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-28,4.8478260869565215,86.20646609790953,-1.164655172413793,7.454782608695652,3.1214912280701754,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2024-12-29,4.551136363636363,89.90997389581493,3.602586206896552,13.21186440677966,8.377586206896552,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PA,2024-12-30,6.211409395973154,72.16742484276402,3.1067226890756303,14.751639344262296,8.89327731092437,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
PA,2024-12-31,1.1167410714285717,73.01136176270268,-1.5708333333333333,9.353389830508474,3.901282051282051,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
